target_url,source_list_eotw
nps.gov,TRUE
usgs.gov,TRUE
aaa.si.edu,TRUE
www2.oge.gov,TRUE
arts.gov,TRUE
aad.archives.gov,TRUE
fws.gov,TRUE
anl.gov,TRUE
faa.gov,TRUE
uscis.gov,TRUE
fasab.gov,TRUE
nrcs.usda.gov,TRUE
nasa.gov,TRUE
weather.gov,TRUE
loc.gov,TRUE
ars.usda.gov,TRUE
fns.usda.gov,TRUE
phe.gov,TRUE
drugabuse.gov,TRUE
ncifrederick.cancer.gov,TRUE
cdc.gov,TRUE
abmc.gov,TRUE
census.gov,TRUE
aphis.usda.gov,TRUE
cpo.noaa.gov,TRUE
hhs.gov,TRUE
acce.jpl.nasa.gov,TRUE
osha.gov,TRUE
hrsa.gov,TRUE
science.nasa.gov,TRUE
epa.gov,TRUE
acetool.commerce.gov,TRUE
cbp.gov,TRUE
eplanning.blm.gov,TRUE
acf.hhs.gov,TRUE
archives.gov,TRUE
ice.gov,TRUE
achp.gov,TRUE
acl.gov,TRUE
nrc.gov,TRUE
transportation.gov,TRUE
state.gov,TRUE
acquisition.gov,TRUE
act-america.larc.nasa.gov,TRUE
archive.ahrq.gov,TRUE
actor.epa.gov,TRUE
acus.gov,TRUE
acwi.gov,TRUE
samhsa.gov,TRUE
va.gov,TRUE
ada.gov,TRUE
aviationweather.gov,TRUE
nia.nih.gov,TRUE
usadf.gov,TRUE
arc.gov,TRUE
adlnet.gov,TRUE
cia.gov,TRUE
adr.gov,TRUE
energy.gov,TRUE
ovc.ojp.gov,TRUE
hudexchange.info,TRUE
pls.llnl.gov,TRUE
eia.gov,TRUE
nist.gov,TRUE
nifa.usda.gov,TRUE
aps.anl.gov,TRUE
afdc.energy.gov,TRUE
aff.gov,TRUE
fema.gov,TRUE
ttb.gov,TRUE
atf.gov,TRUE
justice.gov,TRUE
afrh.gov,TRUE
fda.gov,TRUE
armedforcessports.defense.gov,TRUE
fisheries.noaa.gov,TRUE
nal.usda.gov,TRUE
dhs.gov,TRUE
agid.acl.gov,TRUE
noaa.gov,TRUE
agricola.nal.usda.gov,TRUE
nsf.gov,TRUE
bhw.hrsa.gov,TRUE
fpl.fs.fed.us,TRUE
data.hrsa.gov,TRUE
ahrq.gov,TRUE
usaid.gov,TRUE
hiv.gov,TRUE
airbornescience.jpl.nasa.gov,TRUE
navcen.uscg.gov,TRUE
usda.gov,TRUE
arcticlcc.org,TRUE
alcf.anl.gov,TRUE
hud.gov,TRUE
alfred.stlouisfed.org,TRUE
response.restoration.noaa.gov,TRUE
nces.ed.gov,TRUE
als.lbl.gov,TRUE
nlm.nih.gov,TRUE
nichd.nih.gov,TRUE
amberalert.ojp.gov,TRUE
ameslab.gov,TRUE
maritime.dot.gov,TRUE
abandonedmines.gov,TRUE
nih.gov,TRUE
ampd.epa.gov,TRUE
ams.usda.gov,TRUE
science.osti.gov,TRUE
irs.gov,TRUE
amtrak.com,TRUE
nssl.noaa.gov,TRUE
uscourts.gov,TRUE
ncdc.noaa.gov,TRUE
aoc.gov,TRUE
aoml.noaa.gov,TRUE
bis.doc.gov,TRUE
fbi.gov,TRUE
fsa.usda.gov,TRUE
alcoholpolicy.niaaa.nih.gov,TRUE
apod.nasa.gov,TRUE
appel.nasa.gov,TRUE
oese.ed.gov,TRUE
apti-learn.net,TRUE
airnow.gov,TRUE
dol.gov,TRUE
arc.fiscal.treasury.gov,TRUE
arctic.gov,TRUE
arl.noaa.gov,TRUE
armi.usgs.gov,TRUE
ers.usda.gov,TRUE
arpa-e.energy.gov,TRUE
congress.gov,TRUE
gpo.gov,TRUE
oiir.hq.nasa.gov,TRUE
asap.gov,TRUE
nass.usda.gov,TRUE
asc.llnl.gov,TRUE
asc.gov,TRUE
cce.nasa.gov,TRUE
science.gsfc.nasa.gov,TRUE
earthdata.nasa.gov,TRUE
directives.doe.gov,TRUE
bnl.gov,TRUE
lanl.gov,TRUE
ehs.lbl.gov,TRUE
saer.llnl.gov,TRUE
pnnl.gov,TRUE
pppl.gov,TRUE
sandia.gov,TRUE
srs.gov,TRUE
asias.faa.gov,TRUE
globalchange.gov,TRUE
bjs.gov,TRUE
airbornescience.nasa.gov,TRUE
aspe.hhs.gov,TRUE
chemm.nlm.nih.gov,TRUE
asr.science.energy.gov,TRUE
asrs.arc.nasa.gov,TRUE
fly.faa.gov,TRUE
atdd.noaa.gov,TRUE
phy.anl.gov,TRUE
espo.nasa.gov,TRUE
atsdr.cdc.gov,TRUE
bls.gov,TRUE
www3.epa.gov,TRUE
niaid.nih.gov,TRUE
nhtsa.gov,TRUE
fs.fed.us,TRUE
eda.gov,TRUE
nifc.gov,TRUE
bats.gov,TRUE
nigms.nih.gov,TRUE
osp.od.nih.gov,TRUE
cancercontrol.cancer.gov,TRUE
biospecimens.cancer.gov,TRUE
pwrc.usgs.gov,TRUE
ftc.gov,TRUE
bea.gov,TRUE
watersgeo.epa.gov,TRUE
energycodes.gov,TRUE
bia.gov,TRUE
bedes.lbl.gov,TRUE
fmcsa.dot.gov,TRUE
bep.gov,TRUE
ssabest.benefits.gov,TRUE
budgetlob.max.gov,TRUE
fiscal.treasury.gov,TRUE
medicaid.gov,TRUE
bids.state.gov,TRUE
bie.edu,TRUE
bioams.llnl.gov,TRUE
bison.usgs.gov,TRUE
bja.ojp.gov,TRUE
blast.ncbi.nlm.nih.gov,TRUE
blm.gov,TRUE
stats.bls.gov,TRUE
dod.defense.gov,TRUE
accessdata.fda.gov,TRUE
cms.gov,TRUE
cyber.dhs.gov,TRUE
boem.gov,TRUE
bop.gov,TRUE
usbr.gov,TRUE
bpa.gov,TRUE
bphc.hrsa.gov,TRUE
biomassboard.gov,TRUE
brads.nichd.nih.gov,TRUE
braininitiative.nih.gov,TRUE
cybercemetery.unt.edu,TRUE
brb.nci.nih.gov,TRUE
niehs.nih.gov,TRUE
bsee.gov,TRUE
www2.ntia.doc.gov,TRUE
ornl.gov,TRUE
bts.gov,TRUE
bva.va.gov,TRUE
ojp.gov,TRUE
bwt.cbp.gov,TRUE
nsa.gov,TRUE
usa.gov,TRUE
fhwa.dot.gov,TRUE
ssa.gov,TRUE
calclim.dri.edu,TRUE
www-calipso.larc.nasa.gov,TRUE
cams.llnl.gov,TRUE
ncats.nih.gov,TRUE
www2.ed.gov,TRUE
coastalscience.noaa.gov,TRUE
ods.od.nih.gov,TRUE
egis.hud.gov,TRUE
carve.ornl.gov,TRUE
yosemite.epa.gov,TRUE
computing.llnl.gov,TRUE
casl.gov,TRUE
collegecost.ed.gov,TRUE
uscourts.cavc.gov,TRUE
cbca.gov,TRUE
cbes.ornl.gov,TRUE
buoybay.noaa.gov,TRUE
cbo.gov,TRUE
nimhd.nih.gov,TRUE
medicalcountermeasures.gov,TRUE
cbexpress.acf.hhs.gov,TRUE
ccac.gov,TRUE
transit.dot.gov,TRUE
coast.noaa.gov,TRUE
federalreserve.gov,TRUE
cancer.gov,TRUE
consumerfinance.gov,TRUE
ncbi.nlm.nih.gov,TRUE
trade.gov,TRUE
genome.gov,TRUE
juvenilecouncil.ojp.gov,TRUE
ccmc.gsfc.nasa.gov,TRUE
ccr.cancer.gov,TRUE
usccr.gov,TRUE
fs.usda.gov,TRUE
giss.nasa.gov,TRUE
netl.doe.gov,TRUE
innovation.cms.gov,TRUE
fcc.gov,TRUE
wonder.cdc.gov,TRUE
cddis.nasa.gov,TRUE
cdfifund.gov,TRUE
cdhc.noaa.gov,TRUE
cisa.gov,TRUE
cdp.dhs.gov,TRUE
cdx.epa.gov,TRUE
whitehouse.gov,TRUE
ceac.state.gov,TRUE
jlab.org,TRUE
cec.org,TRUE
childreninadversity.gov,TRUE
cecc.gov,TRUE
oriseapps.orau.gov,TRUE
ceds.ed.gov,TRUE
cemp.dri.edu,TRUE
cendi.gov,TRUE
collect.earth,TRUE
airandspace.si.edu,TRUE
hsric.nlm.nih.gov,TRUE
emergency.cdc.gov,TRUE
ready.gov,TRUE
climatemodeling.science.energy.gov,TRUE
cfa.gov,TRUE
home.treasury.gov,TRUE
computersforlearning.gov,TRUE
highways.dot.gov,TRUE
flowsmapper.geo.census.gov,TRUE
cfo.gov,TRUE
govinfo.gov,TRUE
childwelfare.gov,TRUE
cftc.gov,TRUE
gao.gov,TRUE
dceg.cancer.gov,TRUE
ocg.cancer.gov,TRUE
nimh.nih.gov,TRUE
catalog.gpo.gov,TRUE
cgsr.llnl.gov,TRUE
gsa.gov,TRUE
chcoc.gov,TRUE
nccd.cdc.gov,TRUE
cops.usdoj.gov,TRUE
ctep.cancer.gov,TRUE
ciflow.nssl.noaa.gov,TRUE
ignet.gov,TRUE
rma.usda.gov,TRUE
cindrr.research.va.gov,TRUE
channelislands.noaa.gov,TRUE
cint.lanl.gov,TRUE
cio.gov,TRUE
imaging.cancer.gov,TRUE
cit.nih.gov,TRUE
cit.uscourts.gov,TRUE
clarreo-pathfinder.larc.nasa.gov,TRUE
thinkculturalhealth.hhs.gov,TRUE
bou.class.noaa.gov,TRUE
leadership.opm.gov,TRUE
ogc.commerce.gov,TRUE
cldp.doc.gov,TRUE
clear.dol.gov,TRUE
clinicalgenome.org,TRUE
iocm.noaa.gov,TRUE
mgi.gov,TRUE
cmgds.marine.usgs.gov,TRUE
pcmdi.llnl.gov,TRUE
cha.house.gov,TRUE
frederick.cancer.gov,TRUE
carbon.nasa.gov,TRUE
cmts.gov,TRUE
nationalservice.gov,TRUE
cncsoig.gov,TRUE
cneos.jpl.nasa.gov,TRUE
cnss.gov,TRUE
home.grantsolutions.gov,TRUE
copyright.gov,TRUE
www2.fbi.gov,TRUE
tidesandcurrents.noaa.gov,TRUE
cor.gsfc.nasa.gov,TRUE
coral.jpl.nasa.gov,TRUE
coris.noaa.gov,TRUE
geodesy.noaa.gov,TRUE
cpardpub.epa.gov,TRUE
cpars.gov,TRUE
cpc.ncep.noaa.gov,TRUE
uspto.gov,TRUE
nhc.noaa.gov,TRUE
treasury.gov,TRUE
abilityone.gov,TRUE
bhs.econ.census.gov,TRUE
cpsc.gov,TRUE
ffiec.gov,TRUE
occ.treas.gov,TRUE
crb.gov,TRUE
coralreef.noaa.gov,TRUE
fdlp.gov,TRUE
crf.sandia.gov,TRUE
cris.nifa.usda.gov,TRUE
rulings.cbp.gov,TRUE
nesdis.noaa.gov,TRUE
toolkit.climate.gov,TRUE
csb.gov,TRUE
csce.gov,TRUE
esrl.noaa.gov,TRUE
deaecom.gov,TRUE
csosa.gov,TRUE
jgi.doe.gov,TRUE
public.csr.nih.gov,TRUE
csrc.nist.gov,TRUE
cssi.cancer.gov,TRUE
aviationsystemsdivision.arc.nasa.gov,TRUE
dni.gov,TRUE
ctip.defense.gov,TRUE
ctsedwweb.ee.doe.gov,TRUE
cttso.gov,TRUE
doi.gov,TRUE
ncua.gov,TRUE
fletc.gov,TRUE
bloodstemcell.hrsa.gov,TRUE
cwc.gov,TRUE
webappa.cdc.gov,TRUE
ncei.noaa.gov,TRUE
cxro.lbl.gov,TRUE
dacowits.defense.gov,TRUE
digital.gov,TRUE
darrp.noaa.gov,TRUE
nctr.pmel.noaa.gov,TRUE
wwwdasis.samhsa.gov,TRUE
dbb.defense.gov,TRUE
denali.gov,TRUE
datacenters.cio.gov,TRUE
prevention.cancer.gov,TRUE
dcsa.mil,TRUE
dctd.cancer.gov,TRUE
huduser.gov,TRUE
osti.gov,TRUE
niddk.nih.gov,TRUE
ihs.gov,TRUE
dea.gov,TRUE
ntia.doc.gov,TRUE
nei.nih.gov,TRUE
ngdc.noaa.gov,TRUE
sec.gov,TRUE
iaspub.epa.gov,TRUE
dfc.gov,TRUE
health.gov,TRUE
vinelink.dhs.gov,TRUE
fdic.gov,TRUE
energystar.gov,TRUE
disasterinfo.nlm.nih.gov,TRUE
diver.orr.noaa.gov,TRUE
dlmf.nist.gov,TRUE
lrp.nih.gov,TRUE
rd.usda.gov,TRUE
ojjdp.ojp.gov,TRUE
echo.epa.gov,TRUE
ngdc.noaa.gov,TRUE
dnc.nga.mil,TRUE
dnfsb.gov,TRUE
fiscal.treasury.gov,TRUE
commerce.gov,TRUE
dodsioo.defense.gov,TRUE
doiu.doi.gov,TRUE
organdonor.gov,TRUE
dpcld.defense.gov,TRUE
dpcpsi.nih.gov,TRUE
pms.psc.gov,TRUE
digitalpreservation.gov,TRUE
dra.gov,TRUE
state.nj.us,TRUE
drgr.hud.gov,TRUE
drive.hhs.gov,TRUE
dsac.gov,TRUE
deepseacoraldata.noaa.gov,TRUE
dietarysupplementdatabase.usda.nih.gov,TRUE
dsld.od.nih.gov,TRUE
ows.usdoj.gov,TRUE
dtp.cancer.gov,TRUE
fsapps.fiscal.treasury.gov,TRUE
travel.state.gov,TRUE
fedshirevets.gov,TRUE
whistleblowers.gov,TRUE
earthquake.usgs.gov,TRUE
opa.hhs.gov,TRUE
eac.gov,TRUE
energyanalysis.lbl.gov,TRUE
nrs.fs.fed.us,TRUE
cms7.fhwa.dot.gov,TRUE
snaped.fns.usda.gov,TRUE
energy.sandia.gov,TRUE
ecfr.gov,TRUE
eclkc.ohs.acf.hhs.gov,TRUE
ecos.fws.gov,TRUE
ecostress.jpl.nasa.gov,TRUE
ecqi.healthit.gov,TRUE
udall.gov,TRUE
secretservice.gov,TRUE
ed.gov,TRUE
edg.epa.gov,TRUE
edhs1.gsfc.nasa.gov,TRUE
edie.fdic.gov,TRUE
safesupportivelearning.ed.gov,TRUE
edx.netl.doe.gov,TRUE
eeoc.gov,TRUE
eesa.lbl.gov,TRUE
arlweb.msha.gov,TRUE
eftps.gov,TRUE
certmapper.cr.usgs.gov,TRUE
epi.grants.cancer.gov,TRUE
effectivehealthcare.ahrq.gov,TRUE
ehp.niehs.nih.gov,TRUE
commonfund.nih.gov,TRUE
exim.gov,TRUE
wwwnc.cdc.gov,TRUE
emc.ncep.noaa.gov,TRUE
training.fema.gov,TRUE
emp.lbl.gov,TRUE
fas.usda.gov,TRUE
ems.gov,TRUE
mchb.hrsa.gov,TRUE
emsl.pnnl.gov,TRUE
eospso.gsfc.nasa.gov,TRUE
msha.gov,TRUE
epic.gsfc.nasa.gov,TRUE
ferc.gov,TRUE
era.nih.gov,TRUE
cfpub.epa.gov,TRUE
coastwatch.pfeg.noaa.gov,TRUE
eric.ed.gov,TRUE
esc.gov,TRUE
esgf.llnl.gov,TRUE
experimentalsites.ed.gov,TRUE
usda.library.cornell.edu,TRUE
es.net,TRUE
espd.gsfc.nasa.gov,TRUE
apps.fas.usda.gov,TRUE
esrs.gov,TRUE
ess-dive.lbl.gov,TRUE
esto.nasa.gov,TRUE
estta.uspto.gov,TRUE
eta-find.gov,TRUE
eta.lbl.gov,TRUE
pubs.etic.nps.gov,TRUE
archive.epa.gov,TRUE
evs.anl.gov,TRUE
evus.gov,TRUE
sba.gov,TRUE
earlywarning.usgs.gov,TRUE
wwwn.cdc.gov,TRUE
exoplanets.nasa.gov,TRUE
astrobiology.nasa.gov,TRUE
ojjdp.gov,TRUE
facweb.census.gov,TRUE
digitizationguidelines.gov,TRUE
explorer.usaid.gov,TRUE
fai.gov,TRUE
fam.nwcg.gov,TRUE
fan.gov,TRUE
fanniemae.com,TRUE
fapiis.gov,TRUE
farmermac.com,TRUE
store.samhsa.gov,TRUE
epermits.aphis.usda.gov,TRUE
fbiic.gov,TRUE
fca.gov,TRUE
fcg.gov,TRUE
fcsic.gov,TRUE
fdms.gov,TRUE
strategy.data.gov,TRUE
feb.gov,TRUE
fec.gov,TRUE
fedramp.gov,TRUE
niccs.us-cert.gov,TRUE
opm.gov,TRUE
feis-crs.org,TRUE
fnal.gov,TRUE
ffb.treasury.gov,TRUE
flowergarden.noaa.gov,TRUE
fgdc.gov,TRUE
healthit.gov,TRUE
fhfa.gov,TRUE
fic.nih.gov,TRUE
idmanagement.gov,TRUE
my.usgs.gov,TRUE
fincen.gov,TRUE
firstnet.gov,TRUE
fisc.uscourts.gov,TRUE
fjc.gov,TRUE
federallabs.org,TRUE
fleta.gov,TRUE
ghgdata.epa.gov,TRUE
flra.gov,TRUE
fmc.gov,TRUE
fmcs.gov,TRUE
sftool.gov,TRUE
freight.dot.gov,TRUE
nfc.usda.gov,TRUE
fmshrc.gov,TRUE
foiaonline.gov,TRUE
studentprivacy.ed.gov,TRUE
fpd.gsfc.nasa.gov,TRUE
fpds.gov,TRUE
unicor.gov,TRUE
permits.performance.gov,TRUE
federalregister.gov,TRUE
railroads.dot.gov,TRUE
financialresearch.gov,TRUE
frames.gov,TRUE
fraser.stlouisfed.org,TRUE
oefoif.va.gov,TRUE
fred.stlouisfed.org,TRUE
freddiemac.com,TRUE
sciencebase.gov,TRUE
realpropertyprofile.gov,TRUE
frtib.gov,TRUE
frtr.gov,TRUE
history.state.gov,TRUE
fsafeds.com,TRUE
selectagents.gov,TRUE
www-gs.llnl.gov,TRUE
gsafsd.servicenowservices.com,TRUE
studentaid.gov,TRUE
regionals.servicenowservices.com,TRUE
fsims.faa.gov,TRUE
fsis.usda.gov,TRUE
fsrs.gov,TRUE
enforcement.trade.gov,TRUE
fvap.gov,TRUE
fishwatch.gov,TRUE
rarediseases.info.nih.gov,TRUE
data.globalchange.gov,TRUE
oge.gov,TRUE
datagateway.nrcs.usda.gov,TRUE
gedi.umd.edu,TRUE
geo-cape.larc.nasa.gov,TRUE
geomac.gov,TRUE
inl.gov,TRUE
files.peacecorps.gov,TRUE
gfdl.noaa.gov,TRUE
data.giss.nasa.gov,TRUE
sma.nasa.gov,TRUE
ginniemae.gov,TRUE
it.ojp.gov,TRUE
glri.us,TRUE
rmgsc.cr.usgs.gov,TRUE
geonames.usgs.gov,TRUE
gold.jgi.doe.gov,TRUE
gps.gov,TRUE
grace.jpl.nasa.gov,TRUE
ars-grin.gov,TRUE
ghrc.nsstc.nasa.gov,TRUE
ofmpub.epa.gov,TRUE
pmel.noaa.gov,TRUE
volcano.si.edu,TRUE
oceanservice.noaa.gov,TRUE
hab.hrsa.gov,TRUE
healthcaredelivery.cancer.gov,TRUE
esrl.noaa.gov,TRUE
msc.fema.gov,TRUE
ocrportal.hhs.gov,TRUE
oig.hhs.gov,TRUE
hcup-us.ahrq.gov,TRUE
naldc.nal.usda.gov,TRUE
supportservices.jobcorps.gov,TRUE
heasarc.gsfc.nasa.gov,TRUE
hero.epa.gov,TRUE
hf.faa.gov,TRUE
neutrons.ornl.gov,TRUE
hifld-geoplatform.opendata.arcgis.com,TRUE
hints.cancer.gov,TRUE
npdb.hrsa.gov,TRUE
digital.ahrq.gov,TRUE
nws.noaa.gov,TRUE
phmsa.dot.gov,TRUE
hsdl.org,TRUE
hsgac.senate.gov,TRUE
safety.fhwa.dot.gov,TRUE
hsrd.research.va.gov,TRUE
usitc.gov,TRUE
hwt.nssl.noaa.gov,TRUE
hyspiri.jpl.nasa.gov,TRUE
interagencyboard.org,TRUE
iacc.hhs.gov,TRUE
iadrp.nia.nih.gov,TRUE
iaf.gov,TRUE
adviserinfo.sec.gov,TRUE
iarpa.gov,TRUE
psl.noaa.gov,TRUE
iat.gov,TRUE
iawg.gov,TRUE
ibmp.info,TRUE
2016.export.gov,TRUE
worldbank.org,TRUE
ibwc.gov,TRUE
ic3.gov,TRUE
fam.state.gov,TRUE
orise.orau.gov,TRUE
ntp.niehs.nih.gov,TRUE
contractdirectory.gov,TRUE
icdr.acl.gov,TRUE
icesat-2.gsfc.nasa.gov,TRUE
usich.gov,TRUE
its.dot.gov,TRUE
icoads.noaa.gov,TRUE
us-cert.cisa.gov,TRUE
standards.gov,TRUE
ida.ussc.gov,TRUE
ies.ed.gov,TRUE
ifap.ed.gov,TRUE
enviro.epa.gov,TRUE
nesdisia.noaa.gov,TRUE
marinedebris.noaa.gov,TRUE
img.jgi.doe.gov,TRUE
imls.gov,TRUE
inciweb.nwcg.gov,TRUE
ioos.noaa.gov,TRUE
iad.gov,TRUE
ipad.fas.usda.gov,TRUE
transtats.bts.gov,TRUE
ipp.gov,TRUE
iprcenter.gov,TRUE
paindatabase.nih.gov,TRUE
irma.nps.gov,TRUE
irp.nih.gov,TRUE
forestsandrangelands.gov,TRUE
isis.astrogeology.usgs.gov,TRUE
issm.jpl.nasa.gov,TRUE
itap.gov,TRUE
ustr.gov,TRUE
itis.gov,TRUE
its.bldrdoc.gov,TRUE
its.gov,TRUE
eca.state.gov,TRUE
youth.gov,TRUE
inaugural.senate.gov,TRUE
jcesr.org,TRUE
jcsda.org,TRUE
jct.gov,TRUE
jec.senate.gov,TRUE
nrel.gov,TRUE
jem.gov,TRUE
firescience.gov,TRUE
meridian.allenpress.com,TRUE
soest.hawaii.edu,TRUE
jlf.llnl.gov,TRUE
jnlwp.defense.gov,TRUE
usmarshals.gov,TRUE
jpl.nasa.gov,TRUE
jpml.uscourts.gov,TRUE
jpss.noaa.gov,TRUE
rehab.research.va.gov,TRUE
ncjrs.gov,TRUE
jusfc.gov,TRUE
jwst.nasa.gov,TRUE
sites.google.com,TRUE
ilrs.gsfc.nasa.gov,TRUE
landfire.gov,TRUE
lansce.lanl.gov,TRUE
lbl.gov,TRUE
lcacommons.gov,TRUE
lcrmscp.gov,TRUE
id.loc.gov,TRUE
lehd.ces.census.gov,TRUE
lep.gov,TRUE
healthypeople.gov,TRUE
lincs.ed.gov,TRUE
llnl.gov,TRUE
lsda.jsc.nasa.gov,TRUE
lsc.gov,TRUE
ltar.nal.usda.gov,TRUE
longtermcare.acl.gov,TRUE
ltdl.wr.usgs.gov,TRUE
umesc.usgs.gov,TRUE
lws.gsfc.nasa.gov,TRUE
macpac.gov,TRUE
marine.ucsc.edu,TRUE
fas.org,TRUE
mbda.gov,TRUE
mcc.gov,TRUE
mdcc.nih.gov,TRUE
mojavedata.gov,TRUE
mdscc.nasa.gov,TRUE
medweek.mbda.gov,TRUE
medpac.gov,TRUE
mepag.jpl.nasa.gov,TRUE
mepi.state.gov,TRUE
meps.ahrq.gov,TRUE
ospo.noaa.gov,TRUE
farmers.gov,TRUE
makinghomeaffordable.gov,TRUE
qpp.cms.gov,TRUE
polar.ncep.noaa.gov,TRUE
mmc.gov,TRUE
monitor.noaa.gov,TRUE
omao.noaa.gov,TRUE
modis.gsfc.nasa.gov,TRUE
marineprotectedareas.noaa.gov,TRUE
mars.nasa.gov,TRUE
mrc.hhs.gov,TRUE
mrdata.usgs.gov,TRUE
mrlc.gov,TRUE
mrr.usaid.gov,TRUE
clinicalcenter.nih.gov,TRUE
mspb.gov,TRUE
treasurydirect.gov,TRUE
montroserestoration.noaa.gov,TRUE
mtbs.gov,TRUE
mu2e.fnal.gov,TRUE
research.va.gov,TRUE
vos.noaa.gov,TRUE
naames.larc.nasa.gov,TRUE
classic.ntis.gov,TRUE
nad.usda.gov,TRUE
nafri.gov,TRUE
nagb.gov,TRUE
namus.gov,TRUE
open.usa.gov,TRUE
nas.er.usgs.gov,TRUE
nbrc.gov,TRUE
ncptt.nps.gov,TRUE
cem.va.gov,TRUE
science2017.globalchange.gov,TRUE
safercar.gov,TRUE
nccih.nih.gov,TRUE
nccoe.nist.gov,TRUE
www2.usgs.gov,TRUE
ncd.gov,TRUE
ncea.acl.gov,TRUE
ethics.va.gov,TRUE
foundry.lbl.gov,TRUE
ncep.noaa.gov,TRUE
ncfi.usss.gov,TRUE
bts.dot.gov,TRUE
ncirc.gov,TRUE
nco.ncep.noaa.gov,TRUE
ncorp.cancer.gov,TRUE
prevention.va.gov,TRUE
ncpc.gov,TRUE
patientsafety.va.gov,TRUE
consumer.ftc.gov,TRUE
ncrar.research.va.gov,TRUE
ncrc.gov,TRUE
library.noaa.gov,TRUE
nctc.fws.gov,TRUE
ncvhs.hhs.gov,TRUE
nda.nih.gov,TRUE
ndsc.ncep.noaa.gov,TRUE
report.nih.gov,TRUE
ndbc.noaa.gov,TRUE
memory.loc.gov,TRUE
ndpc.us,TRUE
ne.anl.gov,TRUE
ned.nih.gov,TRUE
disc.gsfc.nasa.gov,TRUE
neh.gov,TRUE
nehrp.gov,TRUE
serc.si.edu,TRUE
nemi.gov,TRUE
neonscience.org,TRUE
nepp.nasa.gov,TRUE
ephtracking.cdc.gov,TRUE
nersc.gov,TRUE
nesr.usda.gov,TRUE
crimesolutions.ojp.gov,TRUE
usfa.fema.gov,TRUE
oig.usaid.gov,TRUE
nfc.usda.gov,TRUE
nflis.deadiversion.usdoj.gov,TRUE
nfpors.gov,TRUE
nga.gov,TRUE
nationalgangcenter.gov,TRUE
ngee-arctic.ornl.gov,TRUE
ngee-tropics.lbl.gov,TRUE
ngmdb.usgs.gov,TRUE
ngs.noaa.gov,TRUE
nhi.fhwa.dot.gov,TRUE
nhlbi.nih.gov,TRUE
nhsc.hrsa.gov,TRUE
nhts.ornl.gov,TRUE
niaaa.nih.gov,TRUE
niams.nih.gov,TRUE
natice.noaa.gov,TRUE
nicic.gov,TRUE
intramural.nih.gov,TRUE
isotopes.gov,TRUE
nidcd.nih.gov,TRUE
nidcr.nih.gov,TRUE
drought.gov,TRUE
niem.gov,TRUE
lasers.llnl.gov,TRUE
nigc.gov,TRUE
nihhis.cpo.noaa.gov,TRUE
