target_url,source_list_eotw
robinkelly.house.gov,TRUE
trentkelly.house.gov,TRUE
kelly.house.gov,TRUE
kennedy.house.gov,TRUE
khanna.house.gov,TRUE
dankildee.house.gov,TRUE
kilmer.house.gov,TRUE
kim.house.gov,TRUE
kind.house.gov,TRUE
peteking.house.gov,TRUE
steveking.house.gov,TRUE
kinzinger.house.gov,TRUE
kirkpatrick.house.gov,TRUE
krishnamoorthi.house.gov,TRUE
kuster.house.gov,TRUE
kustoff.house.gov,TRUE
lahood.house.gov,TRUE
lamalfa.house.gov,TRUE
lamb.house.gov,TRUE
lamborn.house.gov,TRUE
langevin.house.gov,TRUE
larsen.house.gov,TRUE
larson.house.gov,TRUE
latta.house.gov,TRUE
lawrence.house.gov,TRUE
lawson.house.gov,TRUE
lee.house.gov,TRUE
susielee.house.gov,TRUE
lesko.house.gov,TRUE
andylevin.house.gov,TRUE
mikelevin.house.gov,TRUE
johnlewis.house.gov,TRUE
lieu.house.gov,TRUE
lipinski.house.gov,TRUE
loebsack.house.gov,TRUE
lofgren.house.gov,TRUE
long.house.gov,TRUE
loudermilk.house.gov,TRUE
lowenthal.house.gov,TRUE
lowey.house.gov,TRUE
lucas.house.gov,TRUE
luetkemeyer.house.gov,TRUE
lujan.house.gov,TRUE
luria.house.gov,TRUE
lynch.house.gov,TRUE
malinowski.house.gov,TRUE
maloney.house.gov,TRUE
seanmaloney.house.gov,TRUE
marchant.house.gov,TRUE
marshall.house.gov,TRUE
massie.house.gov,TRUE
mast.house.gov,TRUE
matsui.house.gov,TRUE
mcadams.house.gov,TRUE
mcbath.house.gov,TRUE
kevinmccarthy.house.gov,TRUE
mccaul.house.gov,TRUE
mcclintock.house.gov,TRUE
mccollum.house.gov,TRUE
mceachin.house.gov,TRUE
mcgovern.house.gov,TRUE
mchenry.house.gov,TRUE
mckinley.house.gov,TRUE
mcnerney.house.gov,TRUE
meadows.house.gov,TRUE
meeks.house.gov,TRUE
meng.house.gov,TRUE
meuser.house.gov,TRUE
mfume.house.gov,TRUE
miller.house.gov,TRUE
mitchell.house.gov,TRUE
moolenaar.house.gov,TRUE
mooney.house.gov,TRUE
gwenmoore.house.gov,TRUE
morelle.house.gov,TRUE
moulton.house.gov,TRUE
mucarsel-powell.house.gov,TRUE
mullin.house.gov,TRUE
gregmurphy.house.gov,TRUE
murphy.house.gov,TRUE
nadler.house.gov,TRUE
napolitano.house.gov,TRUE
neal.house.gov,TRUE
neguse.house.gov,TRUE
newhouse.house.gov,TRUE
norcross.house.gov,TRUE
norman.house.gov,TRUE
norton.house.gov,TRUE
nunes.house.gov,TRUE
ocasio-cortez.house.gov,TRUE
ohalleran.house.gov,TRUE
olson.house.gov,TRUE
omar.house.gov,TRUE
pallone.house.gov,TRUE
palmer.house.gov,TRUE
panetta.house.gov,TRUE
pappas.house.gov,TRUE
pascrell.house.gov,TRUE
payne.house.gov,TRUE
pelosi.house.gov,TRUE
pence.house.gov,TRUE
perlmutter.house.gov,TRUE
perry.house.gov,TRUE
scottpeters.house.gov,TRUE
collinpeterson.house.gov,TRUE
phillips.house.gov,TRUE
pingree.house.gov,TRUE
plaskett.house.gov,TRUE
pocan.house.gov,TRUE
porter.house.gov,TRUE
posey.house.gov,TRUE
pressley.house.gov,TRUE
price.house.gov,TRUE
quigley.house.gov,TRUE
radewagen.house.gov,TRUE
raskin.house.gov,TRUE
ratcliffe.house.gov,TRUE
reed.house.gov,TRUE
reschenthaler.house.gov,TRUE
kathleenrice.house.gov,TRUE
rice.house.gov,TRUE
richmond.house.gov,TRUE
riggleman.house.gov,TRUE
roby.house.gov,TRUE
mcmorris.house.gov,TRUE
roe.house.gov,TRUE
halrogers.house.gov,TRUE
mikerogers.house.gov,TRUE
francisrooney.house.gov,TRUE
johnrose.house.gov,TRUE
maxrose.house.gov,TRUE
rouda.house.gov,TRUE
rouzer.house.gov,TRUE
roy.house.gov,TRUE
roybal-allard.house.gov,TRUE
ruiz.house.gov,TRUE
ruppersberger.house.gov,TRUE
rush.house.gov,TRUE
rutherford.house.gov,TRUE
timryan.house.gov,TRUE
sablan.house.gov,TRUE
sannicolas.house.gov,TRUE
lindasanchez.house.gov,TRUE
sarbanes.house.gov,TRUE
scalise.house.gov,TRUE
scanlon.house.gov,TRUE
schakowsky.house.gov,TRUE
schiff.house.gov,TRUE
schneider.house.gov,TRUE
schrader.house.gov,TRUE
schrier.house.gov,TRUE
schweikert.house.gov,TRUE
austinscott.house.gov,TRUE
davidscott.house.gov,TRUE
bobbyscott.house.gov,TRUE
sensenbrenner.house.gov,TRUE
serrano.house.gov,TRUE
sewell.house.gov,TRUE
shalala.house.gov,TRUE
sherman.house.gov,TRUE
sherrill.house.gov,TRUE
shimkus.house.gov,TRUE
simpson.house.gov,TRUE
sires.house.gov,TRUE
slotkin.house.gov,TRUE
adamsmith.house.gov,TRUE
adriansmith.house.gov,TRUE
chrissmith.house.gov,TRUE
jasonsmith.house.gov,TRUE
smucker.house.gov,TRUE
soto.house.gov,TRUE
spanberger.house.gov,TRUE
spano.house.gov,TRUE
speier.house.gov,TRUE
stanton.house.gov,TRUE
stauber.house.gov,TRUE
stefanik.house.gov,TRUE
steil.house.gov,TRUE
steube.house.gov,TRUE
stevens.house.gov,TRUE
stewart.house.gov,TRUE
stivers.house.gov,TRUE
suozzi.house.gov,TRUE
swalwell.house.gov,TRUE
takano.house.gov,TRUE
vantaylor.house.gov,TRUE
benniethompson.house.gov,TRUE
thompson.house.gov,TRUE
mikethompson.house.gov,TRUE
thornberry.house.gov,TRUE
tiffany.house.gov,TRUE
timmons.house.gov,TRUE
tipton.house.gov,TRUE
titus.house.gov,TRUE
tlaib.house.gov,TRUE
tonko.house.gov,TRUE
torres.house.gov,TRUE
torressmall.house.gov,TRUE
trahan.house.gov,TRUE
trone.house.gov,TRUE
turner.house.gov,TRUE
underwood.house.gov,TRUE
upton.house.gov,TRUE
vandrew.house.gov,TRUE
vargas.house.gov,TRUE
veasey.house.gov,TRUE
vela.house.gov,TRUE
velazquez.house.gov,TRUE
visclosky.house.gov,TRUE
wagner.house.gov,TRUE
walberg.house.gov,TRUE
walden.house.gov,TRUE
walker.house.gov,TRUE
walorski.house.gov,TRUE
waltz.house.gov,TRUE
wassermanschultz.house.gov,TRUE
waters.house.gov,TRUE
watkins.house.gov,TRUE
watsoncoleman.house.gov,TRUE
weber.house.gov,TRUE
webster.house.gov,TRUE
welch.house.gov,TRUE
wenstrup.house.gov,TRUE
westerman.house.gov,TRUE
wexton.house.gov,TRUE
wild.house.gov,TRUE
williams.house.gov,TRUE
wilson.house.gov,TRUE
joewilson.house.gov,TRUE
womack.house.gov,TRUE
woodall.house.gov,TRUE
wright.house.gov,TRUE
yarmuth.house.gov,TRUE
yoho.house.gov,TRUE
donyoung.house.gov,TRUE
zeldin.house.gov,TRUE
aging.senate.gov,TRUE
agriculture.senate.gov,TRUE
appropriations.senate.gov,TRUE
armed-services.senate.gov,TRUE
banking.senate.gov,TRUE
budget.senate.gov,TRUE
commerce.senate.gov,TRUE
energy.senate.gov,TRUE
epw.senate.gov,TRUE
ethics.senate.gov,TRUE
finance.senate.gov,TRUE
foreign.senate.gov,TRUE
help.senate.gov,TRUE
indian.senate.gov,TRUE
pensions.senate.gov,TRUE
judiciary.senate.gov,TRUE
rules.senate.gov,TRUE
sbc.senate.gov,TRUE
veterans.senate.gov,TRUE
alexander.senate.gov,TRUE
baldwin.senate.gov,TRUE
barrasso.senate.gov,TRUE
bennet.senate.gov,TRUE
blackburn.senate.gov,TRUE
blumenthal.senate.gov,TRUE
blunt.senate.gov,TRUE
booker.senate.gov,TRUE
boozman.senate.gov,TRUE
braun.senate.gov,TRUE
brown.senate.gov,TRUE
burr.senate.gov,TRUE
cantwell.senate.gov,TRUE
capito.senate.gov,TRUE
cardin.senate.gov,TRUE
carper.senate.gov,TRUE
casey.senate.gov,TRUE
cassidy.senate.gov,TRUE
collins.senate.gov,TRUE
coons.senate.gov,TRUE
corker.senate.gov,TRUE
cornyn.senate.gov,TRUE
cortezmasto.senate.gov,TRUE
cotton.senate.gov,TRUE
cramer.senate.gov,TRUE
crapo.senate.gov,TRUE
cruz.senate.gov,TRUE
daines.senate.gov,TRUE
donnelly.senate.gov,TRUE
duckworth.senate.gov,TRUE
durbin.senate.gov,TRUE
enzi.senate.gov,TRUE
ernst.senate.gov,TRUE
feinstein.senate.gov,TRUE
fischer.senate.gov,TRUE
gardner.senate.gov,TRUE
gillibrand.senate.gov,TRUE
grassley.senate.gov,TRUE
harris.senate.gov,TRUE
hassan.senate.gov,TRUE
hatch.senate.gov,TRUE
hawley.senate.gov,TRUE
heinrich.senate.gov,TRUE
heitkamp.senate.gov,TRUE
heller.senate.gov,TRUE
hirono.senate.gov,TRUE
hoeven.senate.gov,TRUE
hydesmith.senate.gov,TRUE
inhofe.senate.gov,TRUE
isakson.senate.gov,TRUE
jones.senate.gov,TRUE
kaine.senate.gov,TRUE
kennedy.senate.gov,TRUE
king.senate.gov,TRUE
klobuchar.senate.gov,TRUE
lankford.senate.gov,TRUE
leahy.senate.gov,TRUE
lee.senate.gov,TRUE
lgraham.senate.gov,TRUE
loeffler.senate.gov,TRUE
manchin.senate.gov,TRUE
markey.senate.gov,TRUE
mccaskill.senate.gov,TRUE
mcconnell.senate.gov,TRUE
mcsally.senate.gov,TRUE
menendez.senate.gov,TRUE
merkley.senate.gov,TRUE
moran.senate.gov,TRUE
murkowski.senate.gov,TRUE
murphy.senate.gov,TRUE
murray.senate.gov,TRUE
paul.senate.gov,TRUE
perdue.senate.gov,TRUE
peters.senate.gov,TRUE
portman.senate.gov,TRUE
reed.senate.gov,TRUE
rickscott.senate.gov,TRUE
risch.senate.gov,TRUE
roberts.senate.gov,TRUE
romney.senate.gov,TRUE
ronjohnson.senate.gov,TRUE
rosen.senate.gov,TRUE
rounds.senate.gov,TRUE
rubio.senate.gov,TRUE
sanders.senate.gov,TRUE
sasse.senate.gov,TRUE
schatz.senate.gov,TRUE
schumer.senate.gov,TRUE
scott.senate.gov,TRUE
shaheen.senate.gov,TRUE
shelby.senate.gov,TRUE
sinema.senate.gov,TRUE
smith.senate.gov,TRUE
stabenow.senate.gov,TRUE
sullivan.senate.gov,TRUE
tester.senate.gov,TRUE
thune.senate.gov,TRUE
tillis.senate.gov,TRUE
tomudall.senate.gov,TRUE
toomey.senate.gov,TRUE
vanhollen.senate.gov,TRUE
warner.senate.gov,TRUE
warren.senate.gov,TRUE
whitehouse.senate.gov,TRUE
wicker.senate.gov,TRUE
wyden.senate.gov,TRUE
young.senate.gov,TRUE
dailypress.senate.gov,TRUE
democrats.senate.gov,TRUE
drugcaucus.senate.gov,TRUE
periodicalpress.senate.gov,TRUE
pressphotographers.senate.gov,TRUE
radiotv.senate.gov,TRUE
republican.senate.gov,TRUE
republicanleader.senate.gov,TRUE
republicans.senate.gov,TRUE
rpc.senate.gov,TRUE
slc.senate.gov,TRUE
efd.senate.gov,TRUE
efdsearch.senate.gov,TRUE
soprweb.senate.gov,TRUE
disclosure.senate.gov,TRUE
19january2017snapshot.epa.gov,TRUE
appliedsciences.nasa.gov,TRUE
chinese.cdc.gov,TRUE
climate.nasa.gov,TRUE
energy.gov,TRUE
espanol.cdc.gov,TRUE
espanol.epa.gov,TRUE
faq.coronavirus.gov,TRUE
kids.niehs.nih.gov,TRUE
korean.cdc.gov,TRUE
nca2009.globalchange.gov,TRUE
nca2014.globalchange.gov,TRUE
nca2018.globalchange.gov,TRUE
nomads.gfdl.noaa.gov,TRUE
obamawhitehouse.archives.gov,TRUE
radar.weather.gov,TRUE
scenarios.globalchange.gov,TRUE
vietnamese.cdc.gov,TRUE
climate.gov,TRUE
data.gov,TRUE
glerl.noaa.gov,TRUE
goes-r.gov,TRUE
psl.noaa.gov,TRUE
research.noaa.gov,TRUE
cnpp.usda.gov,TRUE
gipsa.usda.gov,TRUE
nifa.usda.gov,TRUE
esa.gov,TRUE
oceanservice.noaa.gov,TRUE
arlingtoncemetery.mil,TRUE
inherentresolve.mil,TRUE
dau.mil,TRUE
darpa.mil,TRUE
commissaries.com,TRUE
dcaa.mil,TRUE
dcma.mil,TRUE
dfas.mil,TRUE
dhra.mil,TRUE
disa.mil,TRUE
dia.mil,TRUE
dla.mil,TRUE
dsca.mil,TRUE
dss.mil,TRUE
dtic.mil,TRUE
dtra.mil,TRUE
dvidshub.net,TRUE
marshallcenter.org,TRUE
hpc.mil,TRUE
ushmm.org,TRUE
businessdefense.gov,TRUE
jcs.mil,TRUE
jfsc.ndu.edu,TRUE
jpeocbd.osd.mil,TRUE
health.mil,TRUE
militaryonesource.mil,TRUE
mda.mil,TRUE
ndu.edu,TRUE
nga.mil,TRUE
nationalguard.mil,TRUE
ni-u.edu,TRUE
norad.mil,TRUE
sigar.mil,TRUE
pfpa.mil,TRUE
dpaa.mil,TRUE
dodtap.mil,TRUE
africom.mil,TRUE
af.mil,TRUE
usafa.af.mil,TRUE
afrc.af.mil,TRUE
army.mil,TRUE
usace.army.mil,TRUE
soc.mil,TRUE
centcom.mil,TRUE
eucom.mil,TRUE
cffc.navy.mil,TRUE
usfk.mil,TRUE
marines.mil,TRUE
usmma.edu,TRUE
usma.edu,TRUE
usna.edu,TRUE
navy.mil,TRUE
northcom.mil,TRUE
pacom.mil,TRUE
southcom.mil,TRUE
socom.mil,TRUE
stratcom.mil,TRUE
ustranscom.mil,TRUE
acq.osd.mil,TRUE
prhome.defense.gov,TRUE
policy.defense.gov,TRUE
usuhs.mil,TRUE
whs.mil,TRUE
williamjperrycenter.org,TRUE
eric.ed.gov,TRUE
studentaid.ed.gov,TRUE
innovation.ed.gov,TRUE
ies.ed.gov,TRUE
arm.gov,TRUE
inl.gov,TRUE
isotope.gov,TRUE
navalnuclearlab.energy.gov,TRUE
orau.org,TRUE
science.energy.gov,TRUE
srnl.doe.gov,TRUE
acl.gov,TRUE
health.gov,TRUE
minorityhealth.hhs.gov,TRUE
oig.hhs.gov,TRUE
surgeongeneral.gov,TRUE
fitness.gov,TRUE
cdp.dhs.gov,TRUE
us-cert.gov,TRUE
training.fema.gov,TRUE
hsuniversityprograms.org,TRUE
bnbi.org,TRUE
floodsmart.gov,TRUE
uscg.mil,TRUE
uscga.edu,TRUE
hudoig.gov,TRUE
bja.gov,TRUE
cops.usdoj.gov,TRUE
deadiversion.usdoj.gov,TRUE
nicic.gov,TRUE
nij.gov,TRUE
ovc.gov,TRUE
smart.gov,TRUE
projectsafechildhood.gov,TRUE
doleta.gov,TRUE
travel.state.gov,TRUE
stateoig.gov,TRUE
usembassy.gov,TRUE
usun.state.gov,TRUE
gcmrc.gov,TRUE
evergladesrestoration.gov,TRUE
doioig.gov,TRUE
moneyfactory.gov,TRUE
occ.gov,TRUE
fra.dot.gov,TRUE
marad.dot.gov,TRUE
rita.dot.gov,TRUE
fordlibrarymuseum.gov,TRUE
jimmycarterlibrary.gov,TRUE
georgewbushlibrary.smu.edu,TRUE
911commission.gov,TRUE
fcic.law.stanford.edu,TRUE
historyhub.history.gov,TRUE
obamalibrary.gov,TRUE
ourdocuments.gov,TRUE
webharvest.gov,TRUE
nixonlibrary.gov,TRUE
reaganlibrary.gov,TRUE
clintonlibrary.gov,TRUE
alhurra.com,TRUE
nmb.gov,TRUE
npic.orst.edu,TRUE
martinoticias.com,TRUE
investor.gov,TRUE
osc.gov,TRUE
opic.gov,TRUE
pclob.gov,TRUE
rfa.org,TRUE
rferl.org,TRUE
stb.gov,TRUE
tva.gov,TRUE
usip.gov,TRUE
postalinspectors.uspis.gov,TRUE
ustda.gov,TRUE
vef.gov,TRUE
bostonfed.org,TRUE
newyorkfed.org,TRUE
philadelphiafed.org,TRUE
clevelandfed.org,TRUE
richmondfed.org,TRUE
frbatlanta.org,TRUE
chicagofed.org,TRUE
stlouisfed.org,TRUE
minneapolisfed.org,TRUE
kansascityfed.org,TRUE
dallasfed.org,TRUE
frbsf.org,TRUE
kennedy-center.org,TRUE
constitutioncenter.org,TRUE
wilsoncenter.org,TRUE
ustr.gov,TRUE
goldwater.scholarsapply.org,TRUE
about.usps.com,TRUE
cep.gov,TRUE
otexa.trade.gov,TRUE
juvenilecouncil.gov,TRUE
dra.gov,TRUE
eisenhowermemorial.gov,TRUE
endangered.fws.gov,TRUE
fasab.gov,TRUE
mymoney.gov,TRUE
ffb.treasury.gov,TRUE
nces.ed.gov,TRUE
federallabs.org,TRUE
lcweb.loc.gov,TRUE
eca.state.gov,TRUE
truman.gov,TRUE
ich.gov,TRUE
jamesmadison.gov,TRUE
mvd.usace.army.mil,TRUE
inspire2serve.gov,TRUE
ncd.gov,TRUE
nationalparks.org,TRUE
nwcouncil.org,TRUE
presidio.gov,TRUE
srbc.net,TRUE
access-board.gov,TRUE
heritageabroad.gov,TRUE
worldwar1centennial.org,TRUE
armfor.uscourts.gov,TRUE
cafc.uscourts.gov,TRUE
ustaxcourt.gov,TRUE
clerk.house.gov,TRUE
compliance.gov,TRUE
stennis.gov,TRUE
visitthecapitol.gov,TRUE
houselive.gov,TRUE
africanamericanhistorymonth.gov,TRUE
americaslibrary.gov,TRUE
asianpacificheritage.gov,TRUE
hispanicheritagemonth.gov,TRUE
jewishheritagemonth.gov,TRUE
nativeamericanheritagemonth.gov,TRUE
read.gov,TRUE
section108.gov,TRUE
womenshistorymonth.gov,TRUE
wdl.org,TRUE
nrd.gov,TRUE
budgetlob.max.gov,TRUE
childstats.gov,TRUE
cendi.gov,TRUE
hydrogen.gov,TRUE
youth.gov,TRUE
grants.gov,TRUE
agingstats.gov,TRUE
foodsafety.gov,TRUE
grantsolutions.gov,TRUE
stopalcoholabuse.gov,TRUE
usability.gov,TRUE
tox21.gov,TRUE
psc.gov,TRUE
mentalhealth.gov,TRUE
govloans.gov,TRUE
iawg.gov,TRUE
pepfar.gov,TRUE
regionals.service-now.com,TRUE
foreignassistance.gov,TRUE
acwi.gov,TRUE
anstaskforce.gov,TRUE
safecom.gov,TRUE
utahfireinfo.gov,TRUE
landimaging.gov,TRUE
volunteer.gov,TRUE
marine.gov,TRUE
alaskacenters.gov,TRUE
snap.gov,TRUE
wildlifeadaptationstrategy.gov,TRUE
lacoast.gov,TRUE
lca.gov,TRUE
lmvsci.gov,TRUE
watermonitor.gov,TRUE
wlci.gov,TRUE
sierrawild.gov,TRUE
klamathrestoration.gov,TRUE
ethicsburg.gov,TRUE
usaspending.gov,TRUE
911.gov,TRUE
fedcenter.gov,TRUE
frtr.gov,TRUE
regulations.gov,TRUE
ceq.doe.gov,TRUE
paymentaccuracy.gov,TRUE
max.gov,TRUE
code.gov,TRUE
uscurrency.gov,TRUE
18f.gsa.gov,TRUE
facadatabase.gov,TRUE
buyaccessible.gov,TRUE
computersforlearning.gov,TRUE
presidentialinnovationfellows.gov,TRUE
section508.gov,TRUE
apps.gov,TRUE
citizenscience.gov,TRUE
login.gov,TRUE
digitaldashboard.gov,TRUE
fpc.gov,TRUE
govsales.gov,TRUE
gsaauctions.gov,TRUE
pic.gov,TRUE
search.gov,TRUE
performance.gov,TRUE
plainlanguage.gov,TRUE
fbo.gov,TRUE
sftool.gov,TRUE
cao.gov,TRUE
challenge.gov,TRUE
dotgov.gov,TRUE
vote.gov,TRUE
sbst.gov,TRUE
fsd.gov,TRUE
reginfo.gov,TRUE
digital.gov,TRUE
gsaadvantage.gov,TRUE
ussm.gov,TRUE
restorethegulf.gov,TRUE
scijinks.gov,TRUE
globe.gov,TRUE
sac.gov,TRUE
intelligencecareers.gov,TRUE
chcoc.gov,TRUE
nbib.gov,TRUE
cybercareers.gov,TRUE
feedthefuture.gov,TRUE
recreation.gov,TRUE
ibmp.info,TRUE
binational.net,TRUE
fews.net,TRUE
bioenergycenter.org,TRUE
servirglobal.net,TRUE
poweringag.org,TRUE
forestryimages.org,TRUE
globalnetplatform.org,TRUE
chds.us,TRUE
sedarweb.org,TRUE
18f.gov,TRUE
9-11commission.gov,TRUE
accessibility.gov,TRUE
acf.gov,TRUE
act.org,TRUE
ahcpr.gov,TRUE
americathebeautifulquarters.gov,TRUE
aoa.gov,TRUE
budgetlob.gov,TRUE
buildingpeace.org,TRUE
business.gov,TRUE
cfda.gov,TRUE
cfpb.gov,TRUE
challenges.gov,TRUE
cns.gov,TRUE
collegenavigator.gov,TRUE
comptrollerofthecurrency.gov,TRUE
connect.gov,TRUE
cybercrime.gov,TRUE
democraticleader.gov,TRUE
democraticwhip.gov,TRUE
dhhs.gov,TRUE
disasterhousing.gov,TRUE
doc.gov,TRUE
dod.gov,TRUE
doe.gov,TRUE
dot.gov,TRUE
ecr.gov,TRUE
eia.doe.gov,TRUE
epic.gov,TRUE
esa.doc.gov,TRUE
fafsa.gov,TRUE
fcic.gov,TRUE
fdsys.gov,TRUE
fedbizopps.gov,TRUE
federalcourts.gov,TRUE
fha.gov,TRUE
firstgov.gov,TRUE
flu.gov,TRUE
fsgb.gov,TRUE
fsoc.gov,TRUE
georgewbushlibrary.gov,TRUE
globalhealth.gov,TRUE
greatagain.gov,TRUE
hhsoig.gov,TRUE
history.gov,TRUE
homelandsecurity.gov,TRUE
housedemocrats.gov,TRUE
huduser.org,TRUE
indianaffairs.gov,TRUE
innovation.gov,TRUE
interior.gov,TRUE
interpol.gov,TRUE
isotopes.gov,TRUE
itrd.gov,TRUE
jewishheritage.gov,TRUE
jwod.gov,TRUE
libraryofcongress.gov,TRUE
lis.gov,TRUE
literacy.gov,TRUE
loctps.gov,TRUE
mail.gov,TRUE
mha.gov,TRUE
msb.gov,TRUE
nara.gov,TRUE
nationalresourcedirectory.gov,TRUE
nbc.gov,TRUE
nea.gov,TRUE
nepa.gov,TRUE
nhtsa.dot.gov,TRUE
niosh.gov,TRUE
nlm.gov,TRUE
nmfs.noaa.gov,TRUE
obamawhitehouse.gov,TRUE
odni.gov,TRUE
omb.gov,TRUE
ostp.gov,TRUE
pif.gov,TRUE
pnl.gov,TRUE
