target_url,source_list_eotw
preserveamerica.gov,TRUE
safetyvideos.gov,TRUE
scra.gov,TRUE
socialsecurity.gov,TRUE
stats.bls.gov,TRUE
stopfraud.gov,TRUE
supremecourtus.gov,TRUE
tigta.gov,TRUE
treas.gov,TRUE
tribaljusticeandsafety.gov,TRUE
usdigitalservice.gov,TRUE
usdoj.gov,TRUE
usmc.mil,TRUE
usmission.gov,TRUE
usuhs.edu,TRUE
vets.gov,TRUE
whitehousedrugpolicy.gov,TRUE
ai.gov,TRUE
budget.gov,TRUE
cfpa.gov,TRUE
cncs.gov,TRUE
digitalgov.gov,TRUE
ffb.gov,TRUE
housedems.gov,TRUE
nationalhousing.gov,TRUE
ondcp.gov,TRUE
pentagon.gov,TRUE
servicemembers.gov,TRUE
thomas.gov,TRUE
tps.gov,TRUE
unitedstates.gov,TRUE
usalearning.gov,TRUE
usps.gov,TRUE
ustreas.gov,TRUE
2020census.gov,TRUE
abmceducation.org,TRUE
africacenter.org,TRUE
agrilinks.org,TRUE
airuniversity.af.edu,TRUE
alzheimers.gov,TRUE
amberalert.gov,TRUE
amtrakoig.gov,TRUE
amver.com,TRUE
anchorit.gov,TRUE
apcss.org,TRUE
apprenticeship.gov,TRUE
arba.army.pentagon.mil,TRUE
armywarcollege.edu,TRUE
aviationweather.gov,TRUE
banknet.gov,TRUE
bbg.gov,TRUE
beta.sam.gov,TRUE
biopreferred.gov,TRUE
bosque.gov,TRUE
boulder.doc.gov,TRUE
brac.gov,TRUE
buyusa.gov,TRUE
campusdrugprevention.gov,TRUE
capitol.gov,TRUE
capmed.mil,TRUE
changingourcampus.org,TRUE
childcare.gov,TRUE
childhealthdata.org,TRUE
chinacommission.gov,TRUE
choosemyplate.gov,TRUE
clinicaltrials.gov,TRUE
cloud.gov,TRUE
clu-in.org,TRUE
collegedrinkingprevention.gov,TRUE
consumer.gov,TRUE
consumidor.gov,TRUE
crimesolutions.gov,TRUE
crimevictims.gov,TRUE
crisisnextdoor.gov,TRUE
crt2014-2024review.gov,TRUE
cuidadodesalud.gov,TRUE
cupcao.gov,TRUE
dantes.doded.mil,TRUE
dcpas.osd.mil,TRUE
dietaryguidelines.gov,TRUE
digitalliteracy.gov,TRUE
disasterassistance.gov,TRUE
dlielc.edu,TRUE
dlnseo.org,TRUE
dmdc.osd.mil,TRUE
donaciondeorganos.gov,TRUE
donotcall.gov,TRUE
dspo.mil,TRUE
dtcenter.org,TRUE
earthsystemprediction.gov,TRUE
economicinclusion.gov,TRUE
econsumer.gov,TRUE
e-enterprise.gov,TRUE
employer.gov,TRUE
empowhr.gov,TRUE
endingthedocumentgame.gov,TRUE
es.ndu.edu,TRUE
e-verify.gov,TRUE
everykidinapark.gov,TRUE
export.gov,TRUE
faasafety.gov,TRUE
fbijobs.gov,TRUE
fd.org,TRUE
fdicig.gov,TRUE
fdicseguro.gov,TRUE
fea.gov,TRUE
federalreserveconsumerhelp.gov,TRUE
federalreserveeducation.org,TRUE
fedpartnership.gov,TRUE
fhfaoig.gov,TRUE
financialaidtoolkit.ed.gov,TRUE
findyourpark.com,TRUE
fireleadership.gov,TRUE
firstnet.gov,TRUE
firstobserver.com,TRUE
flightschoolcandidates.gov,TRUE
foia.gov,TRUE
forfeiture.gov,TRUE
fpntc.org,TRUE
frederick.cancer.gov,TRUE
ftccomplaintassistant.gov,TRUE
fueleconomy.gov,TRUE
g5.gov,TRUE
geoplatform.gov,TRUE
getsmartaboutdrugs.gov,TRUE
girlshealth.gov,TRUE
gocivilairpatrol.com,TRUE
gocoastguard.com,TRUE
godirect.gov,TRUE
gsaig.gov,TRUE
gsaxcess.gov,TRUE
harp.gov,TRUE
healthdata.gov,TRUE
healthfinder.gov,TRUE
helpwithmybank.gov,TRUE
hirevets.gov,TRUE
hudhomestore.com,TRUE
icecores.org,TRUE
insurekidsnow.gov,TRUE
intel.gov,TRUE
invasivespecies.gov,TRUE
ipm.gov,TRUE
irsvideos.gov,TRUE
itdashboard.gov,TRUE
jccs.gov,TRUE
justthinktwice.gov,TRUE
land-links.org,TRUE
leadcenter.org,TRUE
learnatf.gov,TRUE
listo.gov,TRUE
locatorplus.gov,TRUE
malwareinvestigator.gov,TRUE
manufacturing.gov,TRUE
marinecadastre.gov,TRUE
marketlinks.org,TRUE
medicare.gov,TRUE
medlineplus.gov,TRUE
mimm.gov,TRUE
mojavedata.gov,TRUE
move.mil,TRUE
mycreditunion.gov,TRUE
mynavyexchange.com,TRUE
myra.gov,TRUE
nationsreportcard.gov,TRUE
ncar.ucar.edu,TRUE
ncics.org,TRUE
ncifrederick.cancer.gov,TRUE
nctc.gov,TRUE
nesa-center.org,TRUE
nesare.org,TRUE
neup.inl.gov,TRUE
ng.mil,TRUE
nnlm.gov,TRUE
nnss.gov,TRUE
northcentralsare.org,TRUE
nps.edu,TRUE
nsep.gov,TRUE
ntrc.gov,TRUE
nutrition.gov,TRUE
openei.org,TRUE
opioids.gov,TRUE
orise.orau.gov,TRUE
osepideasthatwork.org,TRUE
oversight.gov,TRUE
pacer.gov,TRUE
papahanaumokuakea.gov,TRUE
pay.gov,TRUE
peatworks.org,TRUE
poolsafely.gov,TRUE
poweringhealth.org,TRUE
prearesourcecenter.org,TRUE
pscr.gov,TRUE
public-blog.nrc-gateway.gov,TRUE
radresource.net,TRUE
recalls.gov,TRUE
recoverymonth.gov,TRUE
research.gov,TRUE
rmportal.net,TRUE
ruralhealthinfo.org,TRUE
safeocs.gov,TRUE
saferproducts.gov,TRUE
safertruck.gov,TRUE
safetyact.gov,TRUE
salmonrecovery.gov,TRUE
sare.org,TRUE
science.gov,TRUE
science360.gov,TRUE
selectusa.gov,TRUE
serdp-estcp.org,TRUE
share.america.gov,TRUE
sharetheexperience.org,TRUE
shopcgx.com,TRUE
shopmyexchange.com,TRUE
smartcheck.gov,TRUE
smarterskies.gov,TRUE
smartgrid.gov,TRUE
smokefree.gov,TRUE
smokeybear.com,TRUE
solardecathlon.gov,TRUE
solarfuelshub.org,TRUE
southernsare.org,TRUE
stopbullying.gov,TRUE
stopfakes.gov,TRUE
studentloans.gov,TRUE
sworm.gov,TRUE
symbols.gov,TRUE
techcamp.america.gov,TRUE
telework.gov,TRUE
thecoolspot.gov,TRUE
time.gov,TRUE
tricare.mil,TRUE
tsunami.gov,TRUE
tvaoig.gov,TRUE
ucrdatatool.gov,TRUE
unlocktalent.gov,TRUE
urban-links.org,TRUE
usajobs.gov,TRUE
uscgboating.org,TRUE
usdebitcard.gov,TRUE
usmcu.edu,TRUE
usnwc.edu,TRUE
uspsoig.gov,TRUE
vaccines.gov,TRUE
vehiclehistory.gov,TRUE
veterans.gov,TRUE
vistacampus.gov,TRUE
wdol.gov,TRUE
whistleblower.gov,TRUE
whitehouseconferenceonaging.gov,TRUE
worker.gov,TRUE
wrapsnet.org,TRUE
wrp.gov,TRUE
youthrules.gov,TRUE
smokeybear.gov,TRUE
financialaidtoolkit.ed.gov,TRUE
elderjustice.gov,TRUE
share.america.gov,TRUE
amtrakoig.gov,TRUE
ncsc.gov,TRUE
public-blog.nrc-gateway.gov,TRUE
votebymail.gov,TRUE
arba.army.pentagon.mil,TRUE
techcamp.america.gov,TRUE
shopcgx.com,TRUE
18f.us,TRUE
3riverscfc.org,TRUE
aal.army,TRUE
academyadmissions.com,TRUE
adlnet.org,TRUE
afneurope.net,TRUE
afnpacific.net,TRUE
afpmb.org,TRUE
afreserve.com,TRUE
afthunderbirds.com,TRUE
ag.unr.edu,TRUE
agfirst.com,TRUE
agribank.com,TRUE
airdefenseartillery.com,TRUE
airforce.com,TRUE
airspacemag.com,TRUE
ajb.org,TRUE
alaskacfc.org,TRUE
alhurra.com,TRUE
americanpresidents.org,TRUE
americorpsconnect.org,TRUE
amtrak.com,TRUE
amver.com,TRUE
annualcreditreport.com,TRUE
armedforcessports.com,TRUE
armyfuturescommand.com,TRUE
askjan.org,TRUE
atlanticcoastcfc.org,TRUE
auxpa.org,TRUE
aww.aww-sp.com,TRUE
badgerlandcfc.org,TRUE
benefeds.com,TRUE
bie.edu,TRUE
bobber.info,TRUE
bushlibrary.tamu.edu,TRUE
buyaccessible.net,TRUE
capmembers.com,TRUE
careerinfonet.org,TRUE
careeronestop.org,TRUE
cbacfc.org,TRUE
cbp-ntep.info,TRUE
ccitoolsforfeds.org,TRUE
cdcnpin.org,TRUE
cdse.edu,TRUE
centralcaliforniacfc.org,TRUE
centralpacfc.org,TRUE
centraltexascfc.org,TRUE
cf-cfc.org,TRUE
cfc-centralok.org,TRUE
cfcaaga.org,TRUE
cfcaz.org,TRUE
cfccoastalga.org,TRUE
cfcforthood.org,TRUE
cfcgive.org,TRUE
cfcgno.org,TRUE
cfcgreaterarkansas.org,TRUE
cfcgreaternc.org,TRUE
cfcindiana.org,TRUE
cfcmaine.org,TRUE
cfcmidsouth.org,TRUE
cfcmontereysantacruz.org,TRUE
cfcnca.org,TRUE
cfcnexus.org,TRUE
cfcnnj.org,TRUE
cfcnorthtexas.org,TRUE
cfcnps.org,TRUE
cfcofcva.org,TRUE
cfcofgreatersocal.org,TRUE
cfcofthecsra.org,TRUE
cfcredrivervalley.org,TRUE
cfcsanantonio.org,TRUE
cfcsemi.org,TRUE
cfcshr.org,TRUE
cfcsnj.org,TRUE
cfctexasgulfcoast.org,TRUE
cfcvp.org,TRUE
cfcwesternmichigan.org,TRUE
cfcwesternmontana.org,TRUE
cfcwnc.com,TRUE
cfe-dmha.org,TRUE
cga.edu,TRUE
cgaux.org,TRUE
cge.concursolutions.com,TRUE
chattanoogacfc.org,TRUE
chemcatbio.org,TRUE
chicagocfc.net,TRUE
chicagofed.org,TRUE
cidi.org,TRUE
cipm.info,TRUE
cldcentral.usalearning.net,TRUE
clevelandfed.org,TRUE
clu-in.org,TRUE
coastalbendareacfc.org,TRUE
coastalcarolinacfc.org,TRUE
cobank.com,TRUE
columbusbenningcfc.org,TRUE
commissaries.com,TRUE
cooperativepatentclassification.org,TRUE
cooperhewitt.org,TRUE
cowvcfc.org,TRUE
ctandwmacfc.org,TRUE
cvand29palmscfc.org,TRUE
d11nuscgaux.info,TRUE
d13cgaux.com,TRUE
dallasfed.org,TRUE
deamuseum.org,TRUE
defensetv.tv,TRUE
dfwmetroplexcfc.org,TRUE
dhs-summit.us,TRUE
digitalvaults.org,TRUE
docsteach.org,TRUE
dodccrp.org,TRUE
dodea.edu,TRUE
dodsbir.net,TRUE
dodstarbase.org,TRUE
dvbic.org,TRUE
dvidshub.net,TRUE
e2.gov.cwtsatotravel.com,TRUE
earthkam.ucsd.edu,TRUE
earthsystemcog.org,TRUE
earthsystemmodeling.org,TRUE
easternmasscfc.org,TRUE
elcivicsonline.org,TRUE
eng.embassyusa.cn,TRUE
enviroflash.info,TRUE
epa.maps.arcgis.com,TRUE
epancic.org,TRUE
epaosc.org,TRUE
epcfc.org,TRUE
ertsupport.org,TRUE
ertvideo.org,TRUE
escarosacfc.org,TRUE
fairhousingfirst.org,TRUE
fanniemae.com,TRUE
farmcreditbank.com,TRUE
farmermac.com,TRUE
fbiacademy.edu,TRUE
fcc.us,TRUE
fd.org,TRUE
fdrlibrary.marist.edu,TRUE
fed.us,TRUE
federalrelay.us,TRUE
federalreserveeducation.org,TRUE
fedrcc.us,TRUE
fhlb-of.com,TRUE
fhlb-pgh.com,TRUE
fhlb.com,TRUE
fhlbanks.com,TRUE
fhlbatl.com,TRUE
fhlbboston.com,TRUE
fhlbc.com,TRUE
fhlbcin.com,TRUE
fhlbdm.com,TRUE
fhlbi.com,TRUE
fhlbny.com,TRUE
fhlbsea.com,TRUE
fhlbsf.com,TRUE
fhlbtopeka.com,TRUE
findtbresources.org,TRUE
firelab.org,TRUE
fmjfee.com,TRUE
forestryimages.org,TRUE
frbatlanta.org,TRUE
frbsf.org,TRUE
freddiemac.com,TRUE
freefilefillableforms.com,TRUE
fsafeds.com,TRUE
ftcampbellareacfc.org,TRUE
gatewaycfc.org,TRUE
georgewbushlibrary.smu.edu,TRUE
getsmartaboutdrugs.com,TRUE
glnpo.net,TRUE
goang.com,TRUE
goarmy.com,TRUE
gocivilairpatrol.com,TRUE
gocoastguard.com,TRUE
godirect.org,TRUE
gopcfc.org,TRUE
greaterhartfordcfc.org,TRUE
greatermscfc.org,TRUE
greaterwicfc.org,TRUE
greencountrycfc.org,TRUE
heartlandcfc.org,TRUE
heartofalabamacfc.org,TRUE
heartofthemidlandscfc.org,TRUE
homelandsecurity.conferenceon.tv,TRUE
hsdl.org,TRUE
hubblesite.org,TRUE
hudexchange.info,TRUE
hudhomestore.com,TRUE
hudhre.info,TRUE
hudnsphelp.info,TRUE
huduser.org,TRUE
igs.org,TRUE
iipdigital.ait.org.tw,TRUE
illowacfc.org,TRUE
insidevoa.com,TRUE
intermountaincfc.org,TRUE
inwcfc.org,TRUE
jamrs.org,TRUE
jfklibrary.org,TRUE
jlab.org,TRUE
johnsoncity-mountainhomecfc.org,TRUE
kansascfc.org,TRUE
kb.cert.org,TRUE
kcp.com,TRUE
kennedy-center.org,TRUE
knowitall.org,TRUE
knowyouroptions.com,TRUE
kosmetica.kiev.ua,TRUE
ktcfc.org,TRUE
lbjlibrary.org,TRUE
leopold.wilderness.net,TRUE
lifeasamarine.com,TRUE
literacydirectory.org,TRUE
livingmemorialsproject.net,TRUE
locationaffordability.info,TRUE
makersinspaces.org,TRUE
manufacturingusa.com,TRUE
maricopacfc.org,TRUE
marineforlife.org,TRUE
marinemarathon.com,TRUE
marines.com,TRUE
marshallcenter.org,TRUE
martinoticias.com,TRUE
mcmregistration.com,TRUE
mdacareers.com,TRUE
metrodenvercfc.org,TRUE
miamivalleycfc.org,TRUE
micanaldepanama.com,TRUE
michcfc.org,TRUE
midlandsareacfc.org,TRUE
minneapolisfed.org,TRUE
moneyfactory.com,TRUE
myedaccount.com,TRUE
myfuture.com,TRUE
mymcx.com,TRUE
mynextmove.org,TRUE
myskillsmyfuture.org,TRUE
nagb.org,TRUE
nahyp.org,TRUE
nasa-usa.de,TRUE
nasa.orau.org,TRUE
nasarealworldinworld.org,TRUE
nationalatlas.com,TRUE
nationalatlas.org,TRUE
nationalguard.com,TRUE
nationalserviceresources.org,TRUE
nationalzoostore.tamretail.net,TRUE
navy.com,TRUE
navyoutreach.org,TRUE
navyreserve.com,TRUE
nccicevents.org,TRUE
ncjrs.org,TRUE
ncwvcfc.org,TRUE
ndu.edu,TRUE
neabigread.org,TRUE
necfuture.com,TRUE
nefl-sega-cfc.org,TRUE
nepacfc.org,TRUE
nevadacfc.org,TRUE
newhire-reporting.com,TRUE
newmexicocfc.org,TRUE
newyorkfed.org,TRUE
niamsp2b2.com,TRUE
nianet.org,TRUE
niapublications.org,TRUE
noradsanta.org,TRUE
norcalcfc.org,TRUE
northcoastcfc.org,TRUE
northernlightscfc.org,TRUE
northernnewenglandcfc.org,TRUE
northwestfloridacfc.org,TRUE
nps.edu,TRUE
nsopw.org,TRUE
nutmegcfc.org,TRUE
nwguardian.com,TRUE
nyccfc.org,TRUE
okaloosa-waltoncfc.org,TRUE
onecpd.info,TRUE
onetonline.org,TRUE
onslowcountycfc.org,TRUE
opengovplatform.org,TRUE
orvcfc.org,TRUE
oup.org,TRUE
ownyourlimits.org,TRUE
pacificnwcfc.org,TRUE
pancanal.com,TRUE
pantex.com,TRUE
pbgc.org,TRUE
pcaobus.org,TRUE
peakcfc.com,TRUE
pepfar.net,TRUE
philadelphiafed.org,TRUE
phpartners.org,TRUE
plswebportal.org,TRUE
potomaccfc.org,TRUE
predict.org,TRUE
project-open-data.github.io,TRUE
psctool.us,TRUE
r3coastal.com,TRUE
radiosawa.com,TRUE
railroadersleep.org,TRUE
reagan.utexas.edu,TRUE
reaganfoundation.org,TRUE
realwarriors.net,TRUE
reirs.com,TRUE
rewardsforjustice.net,TRUE
rfa.org,TRUE
rferl.org,TRUE
riandsemacfc.org,TRUE
richmondfed.org,TRUE
rkb.us,TRUE
rmrs.nau.edu,TRUE
rockymountaincfc.org,TRUE
sanangelocfc.org,TRUE
senccfc.org,TRUE
sepa-lehighcfc.org,TRUE
sftool.ecomedes.com,TRUE
si.edu,TRUE
slaa.airprojects.org,TRUE
smithsonian.com,TRUE
smithsonian.org,TRUE
smithsonianchannel.com,TRUE
smithsonianeducation.org,TRUE
smithsonianjourneys.org,TRUE
smithsonianmag.com,TRUE
smithsonianscience.org,TRUE
smithsonianstore.com,TRUE
smokeybear.com,TRUE
smokymountaincfc.org,TRUE
socalcfc.org,TRUE
southwestfloridacfc.org,TRUE
spaceappschallenge.org,TRUE
stripes.com,TRUE
suicidepreventionlifeline.org,TRUE
suncoastcfc.org,TRUE
supportportal.com,TRUE
t2health.org,TRUE
teexwmdcampus.com,TRUE
thecommunityguide.org,TRUE
theshoalscfc.org,TRUE
tnregionalcfc.org,TRUE
todaysdocument.tumblr.com,TRUE
todaysmilitary.com,TRUE
trainex.org,TRUE
trumanlibrary.org,TRUE
tva.com,TRUE
tvaed.com,TRUE
tvars.com,TRUE
us-mission.ch,TRUE
usafa.edu,TRUE
usafservices.com,TRUE
usarmyjrotc.com,TRUE
usarmymars.org,TRUE
uscga.edu,TRUE
uscgalaska.com,TRUE
uscgaux.info,TRUE
uscgboating.org,TRUE
uscgnews.com,TRUE
uschs.org,TRUE
usda.mannlib.cornell.edu,TRUE
usdirectexpress.com,TRUE
usembassy-china.org.cn,TRUE
usma.edu,TRUE
usmc-mccs.org,TRUE
usmcu.edu,TRUE
usmma.edu,TRUE
usna.edu,TRUE
usps.com,TRUE
usresponserestoration.wordpress.com,TRUE
ustraveldocs.com,TRUE
usu.edu,TRUE
usuhs.edu,TRUE
vasc.org,TRUE
vcn.org,TRUE
veteranscrisisline.net,TRUE
veteranshealthlibrary.org,TRUE
voanews.com,TRUE
voatour.com,TRUE
war-on-pineapple.com,TRUE
waterqualitydata.us,TRUE
westernmacfc.org,TRUE
westernmarylandcfc.org,TRUE
westpoint.edu,TRUE
whitehousehistory.org,TRUE
wibeaches.us,TRUE
ycq2.org,TRUE
yes-abroad.org,TRUE
yesprograms.org,TRUE
midas.18f.us,TRUE
academyadmissions.com,TRUE
afneurope.net,TRUE
airforce.com,TRUE
airspacemag.com,TRUE
alaskacfc.org,TRUE
annualcreditreport.com,TRUE
armedforcessports.com,TRUE
atlanticcoastcfc.org,TRUE
auxpa.org,TRUE
badgerlandcfc.org,TRUE
benefeds.com,TRUE
cbacfc.org,TRUE
centralcaliforniacfc.org,TRUE
centralpacfc.org,TRUE
cf-cfc.org,TRUE
cfc-centralok.org,TRUE
cfcaaga.org,TRUE
cfccoastalga.org,TRUE
cfcforthood.org,TRUE
cfcgno.org,TRUE
cfcgreaternc.org,TRUE
givecfc.org,TRUE
wp.northernnewenglandcfc.org,TRUE
cfcmontereysantacruz.org,TRUE
cfcnexus.org,TRUE
dfwmetroplexcfc.org,TRUE
cfcnps.org,TRUE
cfcofcva.org,TRUE
cfcofgreatersocal.org,TRUE
cfcofthecsra.org,TRUE
cfcredrivervalley.org,TRUE
cfcsanantonio.org,TRUE
cfcsemi.org,TRUE
cfcshr.org,TRUE
cfcsnj.org,TRUE
cfctexasgulfcoast.org,TRUE
cfcvp.org,TRUE
cfe-dmha.org,TRUE
cga.edu,TRUE
chattanoogacfc.org,TRUE
chemcatbio.org,TRUE
chicagocfc.net,TRUE
cidi.org,TRUE
coastalbendareacfc.org,TRUE
cooperativepatentclassification.org,TRUE
cooperhewitt.org,TRUE
earthsystemcog.org,TRUE
enviroflash.info,TRUE
epaosc.org,TRUE
epcfc.org,TRUE
ertsupport.org,TRUE
ertvideo.org,TRUE
floridapanhandle-cfc.org,TRUE
farmcreditbank.com,TRUE
fbilibrary.fbiacademy.edu,TRUE
fhlb-pgh.com,TRUE
corp.fhlbatl.com,TRUE
fhlbboston.com,TRUE
fhlbc.com,TRUE
web.fhlbcin.com,TRUE
fhlbi.com,TRUE
fhlbny.com,TRUE
fhlbsea.com,TRUE
freefilefillableforms.com,TRUE
ftcampbellareacfc.org,TRUE
gatewaycfc.org,TRUE
cfc0921.org,TRUE
greatermscfc.org,TRUE
greaterwicfc.org,TRUE
greencountrycfc.org,TRUE
heartlandcfc.org,TRUE
heartofthemidlandscfc.org,TRUE
illowacfc.org,TRUE
insidevoa.com,TRUE
inwcfc.org,TRUE
johnsoncity-mountainhomecfc.org,TRUE
kb.cert.org,TRUE
lifeasamarine.com,TRUE
locationaffordability.info,TRUE
makersinspaces.org,TRUE
manufacturingusa.com,TRUE
marineforlife.org,TRUE
marinemarathon.com,TRUE
jobs.mdacareers.com,TRUE
metrodenvercfc.org,TRUE
miamivalleycfc.org,TRUE
palmettostatecfc.org,TRUE
myfuture.com,TRUE
mynextmove.org,TRUE
nagb.org,TRUE
nahyp.org,TRUE
nationalguard.com,TRUE
navy.com,TRUE
navyoutreach.org,TRUE
neabigread.org,TRUE
desertswcfc.org,TRUE
niamsp2b2.com,TRUE
nia-cms.nianet.org,TRUE
newcart.niapublications.org,TRUE
noradsanta.org,TRUE
norcalcfc.org,TRUE
northcoastcfc.org,TRUE
northernlightscfc.org,TRUE
nwguardian.com,TRUE
nyccfc.org,TRUE
onecpd.info,TRUE
onslowcountycfc.org,TRUE
orvcfc.org,TRUE
ownyourlimits.org,TRUE
peakcfc.com,TRUE
data.pepfar.net,TRUE
plswebportal.org,TRUE
potomaccfc.org,TRUE
radiosawa.com,TRUE
railroadersleep.org,TRUE
reagan.utexas.edu,TRUE
realwarriors.net,TRUE
reirs.com,TRUE
rmrs.nau.edu,TRUE
rockymountaincfc.org,TRUE
senccfc.org,TRUE
smithsonian.com,TRUE
smithsonianchannel.com,TRUE
smithsonianjourneys.org,TRUE
smithsonianmag.com,TRUE
smithsonianstore.com,TRUE
smokymountaincfc.org,TRUE
southwestfloridacfc.org,TRUE
suncoastcfc.org,TRUE
theshoalscfc.org,TRUE
usafservices.com,TRUE
usarmyjrotc.com,TRUE
usarmymars.org,TRUE
uscgalaska.com,TRUE
uscgaux.info,TRUE
uscgnews.com,TRUE
usdirectexpress.com,TRUE
guides.grc.usmcu.edu,TRUE
ustraveldocs.com,TRUE
veteranscrisisline.net,TRUE
veteranshealthlibrary.org,TRUE
war-on-pineapple.com,TRUE
westpoint.edu,TRUE
wibeaches.us,TRUE
ycq2.org,TRUE
yesprograms.org,TRUE