Component,Site,URL
DOD,American Forces Network,myafn.dodlive.mil
DOD,American Forces Network Europe,www.afneurope.net
DOD,American Forces Network Pacific,www.afnpacific.net
DOD,Anti-Tamper Executive Agent,at.dod.mil/
DOD,Armed Forces Day,afd.defense.gov
DOD,Armed Forces Sports,armedforcessports.defense.gov/
DOD,ASD Legislative Affairs,la.defense.gov/
DOD,Basic Research | Research Directorate,basicresearch.defense.gov
DOD,Capstone,capstone.ndu.edu/
DOD,Center for Applied Strategic Learning,casl.ndu.edu/
DOD,Center for Complex Operations,cco.ndu.edu/
DOD,Center for Development of Security Excellence (DCSA/CDSE),www.cdse.edu/
DOD,Center for Joint and Strategic Logistics,cjsl.ndu.edu/
DOD,Center for the Study of Weapons of Mass Destruction,wmdcenter.ndu.edu
DOD,Chief Information Officer,dodcio.defense.gov/
DOD,Chief Management Officer,dam.defense.gov/
DOD,Cloud Computing Program Office,www.ccpo.mil
DOD,College for International Security Affairs,http://cisa.ndu.edu/
DOD,College of Information and Cyberspace,cic.ndu.edu/
DOD,Combating Trafficking in Persons,ctip.defense.gov/
DOD,Comptroller,comptroller.defense.gov/
DOD,Defense Advisory Committee on Women in the Services,dacowits.defense.gov/
DOD,Defense Business Board,dbb.defense.gov/
DOD,Defense Civilian Intelligence Personnel System,dcips.defense.gov/
DOD,Defense Contract Audit Agency,www.dcaa.mil
DOD,Defense Contract Management Agency,www.dcma.mil
DOD,Defense Counterintelligence and Security Agency,www.dcsa.mil
DOD,Defense Counterintelligence Security Service,www.dss.mil
DOD,Defense Equal Opportunity Management Institute,www.defenseculture.mil
DOD,Defense Finance Accounting Service,www.dfas.mil
DOD,Defense Imagery Management Operations Center,www.dimoc.mil
DOD,Defense Information School,www.dinfos.dma.mil/
DOD,Defense Innovation Board,innovation.defense.gov
DOD,Defense Intelligence Agency,www.dia.mil/
DOD,Defense Logistics Agency,www.dla.mil/
DOD,Defense Manpower Data Center (DMDC),www.dhra.mil
DOD,Defense Media Activity,www.dma.mil/
DOD,Defense Office of Hearings and Appeals,doha.ogc.osd.mil
DOD,Defense POW/MIA Accounting Agency,www.dpaa.mil/
DOD,Defense Privacy and Civil Liberties Division,dpcld.defense.gov/
DOD,Defense Standardization Program,www.dsp.dla.mil/
DOD,Defense Suicide Prevention Office,www.dspo.mil/
DOD,Defense Threat Reduction Agency,www.dtra.mil/
DOD,Defense Travel Management Office (DTMO),www.travel.dod.mil/
DOD,Department of Defense,www.defense.gov/
DOD,Department of Defense Cyber Crime Center (DC3),www.dc3.mil
DOD,Department of Defense Inspector General,www.dodig.mil
DOD,Department of Defense Standards of Conducts Office,dodsoco.ogc.osd.mil/
DOD,DIA Inspector General,oig.dia.mil
DOD,DINFOS Pavilion,pavilion.dinfos.edu
DOD,Director Operational Test and Evaluation (DOTE),www.dote.osd.mil
DOD,DOD Common Access Card,www.cac.mil
DOD,DOD MANTECH,www.dodmantech.mil
DOD,DOD NAF Accounting,www.dodnafaccounting.defense.gov
DOD,DOD Non-Lethal Weapons Program,jnlwp.defense.gov/
DOD,DOD Open Government,open.defense.gov/
DOD,DOD Readiness and Environmental Protection Initiative,www.repi.mil/
DOD,Enterprise Cloud,www.cloud.mil
DOD,Executive Services Directorate,www.esd.whs.mil
DOD,Human Capital Management Office,dodcertpmo.defense.gov
DOD,Innovative Readiness Training,irt.defense.gov/
DOD,Institute for National Strategic Studies,inss.ndu.edu/
DOD,International Student Management Office,ismo.ndu.edu/
DOD,Joint Advertising Market Research and Studies,jamrs.defense.gov/
DOD,Joint Enabling Capabilities Command,www.jecc.mil/
DOD,Joint Forces Staff College,jfsc.ndu.edu/
DOD,Keystone,keystone.ndu.edu
DOD,Manufacturing and Industrial Base Policy,www.businessdefense.gov
DOD,Medical Education and Training Campus,www.metc.mil
DOD,Military Awards for Valor,valor.defense.gov
DOD,Military Pay,militarypay.defense.gov
DOD,Minerva Research Initiative,minerva.defense.gov
DOD,National Defense University,www.ndu.edu/
DOD,National Defense University Press,ndupress.ndu.edu/
DOD,National Intelligence Manager for Aviation (NIM-A),www.airdomainintelligence.mil/
DOD,National Reconnaissance Office,www.nro.gov
DOD,National Security Agency,www.nsa.gov
DOD,National Security Agency Inspector General,oig.nsa.gov
DOD,National War College,http://nwc.ndu.edu/
DOD,North American Aerospace Defense Command,www.norad.mil/
DOD,OASD for Intelligence Oversight,http://dodsioo.defense.gov/
DOD,Office of Diversity Management and Equal Opportunity,diversity.defense.gov/
DOD,Office of People of Analytics (OPA),opa.defense.gov
DOD,Office of Small Business Programs (Business.Defense),http://business.defense.gov/
DOD,Office of the Actuary,actuary.defense.gov/
DOD,Office of the Deputy Assistant Secretary of Defense for Military Community & Family Policy (DoD MWR and Resale Policy),dodmwrandresalepolicy.defense.gov
DOD,Office of the General Counsel,ogc.osd.mil
DOD,Office of the Under Secretary of Defense for Intelligence,ousdi.defense.gov
DOD,Open Data,data.defense.gov/
DOD,OSD Historical Office,history.defense.gov/
DOD,OUSD Information and Security Policy,www.dodcui.mil
DOD,OUSD Policy,policy.defense.gov/
DOD,Pentagon Force Protection Agency,www.pfpa.mil
DOD,Periodic Review Secretariat,www.prs.mil/
DOD,Pinnacle,pinnacle.ndu.edu/
DOD,Purview (was DoDLive),purview.dodlive.mil
DOD,Recovering Warrior Task Force,rwtf.defense.gov/
DOD,Reserve Component National Security Course,rcnsc.ndu.edu
DOD,Reserve Forces Policy Board,rfpb.defense.gov/
DOD,Small Business Innovation Research,www.defensesbirsttr.mil/
DOD,State Facility Boards,sfb.dodlive.mil
DOD,Television-Audio Support Activity,tasa.dma.mil/
DOD,Test and Evaluation Enterprise,www.test-evaluation.osd.mil
DOD,The Eisenhower School,es.ndu.edu/
DOD,The Executive Secretary,execsec.defense.gov/
DOD,"The Office of the Director, Operational Test and Evaluation",www.dote.osd.mil
DOD,U.S. Forces Japan,www.usfj.mil/
DOD,U.S. Forces Korea,www.usfk.mil/
DOD,Under Secretary of Defense for Personnel and Readiness,prhome.defense.gov/
DOD,Victim and Witness Assistance Council,vwac.defense.gov/
DOD,Warrior Care,warriorcare.dodlive.mil
DOD,Washington Headquarters,www.whs.mil
DOD,Web Enterprise Business (Web.mil),www.publicweb.dma.mil
DOD,White House Communications Agency,www.whitehousecommsagency.mil
Joint,Air Land Sea Application Center,www.alsa.mil
Joint,Combined Joint Task Force - Operation Inherent Resolve,www.inherentresolve.mil
Joint,Joint Base Anacostia-Bolling,www.jbab.jb.mil
Joint,Joint Base Andrews,www.jba.af.mil
Joint,Joint Base Charleston,www.jbcharleston.jb.mil/
Joint,Joint Base Elmendorf-Richardson,www.jber.jb.mil/
Joint,Joint Base Langley-Eustis,www.jble.af.mil
Joint,Joint Base McGuire-Dix-Lakehurst,www.jbmdl.jb.mil/
Joint,Joint Base San Antonio,www.jbsa.af.mil
Joint,Joint Chiefs of Staff,www.jcs.mil/
Joint,Joint Communications Unit,www.jcu.mil
Joint,Joint Interagency Task Force South,www.jiatfs.southcom.mil/
Joint,Joint Personnel Recovery Agency,www.jpra.mil/
Joint,Joint Service Committee on Military Justice,http://jsc.defense.gov
Joint,Joint Tactical Networking Center,www.jtnc.mil
Joint,Joint Task Force Civil Support,www.jtfcs.northcom.mil
Joint,Joint Task Force Guantanamo,www.jtfgtmo.southcom.mil
Joint,Joint Task Force North,www.jtfn.northcom.mil
Joint,Joint Task Force-Bravo,www.jtfb.southcom.mil
Joint,Joint Task Force-Space Defense,www.jtf-spacedefense.mil/
Joint,Joint Warfare Analysis Center,www.jwac.mil
Joint,North American Aerospace Defense Command (NORAD),www.norad.mil/
Joint,Plains Guardian,plainsguardian.dodlive.mil
Joint,U.S. Central Command,www.centcom.mil
Joint,U.S. Cyber Command,www.cybercom.mil
Joint,U.S. Northern Command,www.northcom.mil/
Joint,U.S. Pacific Command,www.pacom.mil/
Joint,U.S. Southern Command,www.southcom.mil
Joint,U.S. Space Command,www.spacecom.mil
Joint,U.S. Strategic Command,www.stratcom.mil
Joint,United Forces Command,www.unc.mil
Air Force,101st Air Refueling Wing*,www.101arw.ang.af.mil
Air Force,102nd Intelligence Wing,www.102iw.ang.af.mil
Air Force,103rd Airlift Wing,www.103aw.ang.af.mil
Air Force,104th Fighter Wing,www.104fw.ang.af.mil
Air Force,105th Airlift Wing,www.105aw.ang.af.mil
Air Force,106th Rescue Wing,www.106rqw.ang.af.mil
Air Force,107th Attack Wing,www.107attackwing.ang.af.mil
Air Force,108th Wing,www.108thwing.ang.af.mil
Air Force,109th Airlift Wing,www.109aw.ang.af.mil
Air Force,10th Air Force,www.10af.afrc.af.mil
Air Force,110th Wing,www.110atkw.ang.af.mil
Air Force,111th Attack Wing,www.111attackwing.ang.af.mil
Air Force,113th Wing,www.113wg.ang.af.mil
Air Force,114th Fighter Wing,www.114fw.ang.af.mil
Air Force,115th Fighter Wing,www.115fw.ang.af.mil
Air Force,116th Air Control Wing,www.116acw.ang.af.mil
Air Force,117th Air Refueling Wing,www.117arw.ang.af.mil
Air Force,118th Wing,www.118wg.ang.af.mil
Air Force,119th Wing,www.119wg.ang.af.mil
Air Force,120th Airlift Wing,www.120thairliftwing.ang.af.mil
Air Force,121st Air Refueling Wing,www.121arw.ang.af.mil
Air Force,122nd Fighter Wing,www.122fw.ang.af.mil
Air Force,123rd Airlift Wing,www.123aw.ang.af.mil
Air Force,124th Fighter Wing,www.124thfighterwing.ang.af.mil
Air Force,125th Fighter Wing (was Florida),www.125fw.ang.af.mil
Air Force,126th Air Refueling Wing,www.126arw.ang.af.mil/
Air Force,127th Wing,www.127wg.ang.af.mil
Air Force,128th Air Refueling Wing,www.128arw.ang.af.mil
Air Force,129th Rescue Wing,www.129rqw.ang.af.mil
Air Force,12th Air Force,www.12af.acc.af.mil
Air Force,12th Flying Training Wing,www.12ftw.af.mil/
Air Force,130th Airlift Wing,www.130aw.ang.af.mil
Air Force,131st Bomb Wing,www.131bw.ang.af.mil
Air Force,132nd Wing,www.132dwing.ang.af.mil
Air Force,133rd Airlift Wing,www.133aw.ang.af.mil
Air Force,134th Air Refueling Wing,www.134arw.ang.af.mil
Air Force,136th Airlift Wing,www.136aw.ang.af.mil
Air Force,137th Special Operations Wing,www.137sow.ang.af.mil
Air Force,138th Fighter Wing,www.138fw.ang.af.mil
Air Force,139th Airlift Wing,www.139aw.ang.af.mil
Air Force,140th Wing,www.140wg.ang.af.mil
Air Force,141st Air Refueling Wing,www.141arw.ang.af.mil
Air Force,142nd Fighter Wing,www.142fw.ang.af.mil
Air Force,143rd Airlift Wing,www.143aw.ang.af.mil
Air Force,144th Fighter Wing,www.144fw.ang.af.mil
Air Force,145th Airlift Wing,www.145aw.ang.af.mil
Air Force,146th Airlift Wing,www.146aw.ang.af.mil
Air Force,147th Reconnaissance Wing,www.147atkw.ang.af.mil
Air Force,148th Fighter Wing,www.148fw.ang.af.mil
Air Force,149th Fighter Wing,www.149fw.ang.af.mil
Air Force,150th Special Operations Wing,www.150sow.ang.af.mil
Air Force,151st Air Refueling Wing,www.151arw.ang.af.mil
Air Force,152nd Airlift Wing,www.152aw.ang.af.mil
Air Force,153rd Airlift Wing,www.153aw.ang.af.mil
Air Force,154th Wing,www.154wg.ang.af.mil
Air Force,155th Air Refueling Wing,www.155arw.ang.af.mil
Air Force,156th Wing,www.156wg.ang.af.mil
Air Force,157th Air Refueling Wing,www.157arw.ang.af.mil
Air Force,158th Fighter Wing,www.158fw.ang.af.mil
Air Force,159th Fighter Wing,www.159fw.ang.af.mil
Air Force,15th Air Force,www.15af.acc.af.mil
Air Force,15th Wing,www.15wing.af.mil
Air Force,161st Air Refueling Wing,www.161arw.ang.af.mil
Air Force,162nd Wing,www.162wing.ang.af.mil
Air Force,163rd Attack Wing,www.163atkw.ang.af.mil
Air Force,164th Airlift Wing,www.164aw.ang.af.mil
Air Force,165th Airlift Wing,www.165aw.ang.af.mil
Air Force,166th Airlift Wing,www.166aw.ang.af.mil
Air Force,167th Airlift Wing,www.167aw.ang.af.mil
Air Force,168th Air Refueling Wing,www.168wg.ang.af.mil
Air Force,169th Fighter Wing,www.169fw.ang.af.mil
Air Force,16th Air Force,www.16af.af.mil
Air Force,171st Air Refueling Wing,www.171arw.ang.af.mil
Air Force,172nd Airlift Wing,www.172aw.ang.af.mil
Air Force,173rd Fighter Wing,www.173fw.ang.af.mil
Air Force,174th Attack Wing,www.174attackwing.ang.af.mil
Air Force,175th Wing,www.175wg.ang.af.mil
Air Force,176th Wing,www.176wg.ang.af.mil
Air Force,177th Fighter Wing,www.177fw.ang.af.mil
Air Force,178th Wing,www.178wing.ang.af.mil
Air Force,179th Airlift Wing,www.179aw.ang.af.mil
Air Force,180th Fighter Wing,www.180fw.ang.af.mil
Air Force,181st Intelligence Wing,www.181iw.ang.af.mil
Air Force,182nd Airlift Wing,www.182aw.ang.af.mil
Air Force,183rd Fighter Wing,www.183wg.ang.af.mil
Air Force,184th Intelligence Wing,www.184iw.ang.af.mil
Air Force,185th Air Refueling Wing,www.185arw.ang.af.mil
Air Force,186th Air Refueling Wing,www.186arw.ang.af.mil
Air Force,187th Fighter Wing,www.187fw.ang.af.mil
Air Force,188th Wing,www.188wg.ang.af.mil
Air Force,189th Airlift Wing,www.189aw.ang.af.mil
Air Force,18th Air Force,www.18af.amc.af.mil
Air Force,190th Air Refueling Wing,www.190arw.ang.af.mil
Air Force,192nd Fighter Wing,www.192wg.ang.af.mil
Air Force,193rd Special Operations Wing,www.193sow.ang.af.mil
Air Force,194th Wing,www.194wg.ang.af.mil
Air Force,195th Wing,www.195wg.ang.af.mil
Air Force,1st Air Force (AFNORTH),www.1af.acc.af.mil
Air Force,20th Air Force,www.20af.af.mil
Air Force,22nd Air Force,www.22af.afrc.af.mil
Air Force,24th Special Operations Wing (Air Force Special Tactics),www.airforcespecialtactics.af.mil
Air Force,25th Air Force,www.25af.af.mil
Air Force,2nd Air Force,www.2af.aetc.af.mil
Air Force,301st Fighter Wing,www.301fw.afrc.af.mil
Air Force,302nd Airlift Wing,www.302aw.afrc.af.mil
Air Force,307th Bomb Wing,www.307bw.afrc.af.mil
Air Force,310th Space Wing,www.310sw.afrc.af.mil
Air Force,315th Airlift Wing,www.315aw.afrc.af.mil
Air Force,33rd Fighter Wing,www.33fw.af.mil
Air Force,340th Flying Training Group,www.340ftg.afrc.af.mil
Air Force,349th Air Mobility Wing,www.349amw.afrc.af.mil
Air Force,352nd Special Operations Wing,www.352sow.af.mil
Air Force,353rd Special Operations Group,www.353sog.af.mil
Air Force,37th Training Wing,www.37trw.af.mil
Air Force,388th Fighter Wing,www.388fw.acc.af.mil
Air Force,403rd Wing,www.403wg.afrc.af.mil
Air Force,413th Flight Training Group,www.413ftg.afrc.af.mil
Air Force,419th Fighter Wing,www.419fw.afrc.af.mil
Air Force,433rd Airlift Wing,www.433aw.afrc.af.mil
Air Force,442nd Fighter Wing,www.442fw.afrc.af.mil
Air Force,445th Airlift Wing,www.445aw.afrc.af.mil
Air Force,446th Airlift Wing,www.446aw.afrc.af.mil
Air Force,459th Air Refueling Wing,www.459arw.afrc.af.mil
Air Force,477th Fighter Group,www.477fg.afrc.af.mil
Air Force,492nd Special Operations Wing,www.492sow.af.mil
Air Force,4th Air Force,www.4af.afrc.af.mil
Air Force,501st Combat Support Wing,www.501csw.usafe.af.mil
Air Force,505th Command and Control Wing,www.505ccw.acc.af.mil
Air Force,507th Air Refueling Wing,www.507arw.afrc.af.mil
Air Force,512th Airlift Wing,www.512aw.afrc.af.mil
Air Force,514th Air Mobility Wing,www.514amw.afrc.af.mil
Air Force,521st Air Mobility Operations Wing,www.521amow.af.mil/
Air Force,53rd Wing,www.53rdwing.af.mil
Air Force,552nd Air Control Wing,www.552acw.acc.af.mil
Air Force,557th Weather Wing,www.557weatherwing.af.mil
Air Force,59th Medical Wing,www.59mdw.af.mil
Air Force,5th Air Force,www.5af.pacaf.af.mil
Air Force,618th Tanker Airlift Control Center,www.618tacc.amc.af.mil
Air Force,624th Regional Support Group,www.624rsg.afrc.af.mil
Air Force,79th Medical Wing,www.jba.af.mil/
Air Force,7th Air Force,www.7af.pacaf.af.mil
Air Force,8th Air Force,www.8af.af.mil
Air Force,908th Airlift Wing,www.908aw.afrc.af.mil
Air Force,913th Airlift Group,www.913ag.afrc.af.mil
Air Force,916th Air Refueling Wing,www.916arw.afrc.af.mil
Air Force,919th Special Operations Wing,www.919sow.afrc.af.mil
Air Force,920th Rescue Wing,www.920rqw.afrc.af.mil
Air Force,926th Wing,www.926wing.afrc.af.mil
Air Force,927th Air Refueling Wing,www.927arw.afrc.af.mil
Air Force,931st Air Refueling Wing,www.931arw.afrc.af.mil/
Air Force,932nd Airlift Wing,www.932aw.afrc.af.mil
Air Force,940th Air Refueling Wing,www.940arw.afrc.af.mil
Air Force,943rd Rescue Group,www.943rqg.afrc.af.mil
Air Force,944th Fighter Wing,www.944fw.afrc.af.mil
Air Force,960th Cyberspace Operations Group,www.960cyber.afrc.af.mil
Air Force,AFH1 and Enlisted Promotion Study Guides,www.studyguides.af.mil
Air Force,AFWERX,www.afwerx.af.mil
Air Force,Air Combat Command,www.acc.af.mil
Air Force,Air Education and Training Command,www.aetc.af.mil
Air Force,Air Force Acquisition,http://ww3.safaq.hq.af.mil
Air Force,Air Force Agency for Modeling and Simulation,www.afams.af.mil
Air Force,Air Force Alternative Dispute Resolution Program,www.adr.af.mil
Air Force,Air Force Audit Agency,www.afaa.af.mil
Air Force,Air Force Bands (all),www.music.af.mil
Air Force,Air Force Basic Military Training,www.basictraining.af.mil
Air Force,Air Force Business Enterprise Systems,www.airforcebes.af.mil
Air Force,Air Force Center of Excellence for Medical Multimedia,www.cemm.af.mil
Air Force,Air Force Chief Modeling and Simulation Office,www.modsim.af.mil
Air Force,Air Force Civil Engineer Center,www.afcec.af.mil
Air Force,Air Force Declassification,www.secretsdeclassified.af.mil
Air Force,Air Force District of Washington,www.afdw.af.mil
Air Force,Air Force Entertainment Liaison Office,www.airforcehollywood.af.mil
Air Force,Air Force e-Publishing,www.e-publishing.af.mil
Air Force,Air Force Financial Management & Comptroller,www.saffm.hq.af.mil
Air Force,Air Force Freedom of Information Act,www.foia.af.mil
Air Force,Air Force General Counsel,www.safgc.hq.af.mil
Air Force,Air Force Global Strike Command,www.afgsc.af.mil
Air Force,Air Force Historical Research Agency,www.afhra.af.mil
Air Force,Air Force Historical Studies Office,www.afhistory.af.mil
Air Force,Air Force History and Museums,www.afhistoryandmuseums.af.mil/
Air Force,Air Force Housing,www.housing.af.mil
Air Force,Air Force Installation and Mission Support Center,www.afimsc.af.mil
Air Force,Air Force International Affairs,www.safia.hq.af.mil
Air Force,Air Force Learning Professionals,www.learningprofessionals.af.mil
Air Force,Air Force Life Cycle Management Center,www.aflcmc.af.mil
Air Force,Air Force Manpower Analysis Agency,www.afmaa.af.mil
Air Force,Air Force Materiel Command,www.afmc.af.mil
Air Force,Air Force Medical Service,www.airforcemedicine.af.mil
Air Force,Air Force Mortuary Affairs,www.mortuary.af.mil
Air Force,Air Force Network Centric Solutions (NetCents),www.netcents.af.mil
Air Force,Air Force Network Integration Center,http://www.cyberspacecapabilitiescenter.af.mil
Air Force,Air Force Nuclear Weapons Center,www.afnwc.af.mil/
Air Force,Air Force Office of Special Investigations,www.osi.af.mil
Air Force,Air Force OPEN Data Program,www.data.af.mil/
Air Force,Air Force Operational Test and Evaluation Center,www.afotec.af.mil
Air Force,Air Force Outreach,www.afoutreach.af.mil
Air Force,Air Force Personnel Center,www.afpc.af.mil
Air Force,Air Force Privacy Act,www.privacy.af.mil
Air Force,Air Force Public Affairs (Agency),www.publicaffairs.af.mil
Air Force,Air Force Recruiting Service,www.recruiting.af.mil
Air Force,Air Force Research Laboratory,www.afrl.af.mil/
Air Force,Air Force Reserve Command,www.afrc.af.mil
Air Force,Air Force Resilience,www.resilience.af.mil
Air Force,Air Force Retiree Services,www.retirees.af.mil
Air Force,Air Force Safety Center,www.safety.af.mil
Air Force,Air Force Scientific Advisory Board,www.scientificadvisoryboard.af.mil/
Air Force,Air Force Security Forces Center,www.afsfc.af.mil
Air Force,Air Force Small Business Innovation Research and,www.afsbirsttr.af.mil
Air Force,Air Force Small Business Programs,www.airforcesmallbiz.af.mil
Air Force,Air Force Space Command,www.afspc.af.mil
Air Force,Air Force Special Operations Command,www.afsoc.af.mil
Air Force,Air Force Strategic Integration Group,www.afsig.af.mil
Air Force,Air Force Sustainment Center,www.afsc.af.mil
Air Force,Air Force Technology Transfer and Transition Program,www.aft3.af.mil
Air Force,Air Force Test Center,www.aftc.af.mil
Air Force,Air Force Trademark and Licensing Program,www.trademark.af.mil
Air Force,Air Force Warfighting Integration Capability,www.afwic.af.mil
Air Force,Air Force Wounded Warrior,www.woundedwarrior.af.mil
Air Force,Air Mobility Command,www.amc.af.mil
Air Force,Air National Guard,www.ang.af.mil
Air Force,Air National Guard Training and Education Center,www.angtec.ang.af.mil
Air Force,Air Reserve Personnel Center,www.arpc.afrc.af.mil
Air Force,Air University,www.airuniversity.af.mil
Air Force,Airman Magazine,www.airmanmagazine.af.mil
Air Force,Alpena Combat Readiness Training Center,www.alpenacrtc.ang.af.mil
Air Force,Altus Air Force Base,www.altus.af.mil
Air Force,Andersen Air Force Base,www.andersen.af.mil
Air Force,ANG AFRC Command Test Center,www.aatc.ang.af.mil
Air Force,Arnold Air Force Base,www.arnold.af.mil
Air Force,Aviano Air Base,www.aviano.af.mil
Air Force,Barksdale Air Force Base,www.barksdale.af.mil
Air Force,Be Ready,www.beready.af.mil
Air Force,Beale Air Force Base,www.beale.af.mil
Air Force,Cannon Air Force Base,www.cannon.af.mil
Air Force,Center for Excellence in Medical Multimedia (CEMM),www.cemm.af.mil/
Air Force,Citizen Airman Magazine,www.citamn.afrc.af.mil
Air Force,Columbus Air Force Base,www.columbus.af.mil
Air Force,Creech Air Force Base,www.creech.af.mil
Air Force,DAF AI Accelerator,www.aiaccelerator.af.mil/
Air Force,Davis-Monthan Air Force Base,www.dm.af.mil
Air Force,Defense Institute for Medical Operations,www.dimo.af.mil
Air Force,Dobbins Air Reserve Base,www.dobbins.afrc.af.mil
Air Force,Dover Air Force Base,www.dover.af.mil
Air Force,Dyess Air Force Base,www.dyess.af.mil
Air Force,Eastern Air Defense Sector,www.eads.ang.af.mil
Air Force,Edwards Air Force Base,www.edwards.af.mil/
Air Force,Eglin Air Force Base,www.eglin.af.mil
Air Force,Eielson Air Force Base,www.eielson.af.mil
Air Force,Ellsworth Air Force Base,www.ellsworth.af.mil
