target_url,source_list_dod_2025
grandforks319fss.com,TRUE
greely.armymwr.com,TRUE
grgb.navy.mil,TRUE
guam.stripes.com,TRUE
guamhs.dodea.edu,TRUE
gulflink.osd.mil,TRUE
gvsc.devcom.army.mil,TRUE
h2f.army.mil,TRUE
hacc.mil,TRUE
hamilton.armymwr.com,TRUE
hamptonps.dodea.edu,TRUE
hamptonroads.usmc-mccs.org,TRUE
harps.dc3n.navy.mil,TRUE
hawaii.armymwr.com,TRUE
hawaii.usmc-mccs.org,TRUE
hci.mil,TRUE
hcs.usmc.mil,TRUE
health.mil,TRUE
help-dental.health.mil,TRUE
help.disa.mil,TRUE
help.nswcphd.smil.mil,TRUE
hendersonhall.usmc-mccs.org,TRUE
heroeses.dodea.edu,TRUE
"hianti.spawar.navy,mil",TRUE
hianti.spawar.navy.mil,TRUE
hillfss.com,TRUE
history.army.mil,TRUE
history.navy.mil,TRUE
hmx-1.marines.mil,TRUE
hnc.usace.army.mil,TRUE
hohenfels.armymwr.com,TRUE
hohenfelses.dodea.edu,TRUE
hohenfelsmhs.dodea.edu,TRUE
hollomanafbairspaceeis.com,TRUE
home.army.mil,TRUE
homeport.uscg.mil,TRUE
homes.mil,TRUE
housing.army.mil,TRUE
hpc.mil,TRUE
hqmcportal.hqi.usmc.mil,TRUE
hrms.usmc-mccs.org,TRUE
hrojas.cnfj.navy.mil,TRUE
hrportal.unet.dtra.mil,TRUE
httds.dc3n.navy.mil,TRUE
huachuca.armymwr.com,TRUE
hub.arcgis.com,TRUE
humphreys.armymwr.com,TRUE
humphreyscentrales.dodea.edu,TRUE
humphreyshs.dodea.edu,TRUE
humphreysms.dodea.edu,TRUE
humphreyswestes.dodea.edu,TRUE
hunterliggett.armymwr.com,TRUE
ianti.spawar.navy.mil,TRUE
ias2.ports.navy.mil,TRUE
ibons.navair.navy.mil,TRUE
ibpesprod01.navy.mil;https:,TRUE
ice.disa.mil,TRUE
ice.ncis.navy.mil,TRUE
icrane.nmci.navy.mil,TRUE
idco.dmdc.osd.mil,TRUE
ide.peocarriers.navy.mil,TRUE
ideas.govcloud.disa.mil,TRUE
ideservicecenter.com,TRUE
idp.mcrissii.marines.usmc.mil,TRUE
ids.score.com,TRUE
ieapp.hpc.mil,TRUE
iefacman.navfac.navy.mil,TRUE
ikegoes.dodea.edu,TRUE
iler-test.csd.disa.mil,TRUE
imp.myafn.dodmedia.osd.mil,TRUE
inah.pac.disa.mil,TRUE
indpol.staging.acqebiz.mil,TRUE
info.cloudone.af.mil,TRUE
info.stripes.com,TRUE
information.marines.mil,TRUE
infosec.navy.mil,TRUE
innovation.army.mil,TRUE
innovationfellowship.darpa.mil,TRUE
innovativeairforce.com,TRUE
inscom.army.mil,TRUE
insidenslc.navy.mil,TRUE
insider-risk.gov,TRUE
inss.ndu.edu,TRUE
installations.militaryonesource.mil,TRUE
intelligence.marines.mil,TRUE
iosauth.stripes.com,TRUE
iowanationalguard.com,TRUE
ipdm.navy.mil,TRUE
ipps-a.army.mil,TRUE
ironbank.dso.mil,TRUE
irr.mcdsus.mcds.usmc.mil,TRUE
irwin.armymwr.com,TRUE
irwinis.dodea.edu,TRUE
isa.ndu.edu,TRUE
iscsc.dc3n.navy.mil,TRUE
isitdown.mil,TRUE
ismo.ndu.edu,TRUE
issf.dc3n.navy.mil,TRUE
issuu.com,TRUE
italy.armymwr.com,TRUE
itrixwi.nasjax.navy.mil,TRUE
itservices.phdnswc.nmci.navy.mil,TRUE
itsmweb.dc3n.navy.mil;report.dc3n.navy.mil,TRUE
iwakuni.usmc-mccs.org,TRUE
iwakuniis.dodea.edu,TRUE
iwakunims.dodea.edu,TRUE
iwmdt.dtra.mil,TRUE
iwr.usace.army.mil,TRUE
iwrlibrary.sec.usace.army.mil,TRUE
iwtg.navy.smil.mil,TRUE
j9.nv.ng.mil,TRUE
jacks.jpeocbd.osd.mil,TRUE
jackson.armymwr.com,TRUE
jag.navy.mil,TRUE
jagcnet.army.mil,TRUE
jagcnet2.army.mil,TRUE
jalbtcx.usace.army.mil,TRUE
japan.stripes.com,TRUE
jaws.jecs.csd.disa.mil,TRUE
jbabfss.com,TRUE
jbcharleston.com,TRUE
jbleforcesupport.com,TRUE
jblmmwr.com,TRUE
jbmdl.jb.mil,TRUE
jbmhh.armymwr.com,TRUE
jbphh.greatlifehawaii.com,TRUE
jbsatoday.com,TRUE
jcs.mil,TRUE
"jdl-otds.jten.mil,jdl.jten.mil,secure-qa.jten.mil,
secure-qa.jten.mil",TRUE
jdrs.mil,TRUE
jecc.ustranscom.mil,TRUE
jedmics.navair.navy.mil,TRUE
jeod.disa.smil.mil,TRUE
jfac-il2.apps.dso.mil,TRUE
jfac.apps.dso.mil,TRUE
jfac.dso.mil,TRUE
jfhq-dodin.mil,TRUE
jfsc.ndu.edu,TRUE
jiatfs.southcom.mil,TRUE
jifco.defense.gov,TRUE
"jira-ps.jten.mil,jira.ga.jten.mil,jira.jten.mil,",TRUE
"jkosgst-ga.jten.mil,jkodirect.jten.mil,
jkosgst.jten.mil,jkosupport.jten.mil,lms.jten.mil,jko.jten.mil,jkodirect.jten.mil,jkoqa.jten.mil,jkosgst.jten.mil,jkosupportqa.jten.mil,jkosgst-qa.jten.mil,jkodirectqa.jten.mil,jko.jten.mil,",TRUE
jocconops.dtra.mil,TRUE
johnson.armymwr.com,TRUE
johnsonps.dodea.edu,TRUE
jsf.mil,TRUE
jsou.edu,TRUE
jst.doded.mil,TRUE
jtdi.mil,TRUE
jtds.jten.mil,TRUE
jten.mil,TRUE
jtfncr.mdw.army.mil,TRUE
"jtims-reports.jten.mil,jtimsexer3.jten.mil,
jtimsexer6.jten.mil,jtims-stage.jten.mil,jtimsexer9.jten.mil,jtimsexer8.jten.mil,jtimsexer7.jten.mil,jtimsexer1.jten.mil,jtimsexer2.jten.mil,jtimsexer5.jten.mil,jtimsexer4.jten.mil,jtims.jten.mil,jtims.jten.mil",TRUE
"jtp-mvcr.jten.mil,lps-jtp.jten.mil,",TRUE
"jtp-sso.jten.mil,jtp-mvcr-stage.jten.mil,jtp.jten.mil,jtp-qa.jten.mil,",TRUE
jxsrv03.nadsusea.nads.navy.mil,TRUE
kadenaes.dodea.edu,TRUE
kadenahs.dodea.edu,TRUE
kadenams.dodea.edu,TRUE
kaiserslautern.armymwr.com,TRUE
kaiserslauternes.dodea.edu,TRUE
kaiserslauternhs.dodea.edu,TRUE
kaiserslauternms.dodea.edu,TRUE
keesler81fss.com,TRUE
kesselrun.af.mil,TRUE
kessleres.dodea.edu,TRUE
keycloak.asgardgate.com,TRUE
keycloak.nucleus.asgardgate.com,TRUE
keystone.ndu.edu,TRUE
killines.dodea.edu,TRUE
kingsolveres.dodea.edu,TRUE
kinnickhs.dodea.edu,TRUE
kinseres.dodea.edu,TRUE
kirtlandforcesupport.com,TRUE
kitsap.navylifepnw.com,TRUE
kleinebrogeles.dodea.edu,TRUE
knox.armymwr.com,TRUE
kokee.pmrf.navy.mil,TRUE
korea.amedd.army.mil,TRUE
korea.stripes.com,TRUE
kubasakihs.dodea.edu,TRUE
kunsanfss.com,TRUE
lafss.com,TRUE
lakenheathes.dodea.edu,TRUE
lakenheathhs.dodea.edu,TRUE
lakenheathms.dodea.edu,TRUE
landstuhles.dodea.edu,TRUE
lanhames.dodea.edu,TRUE
las.netc.ncdc.navy.mil,TRUE
las.training.navy.smil.mil,TRUE
laughlin.af.mil,TRUE
laughlinfss.com,TRUE
lawc.ports.navy.mil,TRUE
lcmi.logcom.usmc.mil,TRUE
leapcb.ncis.navy.mil,TRUE
learn.apps.dso.mil,TRUE
learning.dmdc.osd.mil,TRUE
learning.nel.navy.mil,TRUE
leavenworth.armymwr.com,TRUE
leddex.us,TRUE
lee.armymwr.com,TRUE
legalfiles.cnrc.navy.mil,TRUE
legion.stripes.com,TRUE
leh-baaxrevc.darpa.mil,TRUE
leh-boxc.darpa.mil,TRUE
leh-miprdc.darpa.mil,TRUE
leh-sbirc.darpa.mil,TRUE
leh-spntc.darpa.mil,TRUE
leh-stage.darpa.mil,TRUE
leh-vaultc.darpa.mil,TRUE
lejeunehs.dodea.edu,TRUE
lejeunenewriver.usmc-mccs.org,TRUE
lemoore.navylifesw.com,TRUE
leonardwood.armymwr.com,TRUE
lesterms.dodea.edu,TRUE
letterstosanta.stripes.com,TRUE
liberty.armymwr.com,TRUE
libertyis.dodea.edu,TRUE
libguides.nps.edu,TRUE
lifeatthemax.us,TRUE
lineofdeparture.army.mil,TRUE
linxncr.us,TRUE
livornoems.dodea.edu,TRUE
lodgingguestportal.usmc-mccs.org,TRUE
login.pmw240.com,TRUE
losangeles.spaceforce.mil,TRUE
"lpds.jten.mil,lpds2.jten.mil,lpds-stage.jten.mil",TRUE
lpds2.jten.mil,TRUE
lrb.usace.army.mil,TRUE
lrc.usace.army.mil,TRUE
lrd.usace.army.mil,TRUE
lre.usace.army.mil,TRUE
lrh.usace.army.mil,TRUE
lrl.usace.army.mil,TRUE
lrn.usace.army.mil,TRUE
lrp.usace.army.mil,TRUE
lssat.crane.navy.mil,TRUE
lt2portal.mil,TRUE
macdillfss.com,TRUE
mahaffeyms.dodea.edu,TRUE
maia.usno.navy.mil,TRUE
mail.dodpvtcloud.health.mil,TRUE
main.dev.vip.teambespin.us,TRUE
main.prod.cetars.training.navy.mil,TRUE
maintenance.navy.mil,TRUE
make.nswc.navy.mil,TRUE
malseit.navair.navy.mil,TRUE
manationalguard.net,TRUE
manpower.marines.mil,TRUE
manpower.usmc.mil,TRUE
map.nga.mil,TRUE
marchfss.com,TRUE
marcims.org,TRUE
marforpac.marines.mil,TRUE
marforspace.marines.mil,TRUE
marforstrat.marines.mil,TRUE
marhelp.nga.mil,TRUE
marine-corps.3yourmind.com,TRUE
marinemarathon.com,TRUE
marinenet.usmc.mil,TRUE
marines.com,TRUE
marketplace-ti.sd.spawar.navy.mil,TRUE
marshalles.dodea.edu,TRUE
masscommunicationtool.org,TRUE
matsg21.marines.mil,TRUE
matsg22.marines.mil,TRUE
matsg23.marines.mil,TRUE
maximo.navfac.navy.mil,TRUE
maxwellafbems.dodea.edu,TRUE
mc.mil,TRUE
mc2sa-2020-vc,TRUE
mcaf.marines.mil,TRUE
mcalester.armymwr.com,TRUE
mcalms.usmc.mil,TRUE
mcboss.usmc.mil,TRUE
mcbridees.dodea.edu,TRUE
mccast2.mceits.usmc.mil,TRUE
mcces.marines.mil,TRUE
mccog.marines.mil,TRUE
mccoolems.dodea.edu,TRUE
mccoy.armymwr.com,TRUE
mccsss.marines.mil,TRUE
mccywg.marines.mil,TRUE
mcdss.mcboss.usmc.mil,TRUE
mceap.usmc.mil,TRUE
mcendw.marcorsyscom.usmc.mil,TRUE
mces.marines.mil,TRUE
mcesg.marines.mil,TRUE
mcess-ams.usmc.mil,TRUE
mcfmis.hqi.usmc.mil,TRUE
mcia.marines.mil,TRUE
mcic.marines.mil,TRUE
mcipacviewer.mcdsus.mcds.usmc.mil,TRUE
mcis.marines.mil,TRUE
mcm.mil,TRUE
mcmbprod.logcom.usmc.mil,TRUE
mcmwtc.marines.mil,TRUE
mcpas.logcom.usmc.mil,TRUE
mcperryhs.dodea.edu,TRUE
mcperryps.dodea.edu,TRUE
mcpic.bic.usmc.mil,TRUE
mcriss.marines.usmc.mil,TRUE
mcsrc.mceits.usmc.mil,TRUE
mctims.usmc.mil,TRUE
mctssa.marines.mil,TRUE
mcxstore.wgiftcard.com,TRUE
mda-osbp.powerappsportals.us,TRUE
mda.mil,TRUE
meade.armymwr.com,TRUE
mebs.dla.mil,TRUE
medcenter.navylifesw.com,TRUE
medcoe.army.mil,TRUE
medcop.jten.mil,TRUE
media.myafn.dodmedia.osd.mil,TRUE
mendeles.dodea.edu,TRUE
metbenchhq01.nmci.navy.mil,TRUE
metcal.corona.nmci.navy.mil,TRUE
mfom.sscno.nmci.navy.mil,TRUE
mfrsharepoint.mcdsus.mcds.usmc.mil,TRUE
mfs.mcdsus.mcds.usmc.mil,TRUE
miami.armymwr.com,TRUE
miap.csd.disa.mil,TRUE
miaptest.csd.disa.mil,TRUE
milapps.mcieast.usmc.mil,TRUE
milgears.osd.mil,TRUE
militaps.nmci.navy.mil,TRUE
militarychild.stripes.com,TRUE
militarychildcare.com,TRUE
militarychildcare.csd.disa.mil,TRUE
militarymwrguam.com,TRUE
militaryonesource.mil,TRUE
militaryonesourceconnect.org,TRUE
millifelearning.militaryonesource.mil,TRUE
milreviewbds.mil,TRUE
milsuite.mil,TRUE
minationalguard.dodlive.mil,TRUE
minotaur.nrlssc.navy.mil,TRUE
mio.ise.gov,TRUE
miprdelivery.darpa.mil,TRUE
miramar.usmc-mccs.org,TRUE
mjrp.osd.mil,TRUE
mla.dmdc.osd.mil,TRUE
mms-stg.mceits.usmc.mil,TRUE
mmt.usmc.mil,TRUE
mnp.navy.mil,TRUE
modelstm1web.manpower.usmc.mil,TRUE
monterey.navylifesw.com,TRUE
moore.army.mil,TRUE
moore.armymwr.com,TRUE
mpe.pegasus.mil,TRUE
mrabi.nmci.navy.mil,TRUE
mris.dmdc.osd.mil,TRUE
mrrs.dc3n.navy.mil,TRUE
mrsi.erdc.dren.mil,TRUE
msada.dc3n.navy.mil,TRUE
mscjira.dc3n.navy.mil,TRUE
msclogqa.dc3n.navy.mil,TRUE
msctfm.dc3n.navy.mil,TRUE
msepjobs.militaryonesource.mil,TRUE
msharp.mceits.usmc.mil,TRUE
msi.nga.mil,TRUE
mssis.volpe.dot.gov,TRUE
mtc.erdc.dren.mil,TRUE
mto.logcom.usmc.mil,TRUE
murrayes.dodea.edu,TRUE
muwinfodesk.navy.mil,TRUE
mvd.usace.army.mil,TRUE
mvk.usace.army.mil,TRUE
mvm.usace.army.mil,TRUE
mvn.usace.army.mil,TRUE
mvp.usace.army.mil,TRUE
mvr.usace.army.mil,TRUE
mvs.usace.army.mil,TRUE
my.navsup.navy.mil,TRUE
myaccess.dmdc.osd.mil,TRUE
myafn.dodmedia.osd.mil,TRUE
myafn.mil,TRUE
myairforcelife.com,TRUE
myarmybenefits.us.army.mil,TRUE
mycaa.militaryonesource.mil,TRUE
mycg.uscg.mil,TRUE
myfss.us.af.mil,TRUE
mymcx.com,TRUE
mymilitary.health.mil,TRUE
mynatec.navair.navy.mil,TRUE
mynavyassignment.dc3n.navy.mil,TRUE
mynavyexchange.com,TRUE
mynrh.navy.mil,TRUE
mypay.dfas.mil,TRUE
mypd.nswcpd.navy.mil,TRUE
myseco.militaryonesource.mil,TRUE
myteam.navair.navy.mil,TRUE
nab.usace.army.mil,TRUE
nad.usace.army.mil,TRUE
nae.usace.army.mil,TRUE
nan.usace.army.mil,TRUE
nano.el.erdc.dren.mil,TRUE
nao.usace.army.mil,TRUE
nap.usace.army.mil,TRUE
napleses.dodea.edu,TRUE
naplesmhs.dodea.edu,TRUE
nasims.audit.navy.mil,TRUE
nasis.cnrc.navy.mil,TRUE
natick.armymwr.com,TRUE
nationalcoastguardmuseum.org,TRUE
nationalguard.mil,TRUE
nats.dtra.mil,TRUE
navair.navy.mil,TRUE
naval.oceanography.navy.mil,TRUE
naval.oceanography.navy.smil,TRUE
naval.oceanography.navy.smil.mil,TRUE
navalacademyclub.com,TRUE
navalacademytourism.com,TRUE
navalwarcollege.blackboard.com,TRUE
navalwarcollege.sharepoint.com,TRUE
navalx.my.salesforce.com,TRUE
navigation.usace.army.mil,TRUE
navitas.navy.mil,TRUE
navlogtd.navsses.navy.mil,TRUE
navlogtd.navy.mil,TRUE
navsea-ide.navy.mil,TRUE
navsea.cmpro.navy.mil;https:,TRUE
navsea.navy.deps.mil,TRUE
navsup.navy.mil,TRUE
navwar.navy.mil,TRUE
navy.com,TRUE
navy.emass.apps.mil,TRUE
navy.portal.mil,TRUE
navyband.navy.mil,TRUE
navycash.com,TRUE
navyclosuretaskforce.navy.mil,TRUE
navycollege.navy.mil,TRUE
navycs.com,TRUE
navyfamily.navy.mil,TRUE
navyleapfrogs.com,TRUE
navylifejeb.com,TRUE
navylifesw.com,TRUE
navymwrannapolis.com,TRUE
navymwratsugi.com,TRUE
navymwrbahrain.com,TRUE
navymwrbethesda.com,TRUE
navymwrbusan.com,TRUE
navymwrcapecanaveral.com,TRUE
navymwrchinhae.com,TRUE
navymwrcorpuschristi.com,TRUE
navymwrcrane.com,TRUE
navymwrdahlgren.com,TRUE
navymwrdiegogarcia.com,TRUE
navymwrearle.com,TRUE
navymwrfortworth.com,TRUE
navymwrgreatlakes.com,TRUE
navymwrguantanamobay.com,TRUE
navymwrgulfport.com,TRUE
navymwrhamptonroads.com,TRUE
navymwrindianhead.com,TRUE
navymwrjacksonville.com,TRUE
navymwrkeywest.com,TRUE
navymwrkingsbay.com,TRUE
navymwrkingsville.com,TRUE
navymwrmayport.com,TRUE
navymwrmechanicsburg.com,TRUE
navymwrmeridian.com,TRUE
navymwrmidsouth.com,TRUE
navymwrnaples.com,TRUE
navymwrnavalstationnorfolk.com,TRUE
navymwrnewlondon.com,TRUE
navymwrneworleans.com,TRUE
navymwrnewport.com,TRUE
navymwrnorfolkshipyard.com,TRUE
navymwroceanadamneck.com,TRUE
navymwrokinawa.com,TRUE
navymwrpanamacity.com,TRUE
navymwrpaxriver.com,TRUE
navymwrpensacola.com,TRUE
navymwrphiladelphia.com,TRUE
navymwrportsmouthshipyard.com,TRUE
navymwrrota.com,TRUE
navymwrsaratoga.com,TRUE
navymwrsasebo.com,TRUE
navymwrsigonella.com,TRUE
navymwrsingapore.com,TRUE
navymwrsoudabay.com,TRUE
navymwrwashington.com,TRUE
navymwrwhitingfield.com,TRUE
navymwryokosuka.com,TRUE
navymwryorktown.com,TRUE
navynpc.my.salesforce.mil,TRUE
navyregionmwrndw.com,TRUE
navysports.com,TRUE
ncca.navy.mil,TRUE
ncmis.cnet.navy.mil,TRUE
ncopdd.edu,TRUE
ncor.nioc-norfolk.navy.mil,TRUE
ndc.ops.usace.army.mil,TRUE
nde.navy.mil,TRUE
ndp.navy.mil,TRUE
ndu.edu,TRUE
ndupress.ndu.edu,TRUE
ne.ng.mil,TRUE
neas.ncdc.navy.mil;nflto.ncdc.navy.mil,TRUE
necc.usff.navy.mil,TRUE
neco.navy.mil,TRUE
nedcchrgw.dc3n.navy.mil,TRUE
neitsm.dc3n.navy.mil,TRUE
nellis99fss.com,TRUE
nemesis.jten.mil,TRUE
nepapams.usmc.mil,TRUE
nepoc.oceanography.navy.mil,TRUE
nepoc.oceanography.navy.smil.mil,TRUE
nescdw.navsea.navy.mil,TRUE
netccentral.cnet.navy.mil,TRUE
netcom.army.mil,TRUE
netfocus.ncdc.navy.mil;https:,TRUE
netops.cpf.navy.smil.mil,TRUE
netzaberges.dodea.edu,TRUE
netzabergms.dodea.edu,TRUE
newportal.nwpt.nuwc.navy.mil,TRUE
newportalv2.nwpt.nuwc.navy.mil,TRUE
newportalv3.nwpt.nuwc.navy.mil,TRUE
newsletters.stripes.com,TRUE
nfact.navfac.navy.mil,TRUE
nfoses.net,TRUE
nga.mil,TRUE
ngbpmc.ng.mil,TRUE
ngfamily.vt.gov,TRUE
nia.navy.mil,TRUE
niagarafss.com,TRUE
nif.nmci.navy.mil,TRUE
nights.ncdc.navy.mil,TRUE
nipo.navy.mil,TRUE
niris.navfac.navy.mil,TRUE
nitep.navfac.navy.mil,TRUE
nitra.navair.navy.smil.mil,TRUE
nitrex.nmci.navy.mil,TRUE
niwcatlantic.navy.mil,TRUE
niwcpacific.navy.mil,TRUE
niweb05.nadepni.navy.mil:1443,TRUE
niwp01.nadepni.navy.mil:2443,TRUE
njis.navy.mil,TRUE
nko.navy.mil,TRUE
nll.navsup.navy.mil,TRUE
nmci-wny.nmci.navy.mil,TRUE
nmci.nswccd.navy.smil.mil,TRUE
nmic.navy.smil.mil,TRUE
nmio.ise.gov,TRUE
nmpbs.dc3n.navy.mil,TRUE
nmpbs.n10.npc.navy.mil,TRUE
nmrs.dc3n.navy.mil,TRUE
nncms.cnic.navy.mil,TRUE
norm.navfac.navy.mil,TRUE
northcom.mil,TRUE
nossa.dc3n.navy.mil,TRUE
notary.vitni.nucleus.asgardgate.com,TRUE
notess.cotf.navy.mil,TRUE
now.afn.mil,TRUE
npccontactcenter.ahf.nmci.navy.mil,TRUE
npt.nuwc.navy.mil,TRUE
nrde.onmicrosoft.com,TRUE
nrdw.navyreserve.navy.mil,TRUE
nrlmry.navy.mil,TRUE
nrlssc.navy.mil,TRUE
nrows.dc3n.navy.mil,TRUE
nrrm.nrre.navy.mil,TRUE
ns4.jten.mil,TRUE
ns5.jten.mil,TRUE
nsdsa.dc3n.navy.mil,TRUE
nsic.mil,TRUE
nsin.mil,TRUE
nsin.us,TRUE
nsips.nmci.navy.mil,TRUE
nslcptsmh.csd.disa.mil,TRUE
nslcweb32.nslc.navy.mil,TRUE
nslcweb32.nslc.navy.mil\nslcportal\main\welcome.do,TRUE
nslcweb37.nslc.navy.mil,TRUE
nslcweb53.nslc.navy.mil,TRUE
"nssa.nmci.navy.mil,https:",TRUE
nst.navair.navy.smil.mil,TRUE
nswapps.navsoc.socom.smil.mil,TRUE
nswcpcweb.dc3n.navy.mil,TRUE
ntims.nrre.navy.smil.mil,TRUE
ntira.dc3n.navy.mil,TRUE
ntmpsweb.dc3n.navy.mil,TRUE
nv.ng.mil,TRUE
nvmc.uscg.gov,TRUE
nwc.ndu.edu,TRUE
nwd.usace.army.mil,TRUE
nwdc.navy.mil,TRUE
nwdc.navy.smil.mil,TRUE
nwk.usace.army.mil,TRUE
nwo.usace.army.mil,TRUE
nwp.usace.army.mil,TRUE
nwrt.cnrc.navy.mil,TRUE
nws.usace.army.mil,TRUE
nww.usace.army.mil,TRUE
oars.navsea.navy.mil,TRUE
obituaries.stripes.com,TRUE
obligations.navair.navy.mil,TRUE
oceanofthings.darpa.mil,TRUE
ocie.cran.nmci.navy.mil,TRUE
ocs.marines.mil,TRUE
odd.el.erdc.dren.mil,TRUE
odsf.mcw.usmc.mil,TRUE
odsioo.defense.gov,TRUE
oeptools.navair.navy.mil,TRUE
offutt55fss.com,TRUE
ogc.osd.mil,TRUE
ogconline.navy.mil,TRUE
oims.dtra.mil,TRUE
ois.disa.mil,TRUE
okinawa.stripes.com,TRUE
okinawa.usmc-mccs.org,TRUE
