target_url,source_list_dod_public
cdse.edu,TRUE
ndu.edu,TRUE
cic.ndu.edu,TRUE
usmcu.edu,TRUE
jfsc.ndu.edu,TRUE
pavilion.dinfos.edu,TRUE
dodmwrandresalepolicy.defense.gov,TRUE
dbb.defense.gov,TRUE
actuary.defense.gov,TRUE
dodsioo.defense.gov,TRUE
nro.gov,TRUE
dpcld.defense.gov,TRUE
nmio.ise.gov,TRUE
armedforcessports.defense.gov,TRUE
business.defense.gov,TRUE
dcips.defense.gov,TRUE
2021dodtransition.defense.gov,TRUE
cmts.gov,TRUE
basicresearch.defense.gov,TRUE
whs.mil,TRUE
asbca.mil,TRUE
cac.mil,TRUE
dia.mil,TRUE
dodmantech.mil,TRUE
inherentresolve.mil,TRUE
sigar.mil,TRUE
unc.mil,TRUE
lrd.usace.army.mil,TRUE
skysoldiers.army.mil,TRUE
nau.usace.army.mil,TRUE
nao.usace.army.mil,TRUE
amc.army.mil,TRUE
ok.ng.mil,TRUE
arnorth.army.mil,TRUE
ky.ng.mil,TRUE
tad.usace.army.mil,TRUE
mvd.usace.army.mil,TRUE
41fab.army.mil,TRUE
mvn.usace.army.mil,TRUE
minationalguard.dodlive.mil,TRUE
ftig.ng.mil,TRUE
lre.usace.army.mil,TRUE
wi.ng.mil,TRUE
arcyber.army.mil,TRUE
al.ng.mil,TRUE
afsbeurope.army.mil,TRUE
europeafrica.army.mil,TRUE
2sigbde.army.mil,TRUE
smdc.army.mil,TRUE
wv.ng.mil,TRUE
aec.army.mil,TRUE
poj.usace.army.mil,TRUE
h2f.army.mil,TRUE
il.ngb.army.mil,TRUE
mvk.usace.army.mil,TRUE
wrair.health.mil,TRUE
asc-406-lrc-belvoir.army.mil,TRUE
56ac.army.mil,TRUE
11thairbornedivision.army.mil,TRUE
nationalguard.mil,TRUE
nwk.usace.army.mil,TRUE
20cbrne.army.mil,TRUE
fl.ng.mil,TRUE
21tsc.army.mil,TRUE
forscom.army.mil,TRUE
nwo.usace.army.mil,TRUE
spl.usace.army.mil,TRUE
peoc3n.army.mil,TRUE
68tmc.army.mil,TRUE
1stio.army.mil,TRUE
nwd.usace.army.mil,TRUE
edis.army.mil,TRUE
nv.ng.mil,TRUE
saw.usace.army.mil,TRUE
sac.usace.army.mil,TRUE
t2.army.mil,TRUE
nwp.usace.army.mil,TRUE
cid.army.mil,TRUE
ncoworldwide.army.mil,TRUE
de.ng.mil,TRUE
usanca.army.mil,TRUE
swl.usace.army.mil,TRUE
usar.army.mil,TRUE
2id.korea.army.mil,TRUE
agc.army.mil,TRUE
usace.army.mil,TRUE
co.ng.mil,TRUE
efmp.amedd.army.mil,TRUE
arkansas.nationalguard.mil,TRUE
dcsa.mil,TRUE
dfas.mil,TRUE
quantico.tricare.mil,TRUE
rodriguez.tricare.mil,TRUE
corpuschristi.tricare.mil,TRUE
barquist.tricare.mil,TRUE
tripler.tricare.mil,TRUE
afrims.health.mil,TRUE
diegogarcia.tricare.mil,TRUE
mcdonald.tricare.mil,TRUE
newsroom.tricare.mil,TRUE
sigonella.tricare.mil,TRUE
raymond-bliss.tricare.mil,TRUE
bassett-wainwright.tricare.mil,TRUE
bamc.tricare.mil,TRUE
dunham.tricare.mil,TRUE
walterreed.tricare.mil,TRUE
william-beaumont.tricare.mil,TRUE
camp-pendleton.tricare.mil,TRUE
newengland.tricare.mil,TRUE
bremerton.tricare.mil,TRUE
leonard-wood.tricare.mil,TRUE
ireland.tricare.mil,TRUE
womack.tricare.mil,TRUE
lemoore.tricare.mil,TRUE
phcp.health.mil,TRUE
aviano.tricare.mil,TRUE
darnall.tricare.mil,TRUE
airforceacademy.tricare.mil,TRUE
portsmouth.tricare.mil,TRUE
rafalconbury.tricare.mil,TRUE
hacc.mil,TRUE
dla.mil,TRUE
tasa.dma.mil,TRUE
pacific.afn.mil,TRUE
europe.afn.mil,TRUE
forcecom.uscg.mil,TRUE
reserve.uscg.mil,TRUE
pacificarea.uscg.mil,TRUE
uscg.mil,TRUE
dco.uscg.mil,TRUE
atlanticarea.uscg.mil,TRUE
news.uscg.mil,TRUE
4thmcd.marines.mil,TRUE
mcbblaz.marines.mil,TRUE
cdi.marines.mil,TRUE
ocs.marines.mil,TRUE
3rdmaw.marines.mil,TRUE
mcrc.marines.mil,TRUE
cbirf.marines.mil,TRUE
tf515.marines.mil,TRUE
matsg22.marines.mil,TRUE
1stmardiv.marines.mil,TRUE
marfork.marines.mil,TRUE
fitness.marines.mil,TRUE
soieast.marines.mil,TRUE
beaufort.marines.mil,TRUE
22ndmeu.marines.mil,TRUE
vlco.marines.mil,TRUE
imef.marines.mil,TRUE
iimef.marines.mil,TRUE
mcic.marines.mil,TRUE
tecom.marines.mil,TRUE
hqmc.marines.mil,TRUE
31stmeu.marines.mil,TRUE
music.marines.mil,TRUE
dso.marines.mil,TRUE
12thmcd.marines.mil,TRUE
mcrdpi.marines.mil,TRUE
clr2.marines.mil,TRUE
dpc-east.marines.mil,TRUE
mcbhawaii.marines.mil,TRUE
pendleton.marines.mil,TRUE
29palms.marines.mil,TRUE
mcasyuma.marines.mil,TRUE
15thmeu.marines.mil,TRUE
bic.marines.mil,TRUE
trngcmd.marines.mil,TRUE
mcieast.marines.mil,TRUE
1stmaw.marines.mil,TRUE
ppo.marines.mil,TRUE
igmc.marines.mil,TRUE
12thmlr.marines.mil,TRUE
matsg21.marines.mil,TRUE
mctssa.marines.mil,TRUE
1stmcd.marines.mil,TRUE
3rdmeb.marines.mil,TRUE
tbs.marines.mil,TRUE
newriver.marines.mil,TRUE
2ndmeb.marines.mil,TRUE
esd.whs.mil,TRUE
pac.whs.mil,TRUE
jber.jb.mil,TRUE
at.dod.mil,TRUE
jbcharleston.jb.mil,TRUE
jble.af.mil,TRUE
cultureready.mil,TRUE
warriorcare.dodlive.mil,TRUE
jbab.jb.mil,TRUE
2ndmarines.marines.mil,TRUE
amc.af.mil,TRUE
cnrk.cnic.navy.mil,TRUE
dyess.af.mil,TRUE
pod.usace.army.mil,TRUE
airforcespecialtactics.af.mil,TRUE
desmond-doss.tricare.mil,TRUE
913ag.afrc.af.mil,TRUE
barracks.marines.mil,TRUE
moguard.ngb.mil,TRUE
mcipac.marines.mil,TRUE
nwdc.usff.navy.mil,TRUE
woundedwarrior.marines.mil,TRUE
jtnc.mil,TRUE
marineband.marines.mil,TRUE
lineofdeparture.army.mil,TRUE
guam.tricare.mil,TRUE
afcent.af.mil,TRUE
mcwl.marines.mil,TRUE
miramar.marines.mil,TRUE
109aw.ang.af.mil,TRUE
2ndmaw.marines.mil,TRUE
125fw.ang.af.mil,TRUE
433aw.afrc.af.mil,TRUE
sandiego.tricare.mil,TRUE
3rdmlr.marines.mil,TRUE
navifor.usff.navy.mil,TRUE
20af.af.mil,TRUE
dsp.dla.mil,TRUE
624rsg.afrc.af.mil,TRUE
3rdmarines.marines.mil,TRUE
167aw.ang.af.mil,TRUE
mvr.usace.army.mil,TRUE
dafhistory.af.mil,TRUE
doctrine.af.mil,TRUE
peostri.army.mil,TRUE
lejeune.marines.mil,TRUE
919sow.afrc.af.mil,TRUE
navyclosuretaskforce.navy.mil,TRUE
lyster.tricare.mil,TRUE
frcsw.navair.navy.mil,TRUE
safia.hq.af.mil,TRUE
189aw.ang.af.mil,TRUE
afdw.af.mil,TRUE
107attackwing.ang.af.mil,TRUE
ssc.spaceforce.mil,TRUE
spk.usace.army.mil,TRUE
usapc.army.mil,TRUE
mcmwtc.marines.mil,TRUE
mortuary.af.mil,TRUE
144fw.ang.af.mil,TRUE
vcorps.army.mil,TRUE
mcaspendleton.marines.mil,TRUE
briandallgood.tricare.mil,TRUE
housing.af.mil,TRUE
195wg.ang.af.mil,TRUE
acc.af.mil,TRUE
fmtbnwest.marines.mil,TRUE
weed-irwin.tricare.mil,TRUE
marcorsyscom.marines.mil,TRUE
spn.usace.army.mil,TRUE
rota.tricare.mil,TRUE
drumcorps.marines.mil,TRUE
512aw.afrc.af.mil,TRUE
3rdmlg.marines.mil,TRUE
scientificadvisoryboard.af.mil,TRUE
mvm.usace.army.mil,TRUE
aaro.mil,TRUE
188wg.ang.af.mil,TRUE
ccad.army.mil,TRUE
mcasiwakuni.marines.mil,TRUE
mcrdsd.marines.mil,TRUE
jba.af.mil,TRUE
10thmarines.marines.mil,TRUE
altus.tricare.mil,TRUE
spoc.spaceforce.mil,TRUE
pacom.mil,TRUE
innovation.army.mil,TRUE
beaufort.tricare.mil,TRUE
navyreserve.navy.mil,TRUE
cnrc.navy.mil,TRUE
131bw.ang.af.mil,TRUE
music.af.mil,TRUE
154wg.ang.af.mil,TRUE
cjsl.ndu.edu,TRUE
test-evaluation.osd.mil,TRUE
3rdmardiv.marines.mil,TRUE
jcu.mil,TRUE
jtfn.northcom.mil,TRUE
malmstrom.af.mil,TRUE
aschq.army.mil,TRUE
492sow.af.mil,TRUE
arcp.army.mil,TRUE
buckley.spaceforce.mil,TRUE
irwin.tricare.mil,TRUE
jpeocbrnd.osd.mil,TRUE
aflink-test.mil,TRUE
annapolis.tricare.mil,TRUE
information.marines.mil,TRUE
179cw.ang.af.mil,TRUE
calmed.tricare.mil,TRUE
mcis.marines.mil,TRUE
me.ng.mil,TRUE
926wing.afrc.af.mil,TRUE
cnreurafcent.cnic.navy.mil,TRUE
ukraineoversight.gov,TRUE
airforcemedicine.af.mil,TRUE
shoc.af.mil,TRUE
aiaccelerator.af.mil,TRUE
nab.usace.army.mil,TRUE
vi.ng.mil,TRUE
102iw.ang.af.mil,TRUE
163atkw.ang.af.mil,TRUE
104fw.ang.af.mil,TRUE
136aw.ang.af.mil,TRUE
jacksonville.tricare.mil,TRUE
vt.public.ng.mil,TRUE
pa.ng.mil,TRUE
186arw.ang.af.mil,TRUE
comptroller.defense.gov,TRUE
jsc.defense.gov,TRUE
302aw.afrc.af.mil,TRUE
aviation.marines.mil,TRUE
trademark.marines.mil,TRUE
campedwards.ng.mil,TRUE
194wg.ang.af.mil,TRUE
aepubs.eur.army.mil,TRUE
publications.armywarcollege.edu,TRUE
477fg.afrc.af.mil,TRUE
saj.usace.army.mil,TRUE
necc.usff.navy.mil,TRUE
altus.af.mil,TRUE
sd.ng.mil,TRUE
37trw.af.mil,TRUE
nap.usace.army.mil,TRUE
amlc.army.mil,TRUE
navwar.navy.mil,TRUE
redstone.tricare.mil,TRUE
starcom.spaceforce.mil,TRUE
honorguard.af.mil,TRUE
cloud.mil,TRUE
petersonschriever.spaceforce.mil,TRUE
southcomclinic.tricare.mil,TRUE
161arw.ang.af.mil,TRUE
15af.acc.af.mil,TRUE
jwac.mil,TRUE
192wg.ang.af.mil,TRUE
cmc.marines.mil,TRUE
travis.af.mil,TRUE
erdc.usace.army.mil,TRUE
nationalmuseum.af.mil,TRUE
cyber.army.mil,TRUE
126arw.ang.af.mil,TRUE
albany.marines.mil,TRUE
shaw.af.mil,TRUE
afams.af.mil,TRUE
dhra.mil,TRUE
defensesbirsttr.mil,TRUE
dspo.mil,TRUE
mccsss.marines.mil,TRUE
winn.tricare.mil,TRUE
intelligence.marines.mil,TRUE
vwac.defense.gov,TRUE
daaf-wx.army.mil,TRUE
ar.marines.mil,TRUE
innovation.defense.gov,TRUE
1stmlg.marines.mil,TRUE
172aw.ang.af.mil,TRUE
columbus.tricare.mil,TRUE
ncis.navy.mil,TRUE
wads.ang.af.mil,TRUE
dcaa.mil,TRUE
publications.usace.army.mil,TRUE
adr.af.mil,TRUE
cnmoc.usff.navy.mil,TRUE
dodcio.defense.gov,TRUE
pope.af.mil,TRUE
wrightpatterson.tricare.mil,TRUE
2ndmlg.marines.mil,TRUE
osan.af.mil,TRUE
nasic.af.mil,TRUE
cnrsw.cnic.navy.mil,TRUE
ttgp.navy.mil,TRUE
mclbbarstow.marines.mil,TRUE
nsw.navy.mil,TRUE
6thmarines.marines.mil,TRUE
sja.marines.mil,TRUE
creech.af.mil,TRUE
c6f.navy.mil,TRUE
edwards.af.mil,TRUE
ga.ng.mil,TRUE
niwcatlantic.navy.mil,TRUE
wmdcenter.ndu.edu,TRUE
scguard.ng.mil,TRUE
blanchfield.tricare.mil,TRUE
alssa.mil,TRUE
ready.marines.mil,TRUE
ramstein.af.mil,TRUE
507arw.afrc.af.mil,TRUE
ngbpmc.ng.mil,TRUE
182aw.ang.af.mil,TRUE
safie.hq.af.mil,TRUE
usarcent.army.mil,TRUE
first.army.mil,TRUE
cybercoe.army.mil,TRUE
53rdwing.af.mil,TRUE
afmaa.af.mil,TRUE
940arw.afrc.af.mil,TRUE
nae.usace.army.mil,TRUE
mildenhall.af.mil,TRUE
cnrh.cnic.navy.mil,TRUE
phceast.health.mil,TRUE
quantico.marines.mil,TRUE
bracpmo.navy.mil,TRUE
retirees.af.mil,TRUE
csp.navy.mil,TRUE
afsoc.af.mil,TRUE
mcjrotc.marines.mil,TRUE
kunsan.af.mil,TRUE
166aw.ang.af.mil,TRUE
iandl.marines.mil,TRUE
airforcebes.af.mil,TRUE
andersen.af.mil,TRUE
jblmdesignstandards.army.mil,TRUE
340ftg.afrc.af.mil,TRUE
ct.ng.mil,TRUE
ctip.defense.gov,TRUE
avmc.army.mil,TRUE
dover.af.mil,TRUE
pensacola.tricare.mil,TRUE
paxriver.tricare.mil,TRUE
munson.tricare.mil,TRUE
ai.mil,TRUE
pacific.navfac.navy.mil,TRUE
aflcmc.af.mil,TRUE
dodcertpmo.defense.gov,TRUE
swt.usace.army.mil,TRUE
mynavyhr.navy.mil,TRUE
vance.af.mil,TRUE
ri.ng.mil,TRUE
13thmeu.marines.mil,TRUE
myafn.dodlive.mil,TRUE
usafmcom.army.mil,TRUE
ncc.navfac.navy.mil,TRUE
moncrief.tricare.mil,TRUE
hanscom.af.mil,TRUE
310sw.afrc.af.mil,TRUE
403wg.afrc.af.mil,TRUE
whs.mil,TRUE
mepcom.army.mil,TRUE
marforeur.marines.mil,TRUE
145aw.ang.af.mil,TRUE
ne.ng.mil,TRUE
134arw.ang.af.mil,TRUE
safety.marines.mil,TRUE
jtfncr.mdw.army.mil,TRUE
184iw.ang.af.mil,TRUE
16af.af.mil,TRUE
18af.amc.af.mil,TRUE
9thmcd.marines.mil,TRUE
spangdahlem.af.mil,TRUE
169fw.ang.af.mil,TRUE
mcchord.af.mil,TRUE
148fw.ang.af.mil,TRUE
secretsdeclassified.af.mil,TRUE
navalaviationnews.navylive.dodlive.mil,TRUE
dcma.mil,TRUE
marines.mil,TRUE
301fw.afrc.af.mil,TRUE
jecc.ustranscom.mil,TRUE
prs.mil,TRUE
afaccessionscenter.af.mil,TRUE
8thmcd.marines.mil,TRUE
124thfighterwing.ang.af.mil,TRUE
safcn.af.mil,TRUE
141arw.ang.af.mil,TRUE
139aw.ang.af.mil,TRUE
1af.acc.af.mil,TRUE
315aw.afrc.af.mil,TRUE
afcec.af.mil,TRUE
178wing.ang.af.mil,TRUE
132dwing.ang.af.mil,TRUE
119wg.ang.af.mil,TRUE
187fw.ang.af.mil,TRUE
pscc.army.mil,TRUE
sam.usace.army.mil,TRUE
ncopdd.edu,TRUE
oakharbor.tricare.mil,TRUE
armyupress.army.mil,TRUE
fmtbneast.marines.mil,TRUE
va.ng.mil,TRUE
cnrnw.cnic.navy.mil,TRUE
afmc.af.mil,TRUE
rader.tricare.mil,TRUE
peomlb.navy.mil,TRUE
cprw1.navy.mil,TRUE
mrc-europe.army.mil,TRUE
mcaf.marines.mil,TRUE
usarj.army.mil,TRUE
clwp.navy.mil,TRUE
macdill.af.mil,TRUE
aetc.af.mil,TRUE
bg-crawford.tricare.mil,TRUE
cusnc.navy.mil,TRUE
26thmeu.marines.mil,TRUE
afinspectorgeneral.af.mil,TRUE
nan.usace.army.mil,TRUE
swf.usace.army.mil,TRUE
180fw.ang.af.mil,TRUE
nia.navy.mil,TRUE
151wg.af.mil,TRUE
wtbn.marines.mil,TRUE
rfpb.defense.gov,TRUE
cnrj.cnic.navy.mil,TRUE
dma.mil,TRUE
webtraining.dma.mil,TRUE
navsup.navy.mil,TRUE
grandforks.af.mil,TRUE
miramar-ems.marines.mil,TRUE
115fw.ang.af.mil,TRUE
dodcui.mil,TRUE
152aw.ang.af.mil,TRUE
alpenacrtc.ang.af.mil,TRUE
dinfos.dma.mil,TRUE
mhs-europe.tricare.mil,TRUE
open.defense.gov,TRUE
afsouth.af.mil,TRUE
121arw.ang.af.mil,TRUE
nh.ng.mil,TRUE
dsca.mil,TRUE
12cab.army.mil,TRUE
105aw.ang.af.mil,TRUE
angtec.ang.af.mil,TRUE
sfb.dodlive.mil,TRUE
enterprisemanagement.army.mil,TRUE
cybercom.mil,TRUE
peogcs.army.mil,TRUE
mcesg.marines.mil,TRUE
113wg.ang.af.mil,TRUE
camp-lejeune.tricare.mil,TRUE
usainscom.army.mil,TRUE
pfpa.mil,TRUE
landstuhl.tricare.mil,TRUE
marforres.marines.mil,TRUE
metc.mil,TRUE
keller.tricare.mil,TRUE
niwcpacific.navy.mil,TRUE
arsouth.army.mil,TRUE
airpac.navy.mil,TRUE
2025dodtransition.defense.gov,TRUE
financialfrontline.mil,TRUE
nellis.tricare.mil,TRUE
travis.tricare.mil,TRUE
martin.tricare.mil,TRUE
j9.nv.ng.mil,TRUE
marcent.marines.mil,TRUE
usarpac.army.mil,TRUE
navfac.navy.mil,TRUE
goarmysof.army.mil,TRUE
manpower.marines.mil,TRUE
doha.ogc.osd.mil,TRUE
cherrypoint.marines.mil,TRUE
mccog.marines.mil,TRUE
2cr.army.mil,TRUE
1id.army.mil,TRUE
twentynine-palms.tricare.mil,TRUE
dodig.mil,TRUE
navsea.navy.mil,TRUE
7atc.army.mil,TRUE
eisenhower.tricare.mil,TRUE
c3f.navy.mil,TRUE
asafm.army.mil,TRUE
kadena.af.mil,TRUE
ak.ng.mil,TRUE
kenner.tricare.mil,TRUE
rmc.usace.army.mil,TRUE
smtc.dodlive.mil,TRUE
marforpac.marines.mil,TRUE
171arw.ang.af.mil,TRUE
jrm.cnic.navy.mil,TRUE
nhc-charleston.tricare.mil,TRUE
dodclearinghouse.osd.mil,TRUE
med.navy.mil,TRUE
fuji.marines.mil,TRUE
59mdw.af.mil,TRUE
11thmeu.marines.mil,TRUE
nsa.gov,TRUE
marsoc.marines.mil,TRUE
sapr.mil,TRUE
swcs.mil,TRUE
fewarren.tricare.mil,TRUE
10thaamdc.army.mil,TRUE
tobyhanna.army.mil,TRUE
ipps-a.army.mil,TRUE
6thmcd.marines.mil,TRUE
mcbbutler.marines.mil,TRUE
nepa.navy.mil,TRUE
band.eur.army.mil,TRUE
cotf.navy.mil,TRUE
mces.marines.mil,TRUE
bayne-jones.tricare.mil,TRUE
cherrypoint.tricare.mil,TRUE
amcom.army.mil,TRUE
jpeoaa.army.mil,TRUE
cyberdefensereview.army.mil,TRUE
ig.army.mil,TRUE
asb.army.mil,TRUE
dc.ng.mil,TRUE
belvoirhospital.tricare.mil,TRUE
wilfordhall.tricare.mil,TRUE
iiimef.marines.mil,TRUE
okinawa.tricare.mil,TRUE
usanato.army.mil,TRUE
1tsc.army.mil,TRUE
peols.marines.mil,TRUE
guthrie.tricare.mil,TRUE
netcom.army.mil,TRUE
ewtgpac.navy.mil,TRUE
lawenforcement.marines.mil,TRUE
prevention.mil,TRUE
ssi.armywarcollege.edu,TRUE
casl.ndu.edu,TRUE
cisa.ndu.edu,TRUE
es.ndu.edu,TRUE
inss.ndu.edu,TRUE
ismo.ndu.edu,TRUE
keystone.ndu.edu,TRUE
ndupress.ndu.edu,TRUE
nwc.ndu.edu,TRUE
pinnacle.ndu.edu,TRUE
capstone.ndu.edu,TRUE
rcnsc.ndu.edu,TRUE
defense.gov,TRUE
afd.defense.gov,TRUE
dacowits.defense.gov,TRUE
dam.defense.gov,TRUE
data.defense.gov,TRUE
diversity.defense.gov,TRUE
dod.defense.gov,TRUE
dpac.defense.gov,TRUE
execsec.defense.gov,TRUE
history.defense.gov,TRUE
irt.defense.gov,TRUE
jamrs.defense.gov,TRUE
jifco.defense.gov,TRUE
la.defense.gov,TRUE
militarypay.defense.gov,TRUE
minerva.defense.gov,TRUE
oig.nsa.gov,TRUE
ousdi.defense.gov,TRUE
pclt.defense.gov,TRUE
policy.defense.gov,TRUE
prhome.defense.gov,TRUE
valor.defense.gov,TRUE
dodnafaccounting.defense.gov,TRUE
ngfamily.vt.gov,TRUE
daflearning.af.mil,TRUE
incirlik.af.mil,TRUE
ww3.safaq.hq.af.mil,TRUE
101arw.ang.af.mil,TRUE
103aw.ang.af.mil,TRUE
106rqw.ang.af.mil,TRUE
108thwing.ang.af.mil,TRUE
10af.afrc.af.mil,TRUE
110wg.ang.af.mil,TRUE
111attackwing.ang.af.mil,TRUE
114fw.ang.af.mil,TRUE
116acw.ang.af.mil,TRUE
117arw.ang.af.mil,TRUE
118wg.ang.af.mil,TRUE
120thairliftwing.ang.af.mil,TRUE
122fw.ang.af.mil,TRUE
123aw.ang.af.mil,TRUE
127wg.ang.af.mil,TRUE
128arw.ang.af.mil,TRUE
129rqw.ang.af.mil,TRUE
12ftw.af.mil,TRUE
130aw.ang.af.mil,TRUE
133aw.ang.af.mil,TRUE
137sow.ang.af.mil,TRUE
138fw.ang.af.mil,TRUE
140wg.ang.af.mil,TRUE
142wg.ang.af.mil,TRUE
143aw.ang.af.mil,TRUE
146aw.ang.af.mil,TRUE
147atkw.ang.af.mil,TRUE
149fw.ang.af.mil,TRUE
150sow.ang.af.mil,TRUE
151arw.ang.af.mil,TRUE
153aw.ang.af.mil,TRUE
155arw.ang.af.mil,TRUE
156wg.ang.af.mil,TRUE
157arw.ang.af.mil,TRUE
158fw.ang.af.mil,TRUE
159fw.ang.af.mil,TRUE
15wing.af.mil,TRUE
162wing.ang.af.mil,TRUE
164aw.ang.af.mil,TRUE
165aw.ang.af.mil,TRUE
168wg.ang.af.mil,TRUE
16af.af.mil,TRUE
173fw.ang.af.mil,TRUE
174attackwing.ang.af.mil,TRUE
175wg.ang.af.mil,TRUE
176wg.ang.af.mil,TRUE
177fw.ang.af.mil,TRUE
181iw.ang.af.mil,TRUE
183wg.ang.af.mil,TRUE
185arw.ang.af.mil,TRUE
187fw.ang.af.mil,TRUE
190arw.ang.af.mil,TRUE
193sow.ang.af.mil,TRUE
194wg.ang.af.mil,TRUE
22af.afrc.af.mil,TRUE
2af.aetc.af.mil,TRUE
307bw.afrc.af.mil,TRUE
33fw.af.mil,TRUE
340ftg.afrc.af.mil,TRUE
349amw.afrc.af.mil,TRUE
350sww.af.mil,TRUE
352sow.af.mil,TRUE
353sow.af.mil,TRUE
388fw.acc.af.mil,TRUE
413ftg.afrc.af.mil,TRUE
419fw.afrc.af.mil,TRUE
442fw.afrc.af.mil,TRUE
445aw.afrc.af.mil,TRUE
446aw.afrc.af.mil,TRUE
459arw.afrc.af.mil,TRUE
492sow.af.mil,TRUE
4af.afrc.af.mil,TRUE
501csw.usafe.af.mil,TRUE
505ccw.acc.af.mil,TRUE
514amw.afrc.af.mil,TRUE
521amow.af.mil,TRUE
53rdwing.af.mil,TRUE
552acw.acc.af.mil,TRUE
557weatherwing.af.mil,TRUE
5af.pacaf.af.mil,TRUE
7af.pacaf.af.mil,TRUE
8af.af.mil,TRUE
908ftw.afrc.af.mil,TRUE
916arw.afrc.af.mil,TRUE
920rqw.afrc.af.mil,TRUE
927arw.afrc.af.mil,TRUE
931arw.afrc.af.mil,TRUE
932aw.afrc.af.mil,TRUE
944fw.afrc.af.mil,TRUE
960cyber.afrc.af.mil,TRUE
aatc.ang.af.mil,TRUE
af.mil,TRUE
afaa.af.mil,TRUE
afaccessionscenter.af.mil,TRUE
afgsc.af.mil,TRUE
afhistory.af.mil,TRUE
afhistoryandmuseums.af.mil,TRUE
afhra.af.mil,TRUE
afimsc.af.mil,TRUE
afinspectorgeneral.af.mil,TRUE
afjag.af.mil,TRUE
aflcmc.af.mil,TRUE
afmaa.af.mil,TRUE
afnwc.af.mil,TRUE
afotec.af.mil,TRUE
afpc.af.mil,TRUE
afrc.af.mil,TRUE
afrl.af.mil,TRUE
afsc.af.mil,TRUE
afsfc.af.mil,TRUE
aft3.af.mil,TRUE
aftc.af.mil,TRUE
airforcesmallbiz.af.mil,TRUE
airman.af.mil,TRUE
airmanmagazine.af.mil,TRUE
airuniversity.af.edu,TRUE
ang.af.mil,TRUE
arnold.af.mil,TRUE
arpc.afrc.af.mil,TRUE
aviano.af.mil,TRUE
barksdale.af.mil,TRUE
basictraining.af.mil,TRUE
beale.af.mil,TRUE
beready.af.mil,TRUE
bmtflightphotos.af.mil,TRUE
cannon.af.mil,TRUE
columbus.af.mil,TRUE
data.af.mil,TRUE
dm.af.mil,TRUE
dobbins.afrc.af.mil,TRUE
doctrine.af.mil,TRUE
eads.ang.af.mil,TRUE
eglin.af.mil,TRUE
eielson.af.mil,TRUE
ellsworth.af.mil,TRUE
e-publishing.af.mil,TRUE
expeditionarycenter.af.mil,TRUE
fairchild.af.mil,TRUE
foia.af.mil,TRUE
goodfellow.af.mil,TRUE
gosere.af.mil,TRUE
grissom.afrc.af.mil,TRUE
