target_url,source_list_dod_public
vicenzaes.dodea.edu,TRUE
vicenzams.dodea.edu,TRUE
vilseckes.dodea.edu,TRUE
whitees.dodea.edu,TRUE
wiesbadenhs.dodea.edu,TRUE
dodea.edu,TRUE
yokosukaps.dodea.edu,TRUE
yokotahs.dodea.edu,TRUE
yokotams.dodea.edu,TRUE
yokotawestes.dodea.edu,TRUE
zamamhs.dodea.edu,TRUE
zukeranes.dodea.edu,TRUE
libguides.nps.edu,TRUE
usnwc.edu,TRUE
usna.edu,TRUE
usncc.edu,TRUE
uscga.edu,TRUE
jsou.edu,TRUE
albrittonms.dodea.edu,TRUE
antilleses.dodea.edu,TRUE
antillesms.dodea.edu,TRUE
bowleyes.dodea.edu,TRUE
dahlgren.dodea.edu,TRUE
dexteres.dodea.edu,TRUE
elliottes.dodea.edu,TRUE
faithms.dodea.edu,TRUE
fortcampbellhs.dodea.edu,TRUE
johnsonps.dodea.edu,TRUE
kessleres.dodea.edu,TRUE
marshalles.dodea.edu,TRUE
mcbridees.dodea.edu,TRUE
murrayes.dodea.edu,TRUE
parkeres.dodea.edu,TRUE
pierceterracees.dodea.edu,TRUE
ramey.dodea.edu,TRUE
scottis.dodea.edu,TRUE
shughartms.dodea.edu,TRUE
vanvoorhises.dodea.edu,TRUE
westpointes.dodea.edu,TRUE
westpointms.dodea.edu,TRUE
afnorthes.dodea.edu,TRUE
alconburyes.dodea.edu,TRUE
alconburymhs.dodea.edu,TRUE
ankaraehs.dodea.edu,TRUE
avianoes.dodea.edu,TRUE
bahraines.dodea.edu,TRUE
baumholdermhs.dodea.edu,TRUE
brusselsehs.dodea.edu,TRUE
grafenwoehres.dodea.edu,TRUE
hohenfelsmhs.dodea.edu,TRUE
lakenheathes.dodea.edu,TRUE
lakenheathhs.dodea.edu,TRUE
lakenheathms.dodea.edu,TRUE
landstuhles.dodea.edu,TRUE
livornoems.dodea.edu,TRUE
napleses.dodea.edu,TRUE
naplesmhs.dodea.edu,TRUE
netzabergms.dodea.edu,TRUE
patches.dodea.edu,TRUE
ramsteines.dodea.edu,TRUE
robinsonbarrackses.dodea.edu,TRUE
rotaes.dodea.edu,TRUE
rotamhs.dodea.edu,TRUE
sembaches.dodea.edu,TRUE
sevillaems.dodea.edu,TRUE
shapees.dodea.edu,TRUE
shapehs.dodea.edu,TRUE
sigonellamhs.dodea.edu,TRUE
smithes.dodea.edu,TRUE
spangdahlemes.dodea.edu,TRUE
spangdahlemms.dodea.edu,TRUE
stuttgartes.dodea.edu,TRUE
stuttgarths.dodea.edu,TRUE
vilseckhs.dodea.edu,TRUE
vogelwehes.dodea.edu,TRUE
wiesbadenes.dodea.edu,TRUE
wiesbadenms.dodea.edu,TRUE
arnnes.dodea.edu,TRUE
bobhopees.dodea.edu,TRUE
daegues.dodea.edu,TRUE
daegumhs.dodea.edu,TRUE
edgrenmhs.dodea.edu,TRUE
humphreyscentrales.dodea.edu,TRUE
humphreyshs.dodea.edu,TRUE
humphreysms.dodea.edu,TRUE
humphreyswestes.dodea.edu,TRUE
ikegoes.dodea.edu,TRUE
iwakuniis.dodea.edu,TRUE
iwakunims.dodea.edu,TRUE
kadenahs.dodea.edu,TRUE
killines.dodea.edu,TRUE
kinnickhs.dodea.edu,TRUE
kubasakihs.dodea.edu,TRUE
lesterms.dodea.edu,TRUE
mccoolems.dodea.edu,TRUE
mendeles.dodea.edu,TRUE
osanes.dodea.edu,TRUE
osanmhs.dodea.edu,TRUE
saseboes.dodea.edu,TRUE
sollarses.dodea.edu,TRUE
stearleyps.dodea.edu,TRUE
yokosukams.dodea.edu,TRUE
blueroof.gov,TRUE
adlnet.gov,TRUE
dod.usajobs.gov,TRUE
oldcc.gov,TRUE
businessdefense.gov,TRUE
navcen.uscg.gov,TRUE
nvmc.uscg.gov,TRUE
wrp.gov,TRUE
osc.gov,TRUE
leapcb.ncis.navy.mil,TRUE
fcg.pentagon.mil,TRUE
africom.mil,TRUE
army.mil,TRUE
tacom.army.mil,TRUE
w3.saj.usace.army.mil,TRUE
spk-wc.usace.army.mil,TRUE
navigation.usace.army.mil,TRUE
water.usace.army.mil,TRUE
jalbtcx.usace.army.mil,TRUE
aal.mil,TRUE
agewebportal.erdc.dren.mil,TRUE
anad.army.mil,TRUE
apcrp.el.erdc.dren.mil,TRUE
armyrotc.army.mil,TRUE
awm.army.mil,TRUE
bsaf.el.erdc.dren.mil,TRUE
cadbimcenter.erdc.dren.mil,TRUE
cascom.army.mil,TRUE
cecom.army.mil,TRUE
chrps.erdc.dren.mil,TRUE
chs.erdc.dren.mil,TRUE
doer.el.erdc.dren.mil,TRUE
e2d2.el.erdc.dren.mil,TRUE
ecomod.erdc.dren.mil,TRUE
education.erdc.dren.mil,TRUE
emrrp.el.erdc.dren.mil,TRUE
ewn.erdc.dren.mil,TRUE
fqacalc.erdc.dren.mil,TRUE
frfdataportal.erdc.dren.mil,TRUE
gvsc.devcom.army.mil,TRUE
home.army.mil,TRUE
iwrlibrary.sec.usace.army.mil,TRUE
medcoe.army.mil,TRUE
mrsi.erdc.dren.mil,TRUE
nano.el.erdc.dren.mil,TRUE
peoiews.army.mil,TRUE
people.army.mil,TRUE
publibrary.sec.usace.army.mil,TRUE
quartermaster.army.mil,TRUE
redriver.army.mil,TRUE
sierra.army.mil,TRUE
soldierforlife.army.mil,TRUE
speedtest.erdc.dren.mil,TRUE
talent.army.mil,TRUE
test.el.erdc.dren.mil,TRUE
tioh.army.mil,TRUE
tlp.el.erdc.dren.mil,TRUE
transportation.erdc.dren.mil,TRUE
wizards.mrsi.erdc.dren.mil,TRUE
wots.el.erdc.dren.mil,TRUE
pba.army.mil,TRUE
pica.army.mil,TRUE
sms.erdc.dren.mil,TRUE
tooele.army.mil,TRUE
wsmr.army.mil,TRUE
wva.army.mil,TRUE
wwwhpc.w.dren.mil,TRUE
dunham.nrmc.amedd.army.mil,TRUE
rader.nrmc.amedd.army.mil,TRUE
kacc.nrmc.amedd.army.mil,TRUE
bahc.nrmc.amedd.army.mil,TRUE
drum.amedd.army.mil,TRUE
usaphcapps.amedd.army.mil,TRUE
kenner.nrmc.amedd.army.mil,TRUE
mcdonald.nrmc.amedd.army.mil,TRUE
kusahc.nrmc.amedd.army.mil,TRUE
ephc.amedd.army.mil,TRUE
cdn.health.mil,TRUE
phc.amedd.army.mil,TRUE
srtsweb.amedd.army.mil,TRUE
inscom.army.mil,TRUE
ameddciviliancorps.amedd.army.mil,TRUE
usahca.medcom.amedd.army.mil,TRUE
redstone.amedd.army.mil,TRUE
korea.amedd.army.mil,TRUE
finance.army.mil,TRUE
survey.tradoc.army.mil,TRUE
armygameday.com,TRUE
ready.army.mil,TRUE
myarmybenefits.us.army.mil,TRUE
rdl.train.army.mil,TRUE
atiam.train.army.mil,TRUE
housing.army.mil,TRUE
jst.doded.mil,TRUE
actsonline.army.mil,TRUE
tjaglcs.army.mil,TRUE
api.army.mil,TRUE
darpa.mil,TRUE
dtsn.darpa.mil,TRUE
sso.darpa.mil,TRUE
addr.dencom.army.mil,TRUE
api.dencom.army.mil,TRUE
help-dental.health.mil,TRUE
gulflink.osd.mil,TRUE
tricare.mil,TRUE
ph.health.mil,TRUE
my.mhsgenesis.health.mil,TRUE
dodmerb.tricare.osd.mil,TRUE
esgr.mil,TRUE
esgr1.mil,TRUE
esgrevents.mil,TRUE
freedomaward.mil,TRUE
yellowribbon.mil,TRUE
esgrwebsite2.csd.disa.mil,TRUE
disa.mil,TRUE
help.disa.mil,TRUE
storefront.disa.mil,TRUE
pdrep.csd.disa.mil,TRUE
connect.disa.mil,TRUE
aplits.disa.mil,TRUE
eirbpt.csd.disa.mil,TRUE
emss.pac.disa.mil,TRUE
inah.pac.disa.mil,TRUE
crl.nit.disa.mil,TRUE
vssm.csd.disa.mil,TRUE
sprs.csd.disa.mil,TRUE
alm.csd.disa.mil,TRUE
almpt.csd.disa.mil,TRUE
ideas.govcloud.disa.mil,TRUE
crl.gds.disa.mil,TRUE
esgr.csd.disa.mil,TRUE
militarychildcare.csd.disa.mil,TRUE
doehrs-ih.csd.disa.mil,TRUE
dha-bcs.csd.disa.mil,TRUE
iler-test.csd.disa.mil,TRUE
miaptest.csd.disa.mil,TRUE
ice.disa.mil,TRUE
freedomaward.csd.disa.mil,TRUE
ccqas.csd.disa.mil,TRUE
amclg.csd.disa.mil,TRUE
dcast.csd.disa.mil,TRUE
wawfraid.nit.disa.mil,TRUE
test.militarychildcare.csd.disa.mil,TRUE
portal.apps.isitdown.mil,TRUE
web.git.mil,TRUE
public.sites.disa.ecs.mil,TRUE
go.ecs.mil,TRUE
wiki.apps.ccpo.ecs.mil,TRUE
usgovdod.mil,TRUE
shelflife.dla.mil,TRUE
flisancillaryu.dla.mil,TRUE
business.dla.mil,TRUE
businessportal.dla.mil,TRUE
amps.dla.mil,TRUE
dso.dla.mil,TRUE
qpldocs.dla.mil,TRUE
mebs.dla.mil,TRUE
afnconnect.myafn.dodmedia.osd.mil,TRUE
afn-now.myafn.mil,TRUE
cdn.myafn.dodmedia.osd.mil,TRUE
afn.mil,TRUE
myafn.mil,TRUE
imp.myafn.dodmedia.osd.mil,TRUE
media.myafn.dodmedia.osd.mil,TRUE
myafn.dodmedia.osd.mil,TRUE
now.afn.mil,TRUE
v3.myafn.dodmedia.osd.mil,TRUE
apps.dtic.mil,TRUE
defenseinnovationmarketplace.dtic.mil,TRUE
discover.dtic.mil,TRUE
dodiac.dtic.mil,TRUE
submit.dtic.mil,TRUE
elisa.dtsa.mil,TRUE
spanweb.dtsa.mil,TRUE
dtsa.mil,TRUE
jdrs.mil,TRUE
armyignited.army.mil,TRUE
navycollege.navy.mil,TRUE
sas.ncdc.navy.mil,TRUE
clclaims.jag.navy.mil,TRUE
jag.navy.mil,TRUE
aeronautical.nga.mil,TRUE
applicant.nga.mil,TRUE
dnc.nga.mil,TRUE
enom.nga.mil,TRUE
geonames.nga.mil,TRUE
map.nga.mil,TRUE
marhelp.nga.mil,TRUE
msi.nga.mil,TRUE
nga.mil,TRUE
dod-executiveagent.osd.mil,TRUE
mla.dmdc.osd.mil,TRUE
dmdc.osd.mil,TRUE
dave.acq.osd.mil,TRUE
dcas.dmdc.osd.mil,TRUE
dmdcrs.dmdc.osd.mil,TRUE
dtscdcwebgov.defensetravel.osd.mil,TRUE
dtsproweb.defensetravel.osd.mil,TRUE
dwp.dmdc.osd.mil,TRUE
dwr.dmdc.osd.mil,TRUE
fapss.dmdc.osd.mil,TRUE
idco.dmdc.osd.mil,TRUE
jacks.jpeocbd.osd.mil,TRUE
learning.dmdc.osd.mil,TRUE
mris.dmdc.osd.mil,TRUE
myaccess.dmdc.osd.mil,TRUE
opmverify.dmdc.osd.mil,TRUE
opsconnect.dmdc.osd.mil,TRUE
repi.osd.mil,TRUE
scra.dmdc.osd.mil,TRUE
skillbridge.osd.mil,TRUE
soes.dmdc.osd.mil,TRUE
usmap.osd.mil,TRUE
webct2.dmdc.osd.mil,TRUE
dcpas.osd.mil,TRUE
denix.osd.mil,TRUE
www1.dmea.osd.mil,TRUE
ac.cto.mil,TRUE
dsb.cto.mil,TRUE
cto.mil,TRUE
ctoinnovation.mil,TRUE
acqdemo.hci.mil,TRUE
acqweb.staging.acqebiz.mil,TRUE
indpol.staging.acqebiz.mil,TRUE
myfss.us.af.mil,TRUE
outreachrequests.hq.af.mil,TRUE
mpe.pegasus.mil,TRUE
airshows.pa.hq.af.mil,TRUE
boards.law.af.mil,TRUE
jsf.mil,TRUE
aflegalassistance.law.af.mil,TRUE
cgpaas.uscg.mil,TRUE
eucom.mil,TRUE
ustranscom.mil,TRUE
artifactory.jten.mil,TRUE
bitbucket.jten.mil,TRUE
bugzilla.jten.mil,TRUE
cac.jten.mil,TRUE
confluence-ps.jten.mil,TRUE
gitlab.jten.mil,TRUE
jten.mil,TRUE
ns4.jten.mil,TRUE
ns5.jten.mil,TRUE
jdl-otds.jten.mil,TRUE
jira-ps.jten.mil,TRUE
jkosgst-ga.jten.mil,TRUE
jtds.jten.mil,TRUE
jtims-reports.jten.mil,TRUE
jtp-mvcr.jten.mil,TRUE
jtp-sso.jten.mil,TRUE
lpds.jten.mil,TRUE
medcop.jten.mil,TRUE
nemesis.jten.mil,TRUE
secure.jten.mil,TRUE
stage.jllis.mil,TRUE
tgs-sim.jten.mil,TRUE
view.jten.mil,TRUE
vpn.jten.mil,TRUE
vpnpac.jten.mil,TRUE
alsa.mil,TRUE
arcus.mil,TRUE
arlingtoncemetery.mil,TRUE
cap.mil,TRUE
code.mil,TRUE
dctc.mil,TRUE
dds.mil,TRUE
defenseculture.mil,TRUE
dfba.mil,TRUE
diu.mil,TRUE
dodsbirsttr.mil,TRUE
dodsurveys.mil,TRUE
dodtap.mil,TRUE
dscu.mil,TRUE
ecs.mil,TRUE
esi.mil,TRUE
fedmall.mil,TRUE
gigeagle.mil,TRUE
homes.mil,TRUE
hpc.mil,TRUE
isitdown.mil,TRUE
jtf-spacedefense.mil,TRUE
lt2portal.mil,TRUE
mc.mil,TRUE
mcm.mil,TRUE
militaryonesource.mil,TRUE
nsic.mil,TRUE
nsin.mil,TRUE
opa.mil,TRUE
people.mil,TRUE
sda.mil,TRUE
serdp-estcp.mil,TRUE
soc.mil,TRUE
tapevents.mil,TRUE
tearline.mil,TRUE
vte.mil,TRUE
vts.mil,TRUE
whitehousecommsagency.mil,TRUE
p1.dso.mil,TRUE
coalition.dso.mil,TRUE
universe.bigbang.dso.mil,TRUE
websites.staging.dso.mil,TRUE
repo1.dso.mil,TRUE
corsairranch.dso.mil,TRUE
jfac.dso.mil,TRUE
jfac.apps.dso.mil,TRUE
jfac-il2.apps.dso.mil,TRUE
dto.il2.afwerx.dso.mil,TRUE
software.af.mil,TRUE
cloudone.af.mil,TRUE
info.cloudone.af.mil,TRUE
federation.prod.cce.af.mil,TRUE
chat.il2.dso.mil,TRUE
ironbank.dso.mil,TRUE
registry1.dso.mil,TRUE
learn.apps.dso.mil,TRUE
afscsoftware.dso.mil,TRUE
atm.dev.il2.afwerx.dso.mil,TRUE
arcwerx.dso.mil,TRUE
profile.ncis.navy.mil,TRUE
catch.ncis.navy.mil,TRUE
webmail16.ncis.navy.mil,TRUE
csm.ncis.navy.mil,TRUE
cleoc.ncis.navy.mil,TRUE
adfs.ncis.navy.mil,TRUE
armyresilience.army.mil,TRUE
rmda.army.mil,TRUE
jagcnet.army.mil,TRUE
jagcnet2.army.mil,TRUE
c5isrcenter.devcom.army.mil,TRUE
medlinet.amedd.army.mil,TRUE
winn.amedd.army.mil,TRUE
blanchfield.amedd.army.mil,TRUE
moncrief.amedd.army.mil,TRUE
crg.amedd.army.mil,TRUE
kach.amedd.army.mil,TRUE
lyster.amedd.army.mil,TRUE
rodriguez.amedd.army.mil,TRUE
eisenhower.amedd.army.mil,TRUE
efmpandme.militaryonesource.mil,TRUE
tribute.militaryonesource.mil,TRUE
millifelearning.militaryonesource.mil,TRUE
installations.militaryonesource.mil,TRUE
planmydeployment.militaryonesource.mil,TRUE
demographics.militaryonesource.mil,TRUE
mycaa.militaryonesource.mil,TRUE
myseco.militaryonesource.mil,TRUE
statepolicy.militaryonesource.mil,TRUE
supportrequest.militaryonesource.mil,TRUE
militaryonesourceconnect.org,TRUE
msepjobs.militaryonesource.mil,TRUE
planmymove.militaryonesource.mil,TRUE
dctc.mil,TRUE
centers.hpc.mil,TRUE
daac.hpc.mil,TRUE
ugm.hpc.mil,TRUE
reservation.hpc.mil,TRUE
erdc.hpc.mil,TRUE
ieapp.hpc.mil,TRUE
afrl.hpc.mil,TRUE
arba.army.pentagon.mil,TRUE
apacs.milcloud.mil,TRUE
public.militarychildcare.csd.disa.mil,TRUE
milgears.osd.mil,TRUE
moore.army.mil,TRUE
milsuite.mil,TRUE
dod365.sharepoint-mil.us,TRUE
digitalu.af.mil,TRUE
acquisitioninnovation.darpa.mil,TRUE
baa.darpa.mil,TRUE
baa.sco.mil,TRUE
baa-registration.darpa.mil,TRUE
baa-registration.sco.mil,TRUE
contact.darpa.mil,TRUE
criticalminerals.darpa.mil,TRUE
eei.darpa.mil,TRUE
eri-summit.darpa.mil,TRUE
extsp16.darpa.mil,TRUE
fett.darpa.mil,TRUE
forum.triagechallenge.darpa.mil,TRUE
forward.darpa.mil,TRUE
innovationfellowship.darpa.mil,TRUE
leh-baaxrevc.darpa.mil,TRUE
leh-boxc.darpa.mil,TRUE
leh-miprdc.darpa.mil,TRUE
leh-sbirc.darpa.mil,TRUE
leh-spntc.darpa.mil,TRUE
leh-stage.darpa.mil,TRUE
leh-vaultc.darpa.mil,TRUE
miprdelivery.darpa.mil,TRUE
oceanofthings.darpa.mil,TRUE
sbir.darpa.mil,TRUE
search.darpa.mil,TRUE
triagechallenge.darpa.mil,TRUE
vault.darpa.mil,TRUE
mypay.dfas.mil,TRUE
smartvoucher.dfas.mil,TRUE
corpweb1.dfas.mil,TRUE
abacusmhs.health.mil,TRUE
chfs.abausmhs.health.mil,TRUE
chfs2.abausmhs.health.mil,TRUE
e2569.abacusmhs.health.mil,TRUE
mail.dodpvtcloud.health.mil,TRUE
reporting.abacusmhs.health.mil,TRUE
ubo.abacusmhs.health.mil,TRUE
patientportal.mhsgenesis.health.mil,TRUE
mymilitary.health.mil,TRUE
crcportal.unet.dtra.mil,TRUE
dtra1mysiteportal.unet.dtra.mil,TRUE
dtra1portal.unet.dtra.mil,TRUE
hrportal.unet.dtra.mil,TRUE
altvdi.dtra.mil,TRUE
vdi.dtra.mil,TRUE
pal.dtra.mil,TRUE
remote.dtra.mil,TRUE
remote1.dtra.mil,TRUE
remote2.dtra.mil,TRUE
egis.dtra.mil,TRUE
ants.jieddo.mil,TRUE
attic.dtra.mil,TRUE
oims.dtra.mil,TRUE
nats.dtra.mil,TRUE
dnws.dtra.mil,TRUE
iwmdt.dtra.mil,TRUE
weather.dtra.mil,TRUE
weather2.dtra.mil,TRUE
weather2-public.dtra.mil,TRUE
weather-public.dtra.mil,TRUE
cbrnedss.dtra.mil,TRUE
jocconops.dtra.mil,TRUE
opscenter.dtra.mil,TRUE
mda.mil,TRUE
mynrh.navy.mil,TRUE
doncio.navy.mil,TRUE
npc.navy.mil,TRUE
aa.usno.navy.mil,TRUE
crf.usno.navy.mil,TRUE
maia.usno.navy.mil,TRUE
navyfamily.navy.mil,TRUE
blueangels.navy.mil,TRUE
history.navy.mil,TRUE
navair.navy.mil,TRUE
navyband.navy.mil,TRUE
onr.navy.mil,TRUE
secnav.navy.mil,TRUE
aim-ctx.ncdc.navy.mil,TRUE
a-pes.mmrp.usmc.mil,TRUE
webapps.mcieast.usmc.mil,TRUE
bcnr.navy.mil,TRUE
cosmos.navy.mil,TRUE
cyber.ncis.navy.mil,TRUE
dadms.cloud.navy.mil,TRUE
dfntc.nrlssc.navy.smil.mil,TRUE
ep.erp.navy.mil,TRUE
fa.hqmc.usmc.mil,TRUE
flint.nres.navy.smil.mil,TRUE
geoint.nrlssc.navy.smil.ml,TRUE
hcs.usmc.mil,TRUE
admacs.navy.mil,TRUE
citrixwi.nasjax.navy.mil,TRUE
draix01.usmc-mccs.org:7780,TRUE
draix14.usmc-mccs.org:7060,TRUE
ncors.navy.mil,TRUE
rcx.usmc-mccs.org,TRUE
ca.usff.navy.mil,TRUE
*.partybarge.blackpearl.us,TRUE
a2d1portal.navsea.navy.mil,TRUE
accesscm.navy.mil,TRUE
acts.nmci.navy.smil.mil,TRUE
ade.navy.mil,TRUE
admin.nag.navy.mil,TRUE
adss.dc3n.navy.mil,TRUE
afsas.safety.af.mil,TRUE
agp.navfac.navy.mil,TRUE
ahss.usmc.mil,TRUE
aimtc.nuwc.navy.mil,TRUE
airworthiness.navair.navy.mil,TRUE
alerts1.mcdsus.mcds.usmc.mil,TRUE
amhs.jmhs.cpf.navy.mil,TRUE
amhs.jmhs.cpf.navy.smil.mil,TRUE
ams.navair.navy.mil,TRUE
amsrrashore.csd.disa.mil,TRUE
app.mcboss.usmc.mil,TRUE
applications.navsup.navy.mil,TRUE
apps.dse.futures.army.mil,TRUE
apps.mcboss.usmc.mil,TRUE
apps.nag.navy.mil,TRUE
apps.navsea.navy.mil,TRUE
ars.navatfp.dc3n.navy.mil,TRUE
asm.navy.mil,TRUE
asm3.nmci.navy.mil,TRUE
atc.navy.mil,TRUE
autonoa.army.mil,TRUE
autosaar.usmc.mil,TRUE
avplm.services.nres.navy.mil,TRUE
awis.navair.navy.mil,TRUE
bims.navfac.navy.mil,TRUE
bol.navy.mil,TRUE
bracbims.bracpmo.navy.mil,TRUE
c4isuite.atfp.cnic.navy.mil,TRUE
c4isuite.atfp.cnic.navy.smil.mil,TRUE
cadpad.navair.navy.mil,TRUE
camis.nre.navy.mil,TRUE
cams.hqmc.usmc.smil.mil,TRUE
cats.abl.navsea.navy.mil,TRUE
cdms.navsea.navy.mil,TRUE
cdms-nf.nmci.navy.mil,TRUE
cedcchrgw.dc3n.navy.mil,TRUE
cffo.fleetforces.navy.smil.mil,TRUE
cfwebx.ports.navy.mil,TRUE
chaos.usmc.mil,TRUE
cims.nmci.navy.mil,TRUE
cimts.navair.navy.mil,TRUE
circuits.navfac.navy.mil,TRUE
cirras.dc3n.navy.mil,TRUE
civbenefits.dc3n.navy.mil,TRUE
clc2s.usmc.mil,TRUE
clear.oni.nmci.navy.smil.mil,TRUE
clnr.hqi.usmc.mil,TRUE
cloud.navy.mil,TRUE
cmas.nswcpd.navy.mil,TRUE
cmis.navair.navy.mil,TRUE
cmmainweb.dc3n.navy.mil,TRUE
cmp.ncdc.navy.mil,TRUE
cmpro.navair.navy.mil,TRUE
cmpro.navy.mil,TRUE
cmpropac.navy.mil,TRUE
cnafcs.dc3n.navy.mil,TRUE
cobra.csd.disa.mil,TRUE
codenest.dc3n.navy.mil,TRUE
connect.navyaims.net,TRUE
console.wseast.navair.navy.mil,TRUE
corp.dc3n.navy.mil,TRUE
cpesrs.navair.navy.mil,TRUE
cpm-essc.training.navy.smil.mil,TRUE
csacms.cnic.navy.mil;,TRUE
csams.dc3n.navy.mil,TRUE
csg2.navyaims.net,TRUE
cuthill.dt.navy.mil,TRUE
cv-sharp.cvnxx.mil,TRUE
cxmillprod.bol.navy.mil,TRUE
cyp.cnic.n9portal.net,TRUE
dacmmis.navy.mil,TRUE
decisionlens.cnic.navy.mil,TRUE
deckplate.navair.navy.mil,TRUE
donibsatlas.secnav.navy.mil,TRUE
drrsn.nrre.navy.smil.mil,TRUE
dscats.navy.mil,TRUE
dtt.navy.mil,TRUE
dwreports.navair.navy.mil,TRUE
ea.ekr.cprobe.army.mil,TRUE
ebusiness.submepp.navy.mil,TRUE
ecms.navfac.navy.mil,TRUE
e-commerce.dc3n.navy.mil,TRUE
ecraft.csd.disa.mil,TRUE
edw.csd.disa.mil,TRUE
efem.psns.navy.mil,TRUE
eforms.nslc.navy.mil,TRUE
eims.dc3n.navy.mil,TRUE
eims.navair.navy.smil.mil,TRUE
eis.nslc.navy.mil,TRUE
ems.logcom.usmc.mil,TRUE
encore.usmc.mil,TRUE
eprweb.cnic.navy.mil,TRUE
epx.erp.navy.mil,TRUE
eris.mceits.usmc.mil,TRUE
esams.cnic.navy.mil,TRUE
essims.navy.mil,TRUE
esso.dc3n.navy.mil,TRUE
exmis.navfac.navy.mil,TRUE
facilities-integration.usmc.mil,TRUE
factsprod.milcloud.mil,TRUE
fecd.dc3n.navy.mil,TRUE
ffsmis.cnic.navy.mil,TRUE
fist.navair.navy.mil,TRUE
flighthub.navair.navy.mil,TRUE
forms.navfac.navy.mil,TRUE
fres.cnic.navy.mil,TRUE
fsm.navsup.navy.mil,TRUE
fuse.navy.mil,TRUE
fusion.navy.mil,TRUE
fwb.metoc.navy.mil,TRUE
g2.cnic.navy.mil,TRUE
gaa351.matcom.usmc.mil,TRUE
gccsportal.mcw.ad.usmc.smil.mil,TRUE
gcssmc-sakc.usmc.mil,TRUE
gis.aw3s.navy.mil,TRUE
goes.bol.navy.mil,TRUE
govnxg.seaport.navy.mil,TRUE
harps.dc3n.navy.mil,TRUE
help.nswcphd.smil.mil,TRUE
hqmcportal.hqi.usmc.mil,TRUE
hrms.usmc-mccs.org,TRUE
hrojas.cnfj.navy.mil,TRUE
httds.dc3n.navy.mil,TRUE
ias2.ports.navy.mil,TRUE
ibons.navair.navy.mil,TRUE
ibpesprod01.navy.mil,TRUE
icrane.nmci.navy.mil,TRUE
ide.peocarriers.navy.mil,TRUE
iefacman.navfac.navy.mil,TRUE
infosec.navy.mil,TRUE
ipdm.navy.mil,TRUE
irr.mcdsus.mcds.usmc.mil,TRUE
iscsc.dc3n.navy.mil,TRUE
issf.dc3n.navy.mil,TRUE
itservices.phdnswc.nmci.navy.mil,TRUE
jaws.jecs.csd.disa.mil,TRUE
jdrs.mil,TRUE
jedmics.navair.navy.mil,TRUE
jeod.disa.smil.mil,TRUE
kokee.pmrf.navy.mil,TRUE
las.netc.ncdc.navy.mil,TRUE
las.training.navy.smil.mil,TRUE
lawc.ports.navy.mil,TRUE
lcmi.logcom.usmc.mil,TRUE
learning.nel.navy.mil,TRUE
legalfiles.cnrc.navy.mil,TRUE
lfsapps.mceits.usmc.mil,TRUE
lodgingguestportal.usmc-mccs.org,TRUE
lpds2.jten.mil,TRUE
lssat.crane.navy.mil,TRUE
main.prod.cetars.training.navy.mil,TRUE
