target_url,source_list_gpo_fdlp
player.vimeo.com,TRUE
players.brightcove.net,TRUE
plimsvote.abilityone.gov,TRUE
plus.google.com,TRUE
podcasts.apple.com,TRUE
portal.cftc.gov,TRUE
positivespin.hiv.gov,TRUE
power.arc.gov,TRUE
ppn.tvaenergyrightsolutions.com,TRUE
prod.ahrq.gov,TRUE
prod.stb.gov,TRUE
prologue.blogs.archives.gov,TRUE
promote.americorps.gov,TRUE
promotions.usa.gov,TRUE
promotores.thinkculturalhealth.hhs.gov,TRUE
provalenslearning.com,TRUE
pso.ahrq.gov,TRUE
pubapps2.usitc.gov,TRUE
public.govdelivery.com,TRUE
public.ornl.gov,TRUE
publicfiles.fcc.gov,TRUE
publicportal.eeoc.gov,TRUE
publicstats.cbp.gov,TRUE
publish.gpo.gov,TRUE
pueblo.gpo.gov,TRUE
questions.americorps.gov,TRUE
rdas.samhsa.gov,TRUE
readynonprofits.arc.gov,TRUE
readysetprep.hiv.gov,TRUE
reagan.blogs.archives.gov,TRUE
records-express.blogs.archives.gov,TRUE
recovercovid.org,TRUE
recruitment.2020census.gov,TRUE
rediscovering-black-history.blogs.archives.gov,TRUE
registry.fgdc.gov,TRUE
rememberme.ushmm.org,TRUE
reports.blm.gov,TRUE
research.nhgri.nih.gov,TRUE
researchstudies.nida.nih.gov,TRUE
results.usaid.gov,TRUE
review.globalchange.gov,TRUE
rpm.geoplatform.gov,TRUE
rsc.ornl.gov,TRUE
rsicc.ornl.gov,TRUE
rtf.nwcouncil.org,TRUE
rulings.cbp.gov,TRUE
s3.amazonaws.com,TRUE
saos.fec.gov,TRUE
scenarios.globalchange.gov,TRUE
science2017.globalchange.gov,TRUE
sdms.ak.blm.gov,TRUE
sds.ornl.gov,TRUE
search.ssa.gov,TRUE
seattle.feb.gov,TRUE
secure.rrb.gov,TRUE
secure.ssa.gov,TRUE
secure.ushmm.org,TRUE
securegrants.neh.gov,TRUE
selections.fdlp.gov,TRUE
selfreliance.usaid.gov,TRUE
servcon.fmc.gov,TRUE
service.ncddc.noaa.gov,TRUE
shop.whitehousehistory.org,TRUE
shop.worldwar1centennial.org,TRUE
sicapdep.ncua.gov,TRUE
sirt.cftc.gov,TRUE
smallbusiness.ornl.gov,TRUE
smart.ojp.gov,TRUE
smokefree.gov,TRUE
soarworks.prainc.com,TRUE
somewereneighbors.ushmm.org,TRUE
sortablestats.cdc.gov,TRUE
sos.fbi.gov,TRUE
sourcebook.acus.gov,TRUE
sourceforge.net,TRUE
special.usps.com,TRUE
specialaccessfiling.fcc.gov,TRUE
srdr.ahrq.gov,TRUE
ssab.gov,TRUE
ssabest.benefits.gov,TRUE
sscr.osmre.gov,TRUE
stacks.cdc.gov,TRUE
standards.ornl.gov,TRUE
statesummaries.ncics.org,TRUE
statuschecker.fgdc.gov,TRUE
steller.co,TRUE
stlouis.feb.gov,TRUE
stopaquatichitchhikers.org,TRUE
stopbullying-blog.tumblr.com,TRUE
store.samhsa.gov,TRUE
stories.usaid.gov,TRUE
storify.com,TRUE
studies.recovercovid.org,TRUE
subforce.mysurpass.net,TRUE
suicidepreventionlifeline.org,TRUE
summit.digitalgov.gov,TRUE
swc.ornl.gov,TRUE
tap.nigc.gov,TRUE
tarp.ornl.gov,TRUE
tcc.export.gov,TRUE
tde.ornl.gov,TRUE
teen.smokefree.gov,TRUE
telemarketing.donotcall.gov,TRUE
tes-sfa.ornl.gov,TRUE
text-message.blogs.archives.gov,TRUE
thinkculturalhealth.hhs.gov,TRUE
tips.fbi.gov,TRUE
toolkit.childwelfare.gov,TRUE
toolkit.climate.gov,TRUE
tools.cdc.gov,TRUE
transforming-classification.blogs.archives.gov,TRUE
transition.fec.gov,TRUE
tribalinformationexchange.org,TRUE
tse.export.gov,TRUE
turnaroundarts.kennedy-center.org,TRUE
turnaroundarts.pcah.gov,TRUE
tva.bizenergyadvisor.com,TRUE
udi.ornl.gov,TRUE
umontana.maps.arcgis.com,TRUE
unwritten-record.blogs.archives.gov,TRUE
us12.campaign-archive.com,TRUE
usaidpubs.exposure.co,TRUE
uscga.askadmissions.net,TRUE
user.ornl.gov,TRUE
ushik.ahrq.gov,TRUE
usnhistory.navylive.dodlive.mil,TRUE
veterans.smokefree.gov,TRUE
vetoviolence.cdc.gov,TRUE
vietnamese.cdc.gov,TRUE
viewer.geoplatform.gov,TRUE
virtualcampus.osmre.gov,TRUE
walkerbranch.ornl.gov,TRUE
web.ornl.gov,TRUE
webapps.dol.gov,TRUE
webmap.ornl.gov,TRUE
webmaps.blm.gov,TRUE
wecandothis.hhs.gov,TRUE
whitegrass.com,TRUE
wildhorsesonline.blm.gov,TRUE
wildlandfireleadership.blogspot.com,TRUE
wireless.fcc.gov,TRUE
wisqars.cdc.gov:8443,TRUE
women.smokefree.gov,TRUE
wonder.cdc.gov,TRUE
wsr50.onlinepresskit247.com,TRUE
www-nrd.nhtsa.dot.gov,TRUE
www-odi.nhtsa.dot.gov,TRUE
911.gov,TRUE
abilityone.gov,TRUE
abmc.gov,TRUE
abmceducation.org,TRUE
access-board.gov,TRUE
accessibilityonline.org,TRUE
acf.hhs.gov,TRUE
achp.gov,TRUE
acus.gov,TRUE
afrh-iris.com,TRUE
afrh.gov,TRUE
ahrq.gov,TRUE
airuniversity.af.edu,TRUE
america250.org,TRUE
americorps.gov,TRUE
americorpsoig.gov,TRUE
anchorit.gov,TRUE
aoc.gov,TRUE
arc.gov,TRUE
arcc.osmre.gov,TRUE
archives.gov,TRUE
arctic.gov,TRUE
ars.usda.gov,TRUE
arts.gov,TRUE
asc.gov,TRUE
atsdr.cdc.gov,TRUE
atvsafety.gov,TRUE
bass.blm.gov,TRUE
bea.gov,TRUE
benefits.gov,TRUE
bia.gov,TRUE
bie.edu,TRUE
blm.gov,TRUE
boem.gov,TRUE
boston.feb.gov,TRUE
brac.gov,TRUE
bsee.gov,TRUE
bulkorder.ftc.gov,TRUE
buzzsprout.com,TRUE
calendarwiz.com,TRUE
carboncyclescience.us,TRUE
cbo.gov,TRUE
cbp.gov,TRUE
cdc.gov,TRUE
cdcfoundation.org,TRUE
cec.org,TRUE
census.gov,TRUE
cfa.gov,TRUE
cftc.gov,TRUE
childreninadversity.gov,TRUE
childstats.gov,TRUE
childwelfare.gov,TRUE
cio.gov,TRUE
climate.gov,TRUE
commerce.gov,TRUE
communitybanking.org,TRUE
communitybankingconnections.org,TRUE
consumer.ftc.gov,TRUE
consumer.gov,TRUE
consumerfinance.gov,TRUE
consumidor.ftc.gov,TRUE
coralreef.gov,TRUE
coronavirus.gov,TRUE
covid.gov,TRUE
covidtests.gov,TRUE
cpsc.gov,TRUE
crunchbase.com,TRUE
csb.gov,TRUE
csce.gov,TRUE
csm.ornl.gov,TRUE
cuidadodesalud.gov,TRUE
data.boem.gov,TRUE
data.bsee.gov,TRUE
denali.gov,TRUE
dfc.gov,TRUE
dfw.feb.gov,TRUE
disasterassistance.gov,TRUE
dnfsb.gov,TRUE
dni.gov,TRUE
dol.gov,TRUE
doleta.gov,TRUE
donotcall.gov,TRUE
drought.gov,TRUE
dvidshub.net,TRUE
e-verify.gov,TRUE
eac.gov,TRUE
ecfr.gov,TRUE
ed.gov,TRUE
eda.gov,TRUE
eeoc.gov,TRUE
eia.gov,TRUE
ems.gov,TRUE
energyright.com,TRUE
energystar.gov,TRUE
errproject.org,TRUE
exim.gov,TRUE
export.gov,TRUE
facadatabase.gov,TRUE
fatherhood.gov,TRUE
fbi.gov,TRUE
fbijobs.gov,TRUE
fca.gov,TRUE
fcc.gov,TRUE
fcsic.gov,TRUE
fda.gov,TRUE
fdic.gov,TRUE
fdicoig.gov,TRUE
fdlp.gov,TRUE
fea.gov,TRUE
feb.gov,TRUE
fec.gov,TRUE
federalregister.gov,TRUE
federalreserve.gov,TRUE
federalreserveconsumerhelp.gov,TRUE
federalreservehistory.org,TRUE
fedpartnership.gov,TRUE
fedsearch.org,TRUE
feedthefuture.gov,TRUE
fema.gov,TRUE
ferc.gov,TRUE
fercblog.com,TRUE
ffiec.gov,TRUE
fgdc.gov,TRUE
fhfa.gov,TRUE
fhfaoig.gov,TRUE
fireleadership.gov,TRUE
firescience.gov,TRUE
fjc.gov,TRUE
fjcfoundation.org,TRUE
flra.gov,TRUE
fmc.gov,TRUE
fmshrc.gov,TRUE
foodsafety.gov,TRUE
foodsafetyworkinggroup.gov,TRUE
foreignlaborcert.doleta.gov,TRUE
fpc.gov,TRUE
frtr.gov,TRUE
ftc.gov,TRUE
ftccomplaintassistant.gov,TRUE
fws.gov,TRUE
gao.gov,TRUE
genome.gov,TRUE
geoplatform.gov,TRUE
getinternet.gov,TRUE
girlshealth.gov,TRUE
globalchange.gov,TRUE
govinfo.gov,TRUE
govloans.gov,TRUE
gpo.gov,TRUE
guideline.gov,TRUE
habitattitude.net,TRUE
haskell.edu,TRUE
hcup-us.ahrq.gov,TRUE
healthcare.gov,TRUE
healthindicators.gov,TRUE
healthit.gov,TRUE
heritageabroad.gov,TRUE
hhs.gov,TRUE
history.navy.mil,TRUE
hiv.gov,TRUE
hud.gov,TRUE
hudhre.info,TRUE
iaf.gov,TRUE
iarpa.gov,TRUE
ibwc.gov,TRUE
identitytheft.gov,TRUE
ignet.gov,TRUE
ihs.gov,TRUE
imls.gov,TRUE
insurekidsnow.gov,TRUE
integration.samhsa.gov,TRUE
intelligence.gov,TRUE
invasivespeciesinfo.gov,TRUE
investor.gov,TRUE
iprcc.nih.gov,TRUE
jobcorps.gov,TRUE
jusfc.gov,TRUE
lacoast.gov,TRUE
lca.gov,TRUE
lcrmscp.gov,TRUE
letsmove.gov,TRUE
lsc.gov,TRUE
macpac.gov,TRUE
mcc.gov,TRUE
mcrcc.osmre.gov,TRUE
medicalcountermeasures.gov,TRUE
medpac.gov,TRUE
mentalhealth.gov,TRUE
militaryconsumer.gov,TRUE
minorityhealth.hhs.gov,TRUE
mitigationcommission.gov,TRUE
mmc.gov,TRUE
mvn.usace.army.mil,TRUE
mycreditunion.gov,TRUE
mymoney.gov,TRUE
myplate.gov,TRUE
nahyp.org,TRUE
nano.gov,TRUE
navalaviationmuseum.org,TRUE
nbrc.gov,TRUE
ncd.gov,TRUE
ncdc.noaa.gov,TRUE
ncddc.noaa.gov,TRUE
ncix.gov,TRUE
ncpc.gov,TRUE
ncsc.gov,TRUE
ncua.gov,TRUE
ncuareport.org,TRUE
neglecteddiseases.gov,TRUE
neh.gov,TRUE
neighborworks.org,TRUE
nhtsa.gov,TRUE
nicsezcheckfbi.gov,TRUE
nifc.gov,TRUE
nigc.gov,TRUE
nitrd.gov,TRUE
nlrb.gov,TRUE
nmb.gov,TRUE
nps.gov,TRUE
nsopw.gov,TRUE
ntc.blm.gov,TRUE
ntrc.gov,TRUE
nwbc.gov,TRUE
nwcg.gov,TRUE
nwcouncil.org,TRUE
nwtrb.gov,TRUE
oalj.dol.gov,TRUE
odocs.osmre.gov,TRUE
oge.gov,TRUE
oig.dol.gov,TRUE
oig.lsc.gov,TRUE
oklahoma.feb.gov,TRUE
olcf.ornl.gov,TRUE
oregonfeb.us,TRUE
ornl.gov,TRUE
oshrc.gov,TRUE
osmre.gov,TRUE
ourdocuments.gov,TRUE
oversight.gov,TRUE
ows.doleta.gov,TRUE
painconsortium.nih.gov,TRUE
pandemicoversight.gov,TRUE
pbgc.gov,TRUE
pcah.gov,TRUE
pclob.gov,TRUE
peacecorps.gov,TRUE
pensionhelp.org,TRUE
pensionrights.org,TRUE
performance.gov,TRUE
permits.performance.gov,TRUE
philadelphia.feb.gov,TRUE
philly.com,TRUE
photolib.noaa.gov,TRUE
phy.ornl.gov,TRUE
pmi.gov,TRUE
poolsafely.gov,TRUE
prc.gov,TRUE
predictiveservices.nifc.gov,TRUE
presidentialserviceawards.gov,TRUE
privacyshield.gov,TRUE
qualityindicators.ahrq.gov,TRUE
ready.gov,TRUE
recoverymonth.gov,TRUE
reginfo.gov,TRUE
restorethegulf.gov,TRUE
rivers.gov,TRUE
robodeidentidad.gov,TRUE
rrb.gov,TRUE
saferproducts.gov,TRUE
safetyact.gov,TRUE
salmonrecovery.gov,TRUE
samhsa.gov,TRUE
sciencebase.gov,TRUE
sec.gov,TRUE
section508.gov,TRUE
selectagents.gov,TRUE
selectusa.gov,TRUE
sigir.mil,TRUE
sipi.edu,TRUE
slideshare.net,TRUE
smartgrid.gov,TRUE
solardecathlon.gov,TRUE
southflorida.feb.gov,TRUE
ssa.gov,TRUE
ssab.gov,TRUE
sss.gov,TRUE
stb.gov,TRUE
stopbullying.gov,TRUE
stopfakes.gov,TRUE
texasarchive.org,TRUE
texasworldwar1centennial.org,TRUE
thinkculturalhealth.hhs.gov,TRUE
tiki-toki.com,TRUE
tiktok.com,TRUE
tips.osmre.gov,TRUE
trade.gov,TRUE
trafficsafetymarketing.gov,TRUE
tva.com,TRUE
tva.gov,TRUE
tvasites.com,TRUE
ucrdatatool.gov,TRUE
usa.gov,TRUE
usability.gov,TRUE
usadf.gov,TRUE
usbg.gov,TRUE
usbr.gov,TRUE
uscc.gov,TRUE
uscga.edu,TRUE
uscgasports.com,TRUE
uscirf.gov,TRUE
uscis.gov,TRUE
uscurrency.gov,TRUE
uses.doleta.gov,TRUE
usgovernmentmanual.gov,TRUE
ushmm.org,TRUE
usich.gov,TRUE
usip.org,TRUE
usitc.gov,TRUE
usna.edu,TRUE
usnwc.edu,TRUE
ussc.gov,TRUE
ussnautilus.org,TRUE
ustda.gov,TRUE
va.gov,TRUE
vaccines.gov,TRUE
veteranscrisisline.net,TRUE
visitthecapitol.gov,TRUE
waterqualitydata.us,TRUE
whistleblower.gov,TRUE
whistleblowers.gov,TRUE
whitehousehistory.org,TRUE
wlci.gov,TRUE
womenshealth.gov,TRUE
workforcesecurity.doleta.gov,TRUE
worldwar1centennial.org,TRUE
wrcc.osmre.gov,TRUE
wwiimemorial.com,TRUE
yorkmedia.com,TRUE
youthrules.dol.gov,TRUE
www2.fmc.gov,TRUE
www2a.cdc.gov,TRUE
www2c.cdc.gov,TRUE
wwwn.cdc.gov,TRUE
wwwnc.cdc.gov,TRUE
wwww.help.consumerfinance.gov,TRUE
xcams.ornl.gov,TRUE
youmatterlifeline.tumblr.com,TRUE
yourtickettowork.ssa.gov,TRUE