target_url,source_list_search_gov
10millionpatents.uspto.gov,TRUE
10x.gsa.gov,TRUE
18f.gsa.gov,TRUE
2001-2009.commerce.gov,TRUE
2009-2017.state.gov,TRUE
2010-2014.commerce.gov,TRUE
2012-2017.usaid.gov,TRUE
2014-2017.commerce.gov,TRUE
2017-2021.commerce.gov,TRUE
2017-2021.state.gov,TRUE
aas.gsa.gov,TRUE
abilityone.oversight.gov,TRUE
abra.dc.gov,TRUE
access.afsc.noaa.gov,TRUE
accessibility.18f.gov,TRUE
accessibility.digital.gov,TRUE
adlnet.gov,TRUE
adviserinfo.sec.gov,TRUE
ae.usembassy.gov,TRUE
af.usembassy.gov,TRUE
agents.floodsmart.gov,TRUE
agile.18f.gov,TRUE
aglab.ars.usda.gov,TRUE
aglabstaging.arsnet.usda.gov,TRUE
ai.fmcsa.dot.gov,TRUE
al.usembassy.gov,TRUE
allofus.nih.gov,TRUE
alt.ngs.noaa.gov,TRUE
amdar.noaa.gov,TRUE
americansamoa.noaa.gov,TRUE
americorps.gov,TRUE
annotation.blogs.archives.gov,TRUE
aotus.blogs.archives.gov,TRUE
apod.nasa.gov,TRUE
ar.usembassy.gov,TRUE
archive.ada.gov,TRUE
archives.drugabuse.gov,TRUE
arctic.noaa.gov,TRUE
arlweb.msha.gov,TRUE
asean.usmission.gov,TRUE
aspr.hhs.gov,TRUE
asprtracie.hhs.gov,TRUE
assets.mcc.gov,TRUE
at.usembassy.gov,TRUE
au.usembassy.gov,TRUE
az.usembassy.gov,TRUE
basicresearch.defense.gov,TRUE
bb.usembassy.gov,TRUE
be.usembassy.gov,TRUE
before-you-ship.18f.gov,TRUE
benefits-tool.usa.gov,TRUE
benefits.va.gov,TRUE
bep.gov,TRUE
beta.access-board.gov,TRUE
beta.ada.gov,TRUE
beta.consumerfinance.gov,TRUE
beta.get.gov,TRUE
beta.mbda.gov,TRUE
beta.nasa.gov,TRUE
beta.ncd.gov,TRUE
beta.nsf.gov,TRUE
beta.science.nasa.gov,TRUE
beta.ssa.gov,TRUE
beta.tsp.gov,TRUE
betobaccofree.hhs.gov,TRUE
bf.usembassy.gov,TRUE
bh.usembassy.gov,TRUE
bhw.hrsa.gov,TRUE
bigdatawg.nist.gov,TRUE
bit.niddk.nih.gov,TRUE
bja.ojp.gov,TRUE
bjs.gov,TRUE
blog.ed.gov,TRUE
blog.marinedebris.noaa.gov,TRUE
blog.response.restoration.noaa.gov,TRUE
blog.samhsa.gov,TRUE
blog.ssa.gov,TRUE
blog.usaid.gov,TRUE
blogs.nasa.gov,TRUE
bloodstemcell.hrsa.gov,TRUE
bm.usconsulate.gov,TRUE
bo.usembassy.gov,TRUE
bphc.hrsa.gov,TRUE
br.usembassy.gov,TRUE
bs.usembassy.gov,TRUE
buildbackbetter.gov,TRUE
bz.usembassy.gov,TRUE
cameo.noaa.gov,TRUE
cameochemicals.noaa.gov,TRUE
carbon2018.globalchange.gov,TRUE
careers.occ.gov,TRUE
careers.secretservice.gov,TRUE
careers.state.gov,TRUE
carto.nwave.noaa.gov,TRUE
carve.ornl.gov,TRUE
casedocuments.darrp.noaa.gov,TRUE
catalog.archives.gov,TRUE
catalog.nhlbi.nih.gov,TRUE
catalog.usmint.gov,TRUE
cc.nih.gov,TRUE
ccb.gov,TRUE
cdhc.noaa.gov,TRUE
cdn.earthdata.nasa.gov,TRUE
cdn.sit.earthdata.nasa.gov,TRUE
cdn.uat.earthdata.nasa.gov,TRUE
celebrating200years.noaa.gov,TRUE
cetsound.noaa.gov,TRUE
cfsadashboard.dc.gov,TRUE
cg-dae9433e-23a0-46d7-bafb-dc79d2d3756c.app.cloud.gov,TRUE
cg.usembassy.gov,TRUE
channelislands.noaa.gov,TRUE
charts.noaa.gov,TRUE
chemdata.nist.gov,TRUE
chemm.hhs.gov,TRUE
choose.va.gov,TRUE
choosework.ssa.gov,TRUE
ci.noaa.gov,TRUE
ci.usembassy.gov,TRUE
cic.gsa.gov,TRUE
ciencia.nasa.gov,TRUE
ciflow.nssl.noaa.gov,TRUE
civilrights.justice.gov,TRUE
cldp.doc.gov,TRUE
clearinghouse.marinedebris.noaa.gov,TRUE
climate.nasa.gov,TRUE
climate.noaa.gov,TRUE
clintonwhitehouse1.archives.gov,TRUE
clintonwhitehouse2.archives.gov,TRUE
clintonwhitehouse3.archives.gov,TRUE
clintonwhitehouse4.archives.gov,TRUE
clintonwhitehouse6.archives.gov,TRUE
cloud.gov,TRUE
cm.usembassy.gov,TRUE
cmr.earthdata.nasa.gov,TRUE
cnrfc.noaa.gov,TRUE
co.usembassy.gov,TRUE
coast.noaa.gov,TRUE
coastalscience.noaa.gov,TRUE
coastwatch.glerl.noaa.gov,TRUE
coastwatch.noaa.gov,TRUE
coastwatch.pfeg.noaa.gov,TRUE
code.gov,TRUE
collegescorecard.ed.gov,TRUE
comptroller.defense.gov,TRUE
connectedcare.va.gov,TRUE
consumer.ftc.gov,TRUE
content-guide.18f.gov,TRUE
cops.usdoj.gov,TRUE
coralreef.gov,TRUE
coralreef.noaa.gov,TRUE
covid19community.nih.gov,TRUE
cpo.noaa.gov,TRUE
crd.lbl.gov,TRUE
cs.lbl.gov,TRUE
csrc.nist.gov,TRUE
cttso.gov,TRUE
cwcaribbean.aoml.noaa.gov,TRUE
cy.usembassy.gov,TRUE
daac-news.ornl.gov,TRUE
daac.ornl.gov,TRUE
data.globalchange.gov,TRUE
data.nal.usda.gov,TRUE
dcra.dc.gov,TRUE
de.usembassy.gov,TRUE
declassification.blogs.archives.gov,TRUE
demo-er2epz2vb.18f.gov,TRUE
demo.identityequitystudy.gsa.gov,TRUE
demo.pic.gov,TRUE
demo.smartpay.gsa.gov,TRUE
demo.tmf.cio.gov,TRUE
department.va.gov,TRUE
derisking-guide.18f.gov,TRUE
designsystem.digital.gov,TRUE
dev.fec.gov,TRUE
developer.va.gov,TRUE
developers.login.gov,TRUE
devicepki.idmanagement.gov,TRUE
dhcf.dc.gov,TRUE
digital.gov,TRUE
digitalcorps.gsa.gov,TRUE
directorsawards.hr.nih.gov,TRUE
diversity.nih.gov,TRUE
dk.usembassy.gov,TRUE
docs.nersc.gov,TRUE
dod.defense.gov,TRUE
donaciondeorganos.gov,TRUE
downsyndrome.nih.gov,TRUE
dpcld.defense.gov,TRUE
drive.hhs.gov,TRUE
earthdata.nasa.gov,TRUE
earthobservatory.nasa.gov,TRUE
eastcoast.coastwatch.noaa.gov,TRUE
ebccp.cancercontrol.cancer.gov,TRUE
ecf.mssd.uscourts.gov,TRUE
education.blogs.archives.gov,TRUE
efile.fara.gov,TRUE
egov.uscis.gov,TRUE
empowerprogram.hhs.gov,TRUE
engineering.18f.gov,TRUE
eosweb.larc.nasa.gov,TRUE
era.nih.gov,TRUE
es.medicare.gov,TRUE
es.usembassy.gov,TRUE
espanol.epa.gov,TRUE
espanol.mentalhealth.gov,TRUE
espanol.nichd.nih.gov,TRUE
everytrycounts.betobaccorfree.gov,TRUE
extapps2.oge.gov,TRUE
faq.ssa.gov,TRUE
farmtoschoolcensus.fns.usda.gov,TRUE
fdr.blogs.archives.gov,TRUE
fec-prod-proxy.app.cloud.gov,TRUE
federalist.18f.gov,TRUE
fedsim.gsa.gov,TRUE
fi.usembassy.gov,TRUE
files.asprtracie.hhs.gov,TRUE
fiscal.treasury.gov,TRUE
fj.usembassy.gov,TRUE
flowergarden.noaa.gov,TRUE
fm.usembassy.gov,TRUE
foia.blogs.archives.gov,TRUE
foiadocuments.uspto.gov,TRUE
founders.archives.gov,TRUE
fr.usembassy.gov,TRUE
frtib.gov,TRUE
fsapartners.ed.gov,TRUE
ge.usembassy.gov,TRUE
geneva.usmission.gov,TRUE
geodesy.noaa.gov,TRUE
georgewbush-whitehouse.archives.gov,TRUE
get.gov,TRUE
ghrc.nsstc.nasa.gov,TRUE
gm.usembassy.gov,TRUE
gn.usembassy.gov,TRUE
gq.usembassy.gov,TRUE
gravelocator.cem.va.gov,TRUE
grow.exim.gov,TRUE
gt.usembassy.gov,TRUE
guides.18f.gov,TRUE
hab.hrsa.gov,TRUE
handbook.tts.gsa.gov,TRUE
heal.nih.gov,TRUE
health2016.globalchange.gov,TRUE
healthyeating.nhlbi.nih.gov,TRUE
help.nfc.usda.gov,TRUE
help.senate.gov,TRUE
highways.dot.gov,TRUE
historicalcharts.noaa.gov,TRUE
history.nasa.gov,TRUE
historycollection.jsc.nasa.gov,TRUE
historyhub.history.gov,TRUE
home.treasury.gov,TRUE
hoover.archives.gov,TRUE
hoover.blogs.archives.gov,TRUE
hr.usembassy.gov,TRUE
hudapps.hud.gov,TRUE
i5k.nal.usda.gov,TRUE
ictbaseline.access-board.gov,TRUE
identityequitystudy.gsa.gov,TRUE
ie.usembassy.gov,TRUE
ifap.ed.gov,TRUE
infocenter.nimh.nih.gov,TRUE
innovation.cms.gov,TRUE
inquiry.vba.va.gov,TRUE
inside.nssl.noaa.gov,TRUE
iocm.noaa.gov,TRUE
ioos.noaa.gov,TRUE
ipassessment.uspto.gov,TRUE
iq.usembassy.gov,TRUE
ir.eia.gov,TRUE
ir.usembassy.gov,TRUE
iris.custhelp.va.gov,TRUE
irp.nih.gov,TRUE
isoo.blogs.archives.gov,TRUE
itap.gov,TRUE
its.ntia.gov,TRUE
itvmo.gsa.gov,TRUE
iucrc.nsf.gov,TRUE
iuufishing.noaa.gov,TRUE
jfk.blogs.archives.gov,TRUE
jm.usembassy.gov,TRUE
jp.usembassy.gov,TRUE
ke.usembassy.gov,TRUE
kg.usembassy.gov,TRUE
km.usembassy.gov,TRUE
kr.usembassy.gov,TRUE
kw.usembassy.gov,TRUE
kz.usembassy.gov,TRUE
la.usembassy.gov,TRUE
lb.usembassy.gov,TRUE
letsmove.obamawhitehouse.archives.gov,TRUE
lincs.ed.gov,TRUE
login.gov,TRUE
lpdaac.usgs.gov,TRUE
lr.usembassy.gov,TRUE
ls.usembassy.gov,TRUE
lu.usembassy.gov,TRUE
ly.usembassy.gov,TRUE
madis-data.bldr.ncep.noaa.gov,TRUE
magazine.medlineplus.gov,TRUE
management.cio.gov,TRUE
marinedebris.noaa.gov,TRUE
mars.nasa.gov,TRUE
materialsdata.nist.gov,TRUE
mchb.hrsa.gov,TRUE
media.ca7.uscourts.gov,TRUE
media.defense.gov,TRUE
medlineplus.gov,TRUE
methods.18f.gov,TRUE
mg.usembassy.gov,TRUE
minerva.defense.gov,TRUE
mobile.va.gov,TRUE
modis.ornl.gov,TRUE
montereybay.noaa.gov,TRUE
mt.usembassy.gov,TRUE
museum.archives.gov,TRUE
museum.dea.gov,TRUE
mw.usembassy.gov,TRUE
mx.usembassy.gov,TRUE
my.uscis.gov,TRUE
my.usembassy.gov,TRUE
mz.usembassy.gov,TRUE
narations.blogs.archives.gov,TRUE
nato.usmission.gov,TRUE
nauticalcharts.noaa.gov,TRUE
nca2014.globalchange.gov,TRUE
nca2018.globalchange.gov,TRUE
ncsacw.acf.hhs.gov,TRUE
ncsacw.samhsa.gov,TRUE
ndb.nal.usda.gov,TRUE
ne.usembassy.gov,TRUE
nesr.usda.gov,TRUE
newbornscreening.hrsa.gov,TRUE
news.nnlm.gov,TRUE
newsinhealth.nih.gov,TRUE
nfc.usda.gov,TRUE
nfipservices.floodsmart.gov,TRUE
ng.usembassy.gov,TRUE
nhsc.hrsa.gov,TRUE
ni.usembassy.gov,TRUE
niccs.cisa.gov,TRUE
niccs.us-cert.gov,TRUE
nida.nih.gov,TRUE
nih-oite-experiments-staging.app.cloud.gov,TRUE
nihrecord.nih.gov,TRUE
nij.ojp.gov,TRUE
nnlm.gov,TRUE
no.usembassy.gov,TRUE
nosc.noaa.gov,TRUE
nowcoast.noaa.gov,TRUE
np.usembassy.gov,TRUE
npdb.hrsa.gov,TRUE
nrcs.rancher.usda.gov,TRUE
nrcs.staging.platform.usda.gov,TRUE
nrcs.usda.gov,TRUE
nz.usembassy.gov,TRUE
oacu.oir.nih.gov,TRUE
obamawhitehouse.archives.gov,TRUE
oceanexplorer.noaa.gov,TRUE
oceanservice.noaa.gov,TRUE
oceantoday.noaa.gov,TRUE
oceanwatch.noaa.gov,TRUE
oceanwatch.pifsc.noaa.gov,TRUE
ods.od.nih.gov,TRUE
oes.gsa.gov,TRUE
oese.ed.gov,TRUE
ofac.treasury.gov,TRUE
oha.ed.gov,TRUE
oig-demo.ssa.gov,TRUE
oig-files.ssa.gov,TRUE
oig.hhs.gov,TRUE
oig.justice.gov,TRUE
oig.ssa.gov,TRUE
oig.treasury.gov,TRUE
oig.usaid.gov,TRUE
oir.nih.gov,TRUE
ojjdp.ojp.gov,TRUE
olaw.nih.gov,TRUE
onrr.gov,TRUE
open.obamawhitehouse.archives.gov,TRUE
orise.orau.gov,TRUE
orwh.od.nih.gov,TRUE
pa.usembassy.gov,TRUE
pacer.uscourts.gov,TRUE
pacs.idmanagement.gov,TRUE
pages.nist.gov,TRUE
palestinianaffairs.state.gov,TRUE
partnershipforpatients.cms.gov,TRUE
pe.usembassy.gov,TRUE
pg.usembassy.gov,TRUE
ph.usembassy.gov,TRUE
photojournal.jpl.nasa.gov,TRUE
pk.usembassy.gov,TRUE
plainlanguage.gov,TRUE
playbooks.idmanagement.gov,TRUE
plus.nasa.gov,TRUE
podaac.jpl.nasa.gov,TRUE
poisonhelp.hrsa.gov,TRUE
policy.cio.gov,TRUE
portal.challenge.gov,TRUE
presidentialinnovationfellows.gov,TRUE
preview.uscis.gov,TRUE
prhome.defense.gov,TRUE
prod.stb.gov,TRUE
product-guide.18f.gov,TRUE
professionalstandards.fns.usda.gov,TRUE
prologue.blogs.archives.gov,TRUE
psl.noaa.gov,TRUE
public-sans.digital.gov,TRUE
publications.america.gov,TRUE
pw.usembassy.gov,TRUE
qa-www.oversight.gov,TRUE
qa.usembassy.gov,TRUE
qosap.research.noaa.gov,TRUE
qpp.cms.gov,TRUE
railroads.dot.gov,TRUE
reagan.blogs.archives.gov,TRUE
records-express.blogs.archives.gov,TRUE
recycling.gsa.gov,TRUE
rediscovering-black-history.blogs.archives.gov,TRUE
regulations-pilot.cms.gov,TRUE
reitoolkit.dc.gov,TRUE
remm.hhs.gov,TRUE
repository.library.noaa.gov,TRUE
research.noaa.gov,TRUE
researchfestival.nih.gov,TRUE
researchtraining.nih.gov,TRUE
resources.data.gov,TRUE
rhc.dc.gov,TRUE
rs.usembassy.gov,TRUE
rspcb.safety.fhwa.dot.gov,TRUE
ryanwhite.hrsa.gov,TRUE
sa.usembassy.gov,TRUE
safetosleep.nichd.nih.gov,TRUE
sample.usembassy.gov,TRUE
sample2.usembassy.gov,TRUE
sanctuaries.noaa.gov,TRUE
science.nasa.gov,TRUE
science2017.globalchange.gov,TRUE
science3.nasa.gov,TRUE
scientificdiscoveries.ars.usda.gov,TRUE
scientificdiscoveriesstaging.arsnet.usda.gov,TRUE
scinet.usda.gov,TRUE
se.usembassy.gov,TRUE
search.ams.usda.gov,TRUE
search.gov,TRUE
seedfund.nsf.gov,TRUE
sftool.gov,TRUE
sg.usembassy.gov,TRUE
shop.nist.gov,TRUE
si.usembassy.gov,TRUE
simplereport.gov,TRUE
sites.ed.gov,TRUE
situationroom.archives.gov,TRUE
smartpay.gsa.gov,TRUE
sn.usembassy.gov,TRUE
snaped.fns.usda.gov,TRUE
snaptoskills.fns.usda.gov,TRUE
so.usembassy.gov,TRUE
solarsystem.nasa.gov,TRUE
sos.noaa.gov,TRUE
spaceflight.nasa.gov,TRUE
spdf.gsfc.nasa.gov,TRUE
spin.niddk.nih.gov,TRUE
ssabest.benefits.gov,TRUE
stopbullying.gov,TRUE
store.samhsa.gov,TRUE
studentaid.ed.gov,TRUE
studentaid.gov,TRUE
sy.usembassy.gov,TRUE
sz.usembassy.gov,TRUE
tailored.fedramp.gov,TRUE
tcvs.fiscal.treasury.gov,TRUE
td.usembassy.gov,TRUE
tech.ed.gov,TRUE
teens.drugabuse.gov,TRUE
telehealth.hhs.gov,TRUE
test-public.mspb.gov,TRUE
text-message.blogs.archives.gov,TRUE
therealcost.betobaccofree.hhs.gov,TRUE
ticdata.treasury.gov,TRUE
tidesandcurrents.noaa.gov,TRUE
tmf.cio.gov,TRUE
toolkit.climate.gov,TRUE
toxtown.nlm.nih.gov,TRUE
transforming-classification.blogs.archives.gov,TRUE
treasurydirect.gov,TRUE
trumpwhitehouse.archives.gov,TRUE
