target_url,source_list_search_gov_mil
afrl.hpc.mil,TRUE
ak.ng.mil,TRUE
allhands.navy.mil,TRUE
apps.dtic.mil,TRUE
arkansas.nationalguard.mil,TRUE
arl.hpc.mil,TRUE
armypubs.army.mil,TRUE
asc.army.mil,TRUE
bamc.tricare.mil,TRUE
bayne-jones.tricare.mil,TRUE
belvoirhospital.tricare.mil,TRUE
blastinjuryresearch.health.mil,TRUE
cascom.army.mil,TRUE
centers.hpc.mil,TRUE
cnrnw.cnic.navy.mil,TRUE
co.ng.mil,TRUE
cyber.army.mil,TRUE
cyberdefensereview.army.mil,TRUE
daac.hpc.mil,TRUE
dc.ng.mil,TRUE
eitpmo.health.mil,TRUE
erdc.hpc.mil,TRUE
frcsw.navair.navy.mil,TRUE
irwin.tricare.mil,TRUE
jag.navylive.dodlive.mil,TRUE
jpeoaa.army.mil,TRUE
jts.health.mil,TRUE
ky.ng.mil,TRUE
landstuhl.tricare.mil,TRUE
medicalmuseum.health.mil,TRUE
minationalguard.dodlive.mil,TRUE
mrdc.amedd.army.mil,TRUE
mrdc.health.mil,TRUE
my.navy.mil,TRUE
navydsrc.hpc.mil,TRUE
newsroom.tricare.mil,TRUE
nh.ng.mil,TRUE
ok.ng.mil,TRUE
phcp.health.mil,TRUE
plainsguardian.dodlive.mil,TRUE
portsmouth.tricare.mil,TRUE
scnewsltr.dodlive.mil,TRUE
seabeemagazine.navylive.dodlive.mil,TRUE
serdp-estcp.mil,TRUE
static.e-publishing.af.mil,TRUE
tripler.tricare.mil,TRUE
usacac.army.mil,TRUE
usammda.health.mil,TRUE
usamriid.health.mil,TRUE
usariem.health.mil,TRUE
usnhistory.navylive.dodlive.mil,TRUE
ut.ng.mil,TRUE
va.ng.mil,TRUE
vt.public.ng.mil,TRUE
walterreed.tricare.mil,TRUE
wrair.health.mil,TRUE
102iw.ang.af.mil,TRUE
103aw.ang.af.mil,TRUE
104fw.ang.af.mil,TRUE
106rqw.ang.af.mil,TRUE
109aw.ang.af.mil,TRUE
10af.afrc.af.mil,TRUE
110wg.ang.af.mil,TRUE
111attackwing.ang.af.mil,TRUE
113wg.ang.af.mil,TRUE
114fw.ang.af.mil,TRUE
115fw.ang.af.mil,TRUE
116acw.ang.af.mil,TRUE
117arw.ang.af.mil,TRUE
118wg.ang.af.mil,TRUE
119wg.ang.af.mil,TRUE
120thairliftwing.ang.af.mil,TRUE
123aw.ang.af.mil,TRUE
124thfighterwing.ang.af.mil,TRUE
125fw.ang.af.mil,TRUE
126arw.ang.af.mil,TRUE
127wg.ang.af.mil,TRUE
128arw.ang.af.mil,TRUE
129rqw.ang.af.mil,TRUE
12af.acc.af.mil,TRUE
12ftw.af.mil,TRUE
130aw.ang.af.mil,TRUE
131bw.ang.af.mil,TRUE
132dwing.ang.af.mil,TRUE
133aw.ang.af.mil,TRUE
134arw.ang.af.mil,TRUE
136aw.ang.af.mil,TRUE
137sow.ang.af.mil,TRUE
138fw.ang.af.mil,TRUE
139aw.ang.af.mil,TRUE
140wg.ang.af.mil,TRUE
141arw.ang.af.mil,TRUE
142wg.ang.af.mil,TRUE
144fw.ang.af.mil,TRUE
145aw.ang.af.mil,TRUE
146aw.ang.af.mil,TRUE
148fw.ang.af.mil,TRUE
149fw.ang.af.mil,TRUE
151arw.ang.af.mil,TRUE
152aw.ang.af.mil,TRUE
153aw.ang.af.mil,TRUE
154wg.ang.af.mil,TRUE
155arw.ang.af.mil,TRUE
156wg.ang.af.mil,TRUE
157arw.ang.af.mil,TRUE
158fw.ang.af.mil,TRUE
15af.acc.af.mil,TRUE
15thmeu.marines.mil,TRUE
161arw.ang.af.mil,TRUE
162wing.ang.af.mil,TRUE
166aw.ang.af.mil,TRUE
167aw.ang.af.mil,TRUE
169fw.ang.af.mil,TRUE
16af.af.mil,TRUE
171arw.ang.af.mil,TRUE
173fw.ang.af.mil,TRUE
175wg.ang.af.mil,TRUE
176wg.ang.af.mil,TRUE
177fw.ang.af.mil,TRUE
178wing.ang.af.mil,TRUE
179aw.ang.af.mil,TRUE
180fw.ang.af.mil,TRUE
181iw.ang.af.mil,TRUE
182aw.ang.af.mil,TRUE
183wg.ang.af.mil,TRUE
185arw.ang.af.mil,TRUE
186arw.ang.af.mil,TRUE
187fw.ang.af.mil,TRUE
188wg.ang.af.mil,TRUE
189aw.ang.af.mil,TRUE
18af.amc.af.mil,TRUE
190arw.ang.af.mil,TRUE
192wg.ang.af.mil,TRUE
193sow.ang.af.mil,TRUE
1af.acc.af.mil,TRUE
1tsc.army.mil,TRUE
20af.af.mil,TRUE
2ndmlg.marines.mil,TRUE
301fw.afrc.af.mil,TRUE
302aw.afrc.af.mil,TRUE
307bw.afrc.af.mil,TRUE
315aw.afrc.af.mil,TRUE
33fw.af.mil,TRUE
349amw.afrc.af.mil,TRUE
37trw.af.mil,TRUE
388fw.acc.af.mil,TRUE
3rdmardiv.marines.mil,TRUE
3rdmaw.marines.mil,TRUE
3rdmlg.marines.mil,TRUE
403wg.afrc.af.mil,TRUE
419fw.afrc.af.mil,TRUE
433aw.afrc.af.mil,TRUE
442fw.afrc.af.mil,TRUE
445aw.afrc.af.mil,TRUE
446aw.afrc.af.mil,TRUE
459arw.afrc.af.mil,TRUE
477fg.afrc.af.mil,TRUE
4af.afrc.af.mil,TRUE
501csw.usafe.af.mil,TRUE
505ccw.acc.af.mil,TRUE
507arw.afrc.af.mil,TRUE
512aw.afrc.af.mil,TRUE
514amw.afrc.af.mil,TRUE
53rdwing.af.mil,TRUE
552acw.acc.af.mil,TRUE
59mdw.af.mil,TRUE
5af.pacaf.af.mil,TRUE
618tacc.amc.af.mil,TRUE
624rsg.afrc.af.mil,TRUE
6thmcd.marines.mil,TRUE
7af.pacaf.af.mil,TRUE
8af.af.mil,TRUE
908aw.afrc.af.mil,TRUE
913ag.afrc.af.mil,TRUE
916arw.afrc.af.mil,TRUE
919sow.afrc.af.mil,TRUE
920rqw.afrc.af.mil,TRUE
926wing.afrc.af.mil,TRUE
927arw.afrc.af.mil,TRUE
931arw.afrc.af.mil,TRUE
932aw.afrc.af.mil,TRUE
940arw.afrc.af.mil,TRUE
944fw.afrc.af.mil,TRUE
9thmcd.marines.mil,TRUE
acc.af.mil,TRUE
aetc.af.mil,TRUE
af.mil,TRUE
afcec.af.mil,TRUE
afdw.af.mil,TRUE
afgsc.af.mil,TRUE
afhistory.af.mil,TRUE
afhra.af.mil,TRUE
aflcmc.af.mil,TRUE
afmc.af.mil,TRUE
afnwc.af.mil,TRUE
afotec.af.mil,TRUE
afpc.af.mil,TRUE
afrc.af.mil,TRUE
afrl.af.mil,TRUE
afsbeurope.army.mil,TRUE
afsbirsttr.af.mil,TRUE
afsc.af.mil,TRUE
afsfc.af.mil,TRUE
afsoc.af.mil,TRUE
afspc.af.mil,TRUE
aftc.af.mil,TRUE
airlant.usff.navy.mil,TRUE
airmanmagazine.af.mil,TRUE
airpac.navy.mil,TRUE
albany.marines.mil,TRUE
altus.af.mil,TRUE
amc.af.mil,TRUE
amcom.army.mil,TRUE
amphib7flt.navy.mil,TRUE
andersen.af.mil,TRUE
angtec.ang.af.mil,TRUE
arcp.army.mil,TRUE
army.mil,TRUE
armyupress.army.mil,TRUE
arnold.af.mil,TRUE
arnorth.army.mil,TRUE
arpc.afrc.af.mil,TRUE
aschq.army.mil,TRUE
atlanticarea.uscg.mil,TRUE
aviano.af.mil,TRUE
barksdale.af.mil,TRUE
beale.af.mil,TRUE
beaufort.marines.mil,TRUE
bmtflightphotos.af.mil,TRUE
buckley.spaceforce.mil,TRUE
c6f.navy.mil,TRUE
cannon.af.mil,TRUE
climate.mil,TRUE
cnmoc.usff.navy.mil,TRUE
cnrc.navy.mil,TRUE
cpf.navy.mil,TRUE
creech.af.mil,TRUE
ctoinnovation.mil,TRUE
cybercom.mil,TRUE
cyberspacecapabilitiescenter.af.mil,TRUE
dantes.mil,TRUE
dasadec.army.mil,TRUE
data.af.mil,TRUE
dcaa.mil,TRUE
dcma.mil,TRUE
dcms.uscg.mil,TRUE
dco.uscg.mil,TRUE
defensetravel.dod.mil,TRUE
disa.mil,TRUE
dobbins.afrc.af.mil,TRUE
dodig.mil,TRUE
dote.osd.mil,TRUE
dover.af.mil,TRUE
dyess.af.mil,TRUE
e-publishing.af.mil,TRUE
eads.ang.af.mil,TRUE
edwards.af.mil,TRUE
eglin.af.mil,TRUE
eielson.af.mil,TRUE
ellsworth.af.mil,TRUE
erdc.hpc.mil,TRUE
esd.whs.mil,TRUE
europeafrica.army.mil,TRUE
expeditionarycenter.af.mil,TRUE
fairchild.af.mil,TRUE
first.army.mil,TRUE
goodfellow.af.mil,TRUE
grandforks.af.mil,TRUE
grissom.afrc.af.mil,TRUE
hanscom.af.mil,TRUE
hill.af.mil,TRUE
holloman.af.mil,TRUE
honorguard.af.mil,TRUE
hurlburt.af.mil,TRUE
il.ngb.army.mil,TRUE
incirlik.af.mil,TRUE
jag.navy.mil,TRUE
jagreporter.af.mil,TRUE
japan.marines.mil,TRUE
jba.af.mil,TRUE
jbab.jb.mil,TRUE
jber.jb.mil,TRUE
jtf-spacedefense.mil,TRUE
jtfb.southcom.mil,TRUE
jtnc.mil,TRUE
kadena.af.mil,TRUE
keesler.af.mil,TRUE
kirtland.af.mil,TRUE
kunsan.af.mil,TRUE
lakenheath.af.mil,TRUE
laughlin.af.mil,TRUE
learningprofessionals.af.mil,TRUE
littlerock.af.mil,TRUE
losangeles.spaceforce.mil,TRUE
luke.af.mil,TRUE
macdill.af.mil,TRUE
malmstrom.af.mil,TRUE
march.afrc.af.mil,TRUE
marforpac.marines.mil,TRUE
marineband.marines.mil,TRUE
marines.mil,TRUE
marsoc.marines.mil,TRUE
maxwell.af.mil,TRUE
mcasiwakuni.marines.mil,TRUE
mcasiwakunijp.marines.mil,TRUE
mcbbutler.marines.mil,TRUE
mcchord.af.mil,TRUE
mcconnell.af.mil,TRUE
mcieast.marines.mil,TRUE
mciwest.marines.mil,TRUE
me.ng.mil,TRUE
metc.mil,TRUE
mhpcc.hpc.mil,TRUE
mildenhall.af.mil,TRUE
minneapolis.afrc.af.mil,TRUE
minot.af.mil,TRUE
miramar-ems.marines.mil,TRUE
misawa.af.mil,TRUE
moguard.ngb.mil,TRUE
moody.af.mil,TRUE
mortuary.af.mil,TRUE
mountainhome.af.mil,TRUE
msc.usff.navy.mil,TRUE
music.af.mil,TRUE
mycg.uscg.mil,TRUE
mynavyhr.navy.mil,TRUE
nationalmuseum.af.mil,TRUE
navfac.navy.mil,TRUE
navy.mil,TRUE
navyreserve.navy.mil,TRUE
nellis.af.mil,TRUE
nepa.navy.mil,TRUE
netc.navy.mil,TRUE
netcents.af.mil,TRUE
news.uscg.mil,TRUE
niagara.afrc.af.mil,TRUE
nrl.navy.mil,TRUE
offutt.af.mil,TRUE
okinawa.marines.mil,TRUE
osan.af.mil,TRUE
osi.af.mil,TRUE
pa.ng.mil,TRUE
pacaf.af.mil,TRUE
pacificarea.uscg.mil,TRUE
pacom.mil,TRUE
pittsburgh.afrc.af.mil,TRUE
pope.af.mil,TRUE
psmagazine.army.mil,TRUE
ramstein.af.mil,TRUE
retirees.af.mil,TRUE
robins.af.mil,TRUE
safety.af.mil,TRUE
safia.hq.af.mil,TRUE
safie.hq.af.mil,TRUE
scguard.ng.mil,TRUE
schriever.spaceforce.mil,TRUE
scott.af.mil,TRUE
seymourjohnson.af.mil,TRUE
shaw.af.mil,TRUE
sheppard.af.mil,TRUE
southcom.mil,TRUE
spaceforce.mil,TRUE
spangdahlem.af.mil,TRUE
spoc.spaceforce.mil,TRUE
sublant.usff.navy.mil,TRUE
surflant.usff.navy.mil,TRUE
surfpac.navy.mil,TRUE
swt-wc.usace.army.mil,TRUE
tinker.af.mil,TRUE
tobyhanna.army.mil,TRUE
torch.aetc.af.mil,TRUE
trademark.af.mil,TRUE
travel.dod.mil,TRUE
travis.af.mil,TRUE
trngcmd.marines.mil,TRUE
tyndall.af.mil,TRUE
usace.army.mil,TRUE
usafa.af.mil,TRUE
usafmcom.army.mil,TRUE
usariem.army.mil,TRUE
usarj.army.mil,TRUE
uscg.mil,TRUE
usff.navy.mil,TRUE
vance.af.mil,TRUE
veterans-in-blue.af.mil,TRUE
warren.af.mil,TRUE
westover.afrc.af.mil,TRUE
whiteman.af.mil,TRUE
whs.mil,TRUE
woundedwarrior.af.mil,TRUE
wpafb.af.mil,TRUE
wv.ng.mil,TRUE
yokota.af.mil,TRUE
youngstown.afrc.af.mil,TRUE