target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_pulse,source_list_dap,source_manually_added
airuniversity.af.edu,af.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
101arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
102iw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
103aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
104fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
105aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
106rqw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
107attackwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
108thwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
109aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
10af.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
110wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
111attackwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
113wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
114fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
115fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
116acw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
117arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
118wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
119wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
120thairliftwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
121arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
122fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
123aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
124thfighterwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
125fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
126arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
127wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
128arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
129rqw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
12af.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
12ftw.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
130aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
131bw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
132dwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
133aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
134arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
136aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
137sow.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
138fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
139aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
140wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
141arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
142wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
143aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
144fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
145aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
146aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
147atkw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
148fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
149fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
150sow.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
151arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
152aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
153aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
154wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
155arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
156wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
157arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
158fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
159fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
15af.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
15wing.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
161arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
162wing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
163atkw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
164aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
165aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
166aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
167aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
168wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
169fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
16af.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
171arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
172aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
173fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
174attackwing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
175wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
176wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
177fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
178wing.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
179aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
180fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
181iw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
182aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
183wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
184iw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
185arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
186arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
187fw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
188wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
189aw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
18af.amc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
190arw.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
192wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
193sow.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
194wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
195wg.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
1af.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
20af.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
22af.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2af.aetc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
301fw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
302aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
307bw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
310sw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
315aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
33fw.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
340ftg.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
349amw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
352sow.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
353sow.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
37trw.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
388fw.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
403wg.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
413ftg.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
419fw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
433aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
442fw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
445aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
446aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
459arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
477fg.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
492sow.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
4af.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
501csw.usafe.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
505ccw.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
507arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
512aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
514amw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
521amow.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
53rdwing.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
552acw.acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
557weatherwing.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
59mdw.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
5af.pacaf.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
618tacc.amc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
624rsg.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
7af.pacaf.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
8af.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
908aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
913ag.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
916arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
919sow.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
920rqw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
926wing.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
927arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
931arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
932aw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
940arw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
944fw.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
960cyber.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aatc.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
acc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
adr.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aetc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afaa.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afams.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afcec.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afcent.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afdw.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afgsc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afhistory.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afhistoryandmuseums.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afhra.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afimsc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afinspectorgeneral.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afjag.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aflcmc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afmaa.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afmc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afnwc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afotec.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afoutreach.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afpc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afrl.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afsbirsttr.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afsc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afsfc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afsig.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afsoc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afspc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aft3.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aftc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afwerx.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aiaccelerator.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airforcebes.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airforcehollywood.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airforcemedicine.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airforcesmallbiz.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airforcespecialtactics.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airman.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airmanmagazine.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
alpenacrtc.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
altus.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
amc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
andersen.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
angtec.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
arnold.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
arpc.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aviano.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
barksdale.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
basictraining.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
beale.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
beready.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
bmtflightphotos.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cannon.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cemm.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
columbus.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
compliance.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
creech.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cyberspacecapabilitiescenter.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
data.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dm.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dobbins.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
doctrine.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dover.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dyess.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
e-publishing.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
eads.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
edwards.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
eglin.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
eielson.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ellsworth.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
expeditionarycenter.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
fairchild.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
futures.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
goodfellow.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
gosere.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
grandforks.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
grissom.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
gulfportcrtc.ang.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hanscom.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hill.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
holloman.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
homestead.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
honorguard.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
housing.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hqrio.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hurlburt.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
incirlik.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jagreporter.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jba.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jble.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
kadena.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
keesler.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
kirtland.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
kunsan.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
lakenheath.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
laughlin.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
learningprofessionals.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
littlerock.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
luke.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
macdill.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
malmstrom.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
march.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mars.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
maxwell.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcchord.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcconnell.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mildenhall.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
minneapolis.afrc.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
minot.af.mil,af.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
