target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_pulse,source_list_dap,source_manually_added
carlisle.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
carson.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
casey.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
chievres.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
daegu.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
detrick.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
detroit.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
devens.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
drum.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dugway.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
europe.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
garmisch.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
gordon.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
grafenwoehr.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
greely.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hamilton.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hawaii.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hohenfels.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hood.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
huachuca.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
humphreys.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hunterliggett.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
irwin.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
italy.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jackson.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jblm.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jbmhh.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
kaiserslautern.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
knox.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
kwajalein.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
leavenworth.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
lee.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
leonardwood.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcalester.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mccoy.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
meade.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
miami.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
natick.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pacific.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
parks.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
picatinny.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pinebluff.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
polk.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
presidio.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
redcloud.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
redriver.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
redstone.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
riley.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
rockisland.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
rucker.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sierra.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sill.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sotocano.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
stewarthunter.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
stuttgart.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
tobyhanna.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
tooele.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
torii.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
training.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
us.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wainwright.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
watervliet.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
westpoint.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
whitesands.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wiesbaden.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
yongsan.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
yuma.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
zama.armymwr.com,armymwr.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
armytenmiler.com,armytenmiler.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
armywcap.com,armywcap.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
bush41.org,bush41.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cac.mil,cac.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ccpo.mil,ccpo.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
centcom.mil,centcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cloud.mil,cloud.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ac.cto.mil,cto.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cto.mil,cto.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dsb.cto.mil,cto.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
rt.cto.mil,cto.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
public.cyber.mil,cyber.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cybercom.mil,cybercom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dc3.mil,dc3.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dcaa.mil,dcaa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dcma.mil,dcma.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dcsa.mil,dcsa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
defenseculture.mil,defenseculture.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
defensesbirsttr.mil,defensesbirsttr.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dfas.mil,dfas.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dhra.mil,dhra.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dia.mil,dia.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
oig.dia.mil,dia.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dimoc.mil,dimoc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
alpha.sprs.csd.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
disa.mil.apps.gcds.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dsnbbs.ncr.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sprs.csd.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
stl.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
uismdy8b.isd.disa.mil,disa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dla.mil,dla.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dsp.dla.mil,dla.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dinfos.dma.mil,dma.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dma.mil,dma.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
tasa.dma.mil,dma.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
web.dma.mil,dma.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
docsteach.org,docsteach.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
defensetravel.dod.mil,dod.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
travel.dod.mil,dod.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dodcui.mil,dodcui.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dantes.doded.mil,doded.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dodig.mil,dodig.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jag.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
minationalguard.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
myafn.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navalaviationnews.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
plainsguardian.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
purview.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
scnewsltr.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
seabeemagazine.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sfb.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
smtc.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usnhistory.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
warriorcare.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dodmantech.mil,dodmantech.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dpaa.mil,dpaa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dragonhilllodge.com,dragonhilllodge.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mrsi.erdc.dren.mil,dren.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dspo.mil,dspo.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
apps.dtic.mil,dtic.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
discover.dtic.mil,dtic.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dodiac.dtic.mil,dtic.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ndia.dtic.mil,dtic.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dtra.mil,dtra.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
edelweisslodgeandresort.com,edelweisslodgeandresort.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
www.fed.us,fed.us,Executive,gov Administration,,.gov Administration,,TRUE,FALSE,FALSE,FALSE
apps.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
fhm.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
fia.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
forest-atlas.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
fpl.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
na.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
ncrs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
nrs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
nsl.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
roadless.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
srs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
treesearch.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
webcam.srs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,TRUE,FALSE,FALSE
uspreventiveservicestaskforce.org.googleweblight.com,googleweblight.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hacc.mil,hacc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
halekoa.com,halekoa.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
6mlmc.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afirm.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
afrims.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
armymedicine.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
blastinjuryresearch.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
coopam.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
coophearing.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
coopmhs.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dev-cms.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
eitpmo.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hearing.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
info.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtapic.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jts.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
medicalmuseum.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
militarykidsconnect.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mobile.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mrdc-npi.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mrdc.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mrdg.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nicbr.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
phcp.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
staging-hearing.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
staging-www.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
stem.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
technologytransfer.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usaarl.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usacehr.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usaisr.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usammda.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usamrd-w.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usamriid.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usariem.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
vce.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wrair.health.mil,health.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hexoftheturtleislands.com,hexoftheturtleislands.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
inherentresolve.mil,inherentresolve.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jbab.jb.mil,jb.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jbcharleston.jb.mil,jb.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jber.jb.mil,jb.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jbmdl.jb.mil,jb.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jbsa.mil,jbsa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jcs.mil,jcs.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jcu.mil,jcu.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jecc.mil,jecc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jfklibrary.org,jfklibrary.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jpra.mil,jpra.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtf-spacedefense.mil,jtf-spacedefense.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtnc.mil,jtnc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jwac.mil,jwac.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
lbjlibrary.org,lbjlibrary.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
10thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
11thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
13thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
15thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
1stmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
1stmaw.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
1stmcd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
1stmlg.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
22ndmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
24thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
26thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
29palms.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2ndmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2ndmarines.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2ndmaw.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2ndmeb.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
2ndmlg.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
31stmeu.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
3rdmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
3rdmaw.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
3rdmeb.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
3rdmlg.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
6thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
6thmcd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
8thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
9thmcd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
acmc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
albany.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ar.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
aviation.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
barracks.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
beaufort.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
bic.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cbirf.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
