target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_pulse,source_list_dap,source_manually_added
cdi.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cherrypoint.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cmc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dmcs.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
drumcorps.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
fitness.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
fuji.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
hqmc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
iandl.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
igmc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
iiimef.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
iimef.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
imef.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
japan.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
lejeune.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
logcom.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
macg28.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mag14.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mag26.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mag29.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mag31.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marcent.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marcorsyscom.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforcom.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforcyber.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforeur.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marfork.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforpac.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforres.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforsouth.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marforstrat.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marineband.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
marsoc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcasfutenma.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcasiwakuni.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcasiwakunijp.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcaspendleton.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcasyuma.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcbblaz.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcbbutler.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcbhawaii.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mccdc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcesg.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcicom.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcieast.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcipac.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mciwest.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcjrotc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mclbbarstow.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcrc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcrdpi.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcrdsd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcscg.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcsf-nola.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcsfr.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mcwl.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
miramar-ems.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
miramar.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
music.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
newriver.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
okinawa.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pendleton.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
peols.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
quantico.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ready.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
safety.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
smmc.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
tecom.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
tf515.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
trngcmd.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
woundedwarrior.marines.mil,marines.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mda.mil,mda.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
registered.mda.mil,mda.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
metc.mil,metc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mwrbrandcentral.com,mwrbrandcentral.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mwrresourcecenter.com,mwrresourcecenter.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mysymptoms.mil,mysymptoms.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nacarbon.org,nacarbon.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nacp-files.nacarbon.org,nacarbon.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
i-nspires.nasaprs.com,nasaprs.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nspires.nasaprs.com,nasaprs.com,Executive,,,,,FALSE,FALSE,TRUE,FALSE
arkansas.nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
army.nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airlant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
airpac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
allhands.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
amphib7flt.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
applocker.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
atlantic.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
author.history.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
authorqa.history.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
bootcamp.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
bracpmo.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
c2f.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
c3f.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
c6f.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
c7f.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ccsg15.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
clwp.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnmoc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnreurafcent.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrh.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrj.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrk.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrma.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrnw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrse.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cnrsw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cpf.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cprw1.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
csg4.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
csp.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cusnc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ewtgpac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
exwc.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
fcc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ffr.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
fourthfleet.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
frcse.navair.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
frcsw.navair.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
history.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
insurv.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jrm.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
med.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
metoc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
msc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
my.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
mynavyhr.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navalsafetycommand.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navfac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navifor.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navsea.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navsup.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navycollege.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
navyreserve.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ncc.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ncis.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ndw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
necc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nepa.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nesdnow.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
netc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
niwcatlantic.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
niwcpacific.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nrl.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nsw.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nwdc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
oni.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
onr.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
p2p.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pacific.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
portal.navsea.cloud.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pzal.metoc.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
qa-beta.history.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ready.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
seaport.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
secnav.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
srf.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sublant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
surflant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
surfpac.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ttgp.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usff.navy.mil,navy.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
capstone.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
casl.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cco.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cic.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cisa.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cjsl.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
es.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
inss.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ismo.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jfsc.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
keystone.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ndupress.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nwc.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pinnacle.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
rcnsc.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wmdcenter.ndu.edu,ndu.edu,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ak.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
al.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
atterburymuscatatuck.in.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
campedwards.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
co.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ct.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dc.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
de.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ftig.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ga.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
gu.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
in.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ky.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
me.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ngbpmc.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nh.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ok.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pa.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ri.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
scguard.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ut.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
va.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
vi.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
vt.public.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wv.ng.mil,ng.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
info.nga.mil,nga.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
nga.mil,nga.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
moguard.ngb.mil,ngb.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
norad.mil,norad.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtfcs.northcom.mil,northcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtfn.northcom.mil,northcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
northcom.mil,northcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
oldcc.mil,oldcc.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
acq.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
constitutionday.cpms.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
cool.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dodsoco.ogc.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
doha.ogc.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
dote.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jpeocbrnd.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
milgears.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
ogc.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
skillbridge.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
staging-businessdefense.acq.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
staging-www.acq.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
test-evaluation.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
usmap.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
wageandsalary.dcpas.osd.mil,osd.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pacom.mil,pacom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
pfpa.mil,pfpa.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
clinton.presidentiallibraries.us,presidentiallibraries.us,Executive,,,,,FALSE,FALSE,TRUE,FALSE
prs.mil,prs.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
psoppc.org,psoppc.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
repi.mil,repi.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sda.mil,sda.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
shadesofgreen.org,shadesofgreen.org,Executive,,,,,FALSE,FALSE,TRUE,FALSE
sigar.mil,sigar.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jiatfs.southcom.mil,southcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtfb.southcom.mil,southcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
jtfgtmo.southcom.mil,southcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
southcom.mil,southcom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
spacecom.mil,spacecom.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
buckley.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
losangeles.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
patrick.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
schriever.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
spacebasedelta1.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,FALSE,TRUE,FALSE
