target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_dap,source_list_pulse,source_manually_added
chievres.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
daegu.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
detrick.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
detroit.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
devens.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
drum.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dugway.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
europe.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
garmisch.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
gordon.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
grafenwoehr.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
greely.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hamilton.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hawaii.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hohenfels.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hood.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
huachuca.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
humphreys.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hunterliggett.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
irwin.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
italy.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jackson.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jblm.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jbmhh.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
kaiserslautern.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
knox.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
kwajalein.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
leavenworth.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
lee.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
leonardwood.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcalester.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mccoy.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
meade.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
miami.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
natick.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pacific.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
parks.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
picatinny.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pinebluff.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
polk.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
presidio.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
redcloud.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
redriver.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
redstone.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
riley.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
rockisland.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
rucker.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sierra.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sill.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sotocano.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
stewarthunter.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
stuttgart.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
tobyhanna.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
tooele.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
torii.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
training.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wainwright.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
watervliet.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
westpoint.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
whitesands.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wiesbaden.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
yongsan.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
yuma.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
zama.armymwr.com,armymwr.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
armytenmiler.com,armytenmiler.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
armywcap.com,armywcap.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
bush41.org,bush41.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cac.mil,cac.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ccpo.mil,ccpo.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
centcom.mil,centcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cloud.mil,cloud.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
eshhsflu.convertlanguage.com,convertlanguage.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ac.cto.mil,cto.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cto.mil,cto.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dsb.cto.mil,cto.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
rt.cto.mil,cto.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
public.cyber.mil,cyber.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cybercom.mil,cybercom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dc3.mil,dc3.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dcaa.mil,dcaa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dcma.mil,dcma.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dcsa.mil,dcsa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dds.mil,dds.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
defenseculture.mil,defenseculture.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
defensesbirsttr.mil,defensesbirsttr.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dfas.mil,dfas.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dhra.mil,dhra.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dia.mil,dia.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
oig.dia.mil,dia.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dimoc.mil,dimoc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
disa.mil,disa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
disa.mil.apps.gcds.disa.mil,disa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dsnbbs.ncr.disa.mil,disa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sprs.csd.disa.mil,disa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
stl.disa.mil,disa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dla.mil,dla.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dsp.dla.mil,dla.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dinfos.dma.mil,dma.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dma.mil,dma.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
tasa.dma.mil,dma.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
web.dma.mil,dma.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
docsteach.org,docsteach.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
defensetravel.dod.mil,dod.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
travel.dod.mil,dod.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dodcui.mil,dodcui.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dantes.doded.mil,doded.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dodig.mil,dodig.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jag.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
minationalguard.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
myafn.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navalaviationnews.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
plainsguardian.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
purview.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
scnewsltr.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
seabeemagazine.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sfb.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
smtc.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usnhistory.navylive.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
warriorcare.dodlive.mil,dodlive.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dodmantech.mil,dodmantech.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dpaa.mil,dpaa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dragonhilllodge.com,dragonhilllodge.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mrsi.erdc.dren.mil,dren.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dspo.mil,dspo.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
apps.dtic.mil,dtic.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
discover.dtic.mil,dtic.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dodiac.dtic.mil,dtic.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ndia.dtic.mil,dtic.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dtra.mil,dtra.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
edelweisslodgeandresort.com,edelweisslodgeandresort.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
apps.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
fhm.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
fia.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
forest-atlas.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
fpl.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
na.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
ncrs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
nrs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
nsl.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
roadless.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
srs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
treesearch.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
webcam.srs.fs.fed.us,fs.fed.us,Executive,U.S. Department of Agriculture,,,,FALSE,FALSE,TRUE,FALSE
uspreventiveservicestaskforce.org.googleweblight.com,googleweblight.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hacc.mil,hacc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
halekoa.com,halekoa.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
6mlmc.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
afirm.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
afrims.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
armymedicine.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
blastinjuryresearch.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dev-cms.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
eitpmo.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hearing.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
info.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtapic.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jts.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
medicalmuseum.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
militarykidsconnect.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mobile.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mrdc-npi.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mrdc.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mrdg.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nicbr.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
phcp.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-armymedicine.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-hearing.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-mobile.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-www.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
stem.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
technologytransfer.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usaarl.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usacehr.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usaisr.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usammda.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usamrd-w.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usamriid.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usariem.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
vce.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wrair.health.mil,health.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hexoftheturtleislands.com,hexoftheturtleislands.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
inherentresolve.mil,inherentresolve.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jbab.jb.mil,jb.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jbcharleston.jb.mil,jb.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jber.jb.mil,jb.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jbmdl.jb.mil,jb.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jbsa.mil,jbsa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jcs.mil,jcs.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jcu.mil,jcu.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jecc.mil,jecc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jfklibrary.org,jfklibrary.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jpra.mil,jpra.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtf-spacedefense.mil,jtf-spacedefense.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtnc.mil,jtnc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jwac.mil,jwac.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
lbjlibrary.org,lbjlibrary.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
10thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
11thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
13thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
15thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
1stmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
1stmaw.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
1stmcd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
1stmlg.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
22ndmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
24thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
26thmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
29palms.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
2ndmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
2ndmarines.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
2ndmaw.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
2ndmeb.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
2ndmlg.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
31stmeu.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
3rdmardiv.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
3rdmaw.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
3rdmeb.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
3rdmlg.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
6thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
6thmcd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
8thmarines.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
9thmcd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
acmc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
albany.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ar.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
aviation.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
barracks.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
beaufort.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
bic.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cbirf.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cdi.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cherrypoint.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cmc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
