target_url,base_domain,branch,agency,agency_code,bureau,bureau_code,source_list_federal_domains,source_list_dap,source_list_pulse,source_manually_added
dmcs.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
drumcorps.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
fitness.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
fuji.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hqmc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
hrom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
iandl.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
igmc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
iiimef.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
iimef.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
imef.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
japan.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
lejeune.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
logcom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
macg28.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mag14.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mag26.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mag29.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mag31.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marcent.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marcorsyscom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforcom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforcyber.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforeur.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marfork.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforpac.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforres.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforsouth.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marforstrat.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marineband.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
marsoc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcasfutenma.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcasiwakuni.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcasiwakunijp.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcaspendleton.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcasyuma.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcbblaz.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcbbutler.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcbhawaii.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mccdc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcesg.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcicom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcieast.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcipac.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mciwest.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcjrotc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mclbbarstow.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcrc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcrdpi.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcrdsd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcscg.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcsf-nola.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcsfr.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mcwl.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
miramar-ems.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
miramar.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
music.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
newriver.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
okinawa.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pendleton.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
peols.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
quantico.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ready.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
safety.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
smmc.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
tecom.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
tf515.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
trngcmd.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
woundedwarrior.marines.mil,marines.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mda.mil,mda.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
registered.mda.mil,mda.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
metc.mil,metc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mwrbrandcentral.com,mwrbrandcentral.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mwrresourcecenter.com,mwrresourcecenter.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mysymptoms.mil,mysymptoms.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nacarbon.org,nacarbon.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nacp-files.nacarbon.org,nacarbon.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
i-nspires.nasaprs.com,nasaprs.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nspires.nasaprs.com,nasaprs.com,Executive,,,,,FALSE,TRUE,FALSE,FALSE
arkansas.nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
army.nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nationalguard.mil,nationalguard.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
airlant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
airpac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
allhands.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
amphib7flt.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
applocker.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
atlantic.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
author.history.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
authorqa.history.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
bootcamp.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
bracpmo.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
c2f.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
c3f.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
c6f.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
c7f.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ccsg15.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
clwp.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnmoc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnreurafcent.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrh.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrj.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrk.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrma.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrnw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrse.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cnrsw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cpf.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cprw1.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
csg4.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
csp.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cusnc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ewtgpac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
exwc.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
fcc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ffr.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
fourthfleet.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
frcse.navair.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
frcsw.navair.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
history.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
insurv.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jrm.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
med.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
metoc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
msc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
my.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
mynavyhr.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navalsafetycommand.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navfac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navifor.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navsea.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navsup.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navycollege.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
navyreserve.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ncc.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ncis.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ndw.cnic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
necc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nepa.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nesdnow.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
netc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
niwcatlantic.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
niwcpacific.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nrl.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nsw.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nwdc.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
oni.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
onr.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
p2p.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pacific.navfac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pzal.metoc.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
qa-beta.history.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ready.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
seaport.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
secnav.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
srf.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sublant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
surflant.usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
surfpac.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ttgp.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usff.navy.mil,navy.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
capstone.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
casl.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cco.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cic.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cisa.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cjsl.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
es.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
inss.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ismo.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jfsc.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
keystone.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ndupress.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nwc.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pinnacle.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
rcnsc.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wmdcenter.ndu.edu,ndu.edu,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ak.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
al.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
atterburymuscatatuck.in.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
campedwards.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
co.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ct.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dc.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
de.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ftig.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ga.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
gu.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
in.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ky.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
me.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ngbpmc.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nh.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ok.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pa.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ri.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
scguard.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ut.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
va.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
vi.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
vt.public.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wv.ng.mil,ng.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
info.nga.mil,nga.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
nga.mil,nga.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
moguard.ngb.mil,ngb.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
norad.mil,norad.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtfcs.northcom.mil,northcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtfn.northcom.mil,northcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
northcom.mil,northcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
oldcc.mil,oldcc.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
acq.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
constitutionday.cpms.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
cool.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dodsoco.ogc.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
doha.ogc.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
dote.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
milgears.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
ogc.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
skillbridge.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-businessdefense.acq.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
staging-www.acq.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
test-evaluation.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
usmap.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
wageandsalary.dcpas.osd.mil,osd.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pacom.mil,pacom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
pfpa.mil,pfpa.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
clinton.presidentiallibraries.us,presidentiallibraries.us,Executive,,,,,FALSE,TRUE,FALSE,FALSE
prs.mil,prs.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
psoppc.org,psoppc.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
repi.mil,repi.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sda.mil,sda.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
shadesofgreen.org,shadesofgreen.org,Executive,,,,,FALSE,TRUE,FALSE,FALSE
sigar.mil,sigar.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jiatfs.southcom.mil,southcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtfb.southcom.mil,southcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
jtfgtmo.southcom.mil,southcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
southcom.mil,southcom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
spacecom.mil,spacecom.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
buckley.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
losangeles.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
patrick.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
schriever.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
spacebasedelta1.spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
spaceforce.mil,spaceforce.mil,Executive,,,,,FALSE,TRUE,FALSE,FALSE
