Website,Agency,Bureau,Branch
myafn.dodlive.mil,Defense-wide,American Forces Network,Executive
www.afneurope.net,Defense-wide,American Forces Network Europe,Executive
www.afnpacific.net,Defense-wide,American Forces Network Pacific,Executive
at.dod.mil,Defense-wide,Anti-Tamper Executive Agent,Executive
afd.defense.gov,Defense-wide,Armed Forces Day,Executive
armedforcessports.defense.gov,Defense-wide,Armed Forces Sports,Executive
la.defense.gov,Defense-wide,ASD Legislative Affairs,Executive
basicresearch.defense.gov,Defense-wide,Basic Research | Research Directorate,Executive
capstone.ndu.edu,Defense-wide,Capstone,Executive
casl.ndu.edu,Defense-wide,Center for Applied Strategic Learning,Executive
cco.ndu.edu,Defense-wide,Center for Complex Operations,Executive
www.cdse.edu,Defense-wide,Center for Development of Security Excellence (DCSA/CDSE),Executive
cjsl.ndu.edu,Defense-wide,Center for Joint and Strategic Logistics,Executive
wmdcenter.ndu.edu,Defense-wide,Center for the Study of Weapons of Mass Destruction,Executive
dodcio.defense.gov,Defense-wide,Chief Information Officer,Executive
dam.defense.gov,Defense-wide,Chief Management Officer,Executive
www.ccpo.mil,Defense-wide,Cloud Computing Program Office,Executive
cisa.ndu.edu,Defense-wide,College for International Security Affairs,Executive
cic.ndu.edu,Defense-wide,College of Information and Cyberspace,Executive
ctip.defense.gov,Defense-wide,Combating Trafficking in Persons,Executive
comptroller.defense.gov,Defense-wide,Comptroller,Executive
dacowits.defense.gov,Defense-wide,Defense Advisory Committee on Women in the Services,Executive
dbb.defense.gov,Defense-wide,Defense Business Board,Executive
dcips.defense.gov,Defense-wide,Defense Civilian Intelligence Personnel System,Executive
www.dcaa.mil,Defense-wide,Defense Contract Audit Agency,Executive
www.dcma.mil,Defense-wide,Defense Contract Management Agency,Executive
www.dcsa.mil,Defense-wide,Defense Counterintelligence and Security Agency,Executive
www.dss.mil,Defense-wide,Defense Counterintelligence Security Service,Executive
www.defenseculture.mil,Defense-wide,Defense Equal Opportunity Management Institute,Executive
www.dfas.mil,Defense-wide,Defense Finance Accounting Service,Executive
www.dimoc.mil,Defense-wide,Defense Imagery Management Operations Center,Executive
www.dinfos.dma.mil,Defense-wide,Defense Information School,Executive
innovation.defense.gov,Defense-wide,Defense Innovation Board,Executive
www.dia.mil,Defense-wide,Defense Intelligence Agency,Executive
www.dla.mil,Defense-wide,Defense Logistics Agency,Executive
www.dhra.mil,Defense-wide,Defense Manpower Data Center (DMDC),Executive
www.dma.mil,Defense-wide,Defense Media Activity,Executive
doha.ogc.osd.mil,Defense-wide,Defense Office of Hearings and Appeals,Executive
www.dpaa.mil,Defense-wide,Defense POW/MIA Accounting Agency,Executive
dpcld.defense.gov,Defense-wide,Defense Privacy and Civil Liberties Division,Executive
www.dsp.dla.mil,Defense-wide,Defense Standardization Program,Executive
www.dspo.mil,Defense-wide,Defense Suicide Prevention Office,Executive
www.dtra.mil,Defense-wide,Defense Threat Reduction Agency,Executive
www.travel.dod.mil,Defense-wide,Defense Travel Management Office (DTMO),Executive
www.defense.gov,Defense-wide,Department of Defense,Executive
www.dc3.mil,Defense-wide,Department of Defense Cyber Crime Center (DC3),Executive
www.dodig.mil,Defense-wide,Department of Defense Inspector General,Executive
dodsoco.ogc.osd.mil,Defense-wide,Department of Defense Standards of Conducts Office,Executive
oig.dia.mil,Defense-wide,DIA Inspector General,Executive
pavilion.dinfos.edu,Defense-wide,DINFOS Pavilion,Executive
www.dote.osd.mil,Defense-wide,Director Operational Test and Evaluation (DOTE),Executive
www.cac.mil,Defense-wide,DOD Common Access Card,Executive
www.dodmantech.mil,Defense-wide,DOD MANTECH,Executive
www.dodnafaccounting.defense.gov,Defense-wide,DOD NAF Accounting,Executive
jnlwp.defense.gov,Defense-wide,DOD Non-Lethal Weapons Program,Executive
open.defense.gov,Defense-wide,DOD Open Government,Executive
www.repi.mil,Defense-wide,DOD Readiness and Environmental Protection Initiative,Executive
www.cloud.mil,Defense-wide,Enterprise Cloud,Executive
www.esd.whs.mil,Defense-wide,Executive Services Directorate,Executive
dodcertpmo.defense.gov,Defense-wide,Human Capital Management Office,Executive
irt.defense.gov,Defense-wide,Innovative Readiness Training,Executive
inss.ndu.edu,Defense-wide,Institute for National Strategic Studies,Executive
ismo.ndu.edu,Defense-wide,International Student Management Office,Executive
jamrs.defense.gov,Defense-wide,Joint Advertising Market Research and Studies,Executive
www.jecc.mil,Defense-wide,Joint Enabling Capabilities Command,Executive
jfsc.ndu.edu,Defense-wide,Joint Forces Staff College,Executive
keystone.ndu.edu,Defense-wide,Keystone,Executive
www.businessdefense.gov,Defense-wide,Manufacturing and Industrial Base Policy,Executive
www.metc.mil,Defense-wide,Medical Education and Training Campus,Executive
valor.defense.gov,Defense-wide,Military Awards for Valor,Executive
militarypay.defense.gov,Defense-wide,Military Pay,Executive
minerva.defense.gov,Defense-wide,Minerva Research Initiative,Executive
www.ndu.edu,Defense-wide,National Defense University,Executive
ndupress.ndu.edu,Defense-wide,National Defense University Press,Executive
www.airdomainintelligence.mil,Defense-wide,National Intelligence Manager for Aviation (NIM-A),Executive
www.nro.gov,Defense-wide,National Reconnaissance Office,Executive
www.nsa.gov,Defense-wide,National Security Agency,Executive
oig.nsa.gov,Defense-wide,National Security Agency Inspector General,Executive
nwc.ndu.edu,Defense-wide,National War College,Executive
www.norad.mil,Defense-wide,North American Aerospace Defense Command,Executive
dodsioo.defense.gov,Defense-wide,OASD for Intelligence Oversight,Executive
diversity.defense.gov,Defense-wide,Office of Diversity Management and Equal Opportunity,Executive
opa.defense.gov,Defense-wide,Office of People of Analytics (OPA),Executive
business.defense.gov,Defense-wide,Office of Small Business Programs (Business.Defense),Executive
actuary.defense.gov,Defense-wide,Office of the Actuary,Executive
dodmwrandresalepolicy.defense.gov,Defense-wide,Office of the Deputy Assistant Secretary of Defense for Military Community & Family Policy (DoD MWR and Resale Policy),Executive
ogc.osd.mil,Defense-wide,Office of the General Counsel,Executive
ousdi.defense.gov,Defense-wide,Office of the Under Secretary of Defense for Intelligence,Executive
data.defense.gov,Defense-wide,Open Data,Executive
history.defense.gov,Defense-wide,OSD Historical Office,Executive
www.dodcui.mil,Defense-wide,OUSD Information and Security Policy,Executive
policy.defense.gov,Defense-wide,OUSD Policy,Executive
www.pfpa.mil,Defense-wide,Pentagon Force Protection Agency,Executive
www.prs.mil,Defense-wide,Periodic Review Secretariat,Executive
pinnacle.ndu.edu,Defense-wide,Pinnacle,Executive
purview.dodlive.mil,Defense-wide,Purview (was DoDLive),Executive
rwtf.defense.gov,Defense-wide,Recovering Warrior Task Force,Executive
rcnsc.ndu.edu,Defense-wide,Reserve Component National Security Course,Executive
rfpb.defense.gov,Defense-wide,Reserve Forces Policy Board,Executive
www.defensesbirsttr.mil,Defense-wide,Small Business Innovation Research,Executive
sfb.dodlive.mil,Defense-wide,State Facility Boards,Executive
tasa.dma.mil,Defense-wide,Television-Audio Support Activity,Executive
www.test-evaluation.osd.mil,Defense-wide,Test and Evaluation Enterprise,Executive
es.ndu.edu,Defense-wide,The Eisenhower School,Executive
execsec.defense.gov,Defense-wide,The Executive Secretary,Executive
www.dote.osd.mil,Defense-wide,"The Office of the Director, Operational Test and Evaluation",Executive
www.usfj.mil,Defense-wide,U.S. Forces Japan,Executive
www.usfk.mil,Defense-wide,U.S. Forces Korea,Executive
prhome.defense.gov,Defense-wide,Under Secretary of Defense for Personnel and Readiness,Executive
vwac.defense.gov,Defense-wide,Victim and Witness Assistance Council,Executive
warriorcare.dodlive.mil,Defense-wide,Warrior Care,Executive
www.whs.mil,Defense-wide,Washington Headquarters,Executive
www.publicweb.dma.mil,Defense-wide,Web Enterprise Business (Web.mil),Executive
www.whitehousecommsagency.mil,Defense-wide,White House Communications Agency,Executive
www.alsa.mil,Joint,Air Land Sea Application Center,Executive
www.inherentresolve.mil,Joint,Combined Joint Task Force - Operation Inherent Resolve,Executive
www.jbab.jb.mil,Joint,Joint Base Anacostia-Bolling,Executive
www.jba.af.mil,Joint,Joint Base Andrews,Executive
www.jbcharleston.jb.mil,Joint,Joint Base Charleston,Executive
www.jber.jb.mil,Joint,Joint Base Elmendorf-Richardson,Executive
www.jble.af.mil,Joint,Joint Base Langley-Eustis,Executive
www.jbmdl.jb.mil,Joint,Joint Base McGuire-Dix-Lakehurst,Executive
www.jbsa.af.mil,Joint,Joint Base San Antonio,Executive
www.jcs.mil,Joint,Joint Chiefs of Staff,Executive
www.jcu.mil,Joint,Joint Communications Unit,Executive
www.jiatfs.southcom.mil,Joint,Joint Interagency Task Force South,Executive
www.jpra.mil,Joint,Joint Personnel Recovery Agency,Executive
jsc.defense.gov,Joint,Joint Service Committee on Military Justice,Executive
www.jtnc.mil,Joint,Joint Tactical Networking Center,Executive
www.jtfcs.northcom.mil,Joint,Joint Task Force Civil Support,Executive
www.jtfgtmo.southcom.mil,Joint,Joint Task Force Guantanamo,Executive
www.jtfn.northcom.mil,Joint,Joint Task Force North,Executive
www.jtfb.southcom.mil,Joint,Joint Task Force-Bravo,Executive
www.jtf-spacedefense.mil,Joint,Joint Task Force-Space Defense,Executive
www.jwac.mil,Joint,Joint Warfare Analysis Center,Executive
www.norad.mil,Joint,North American Aerospace Defense Command (NORAD),Executive
plainsguardian.dodlive.mil,Joint,Plains Guardian,Executive
www.centcom.mil,Joint,U.S. Central Command,Executive
www.cybercom.mil,Joint,U.S. Cyber Command,Executive
www.northcom.mil,Joint,U.S. Northern Command,Executive
www.pacom.mil,Joint,U.S. Pacific Command,Executive
www.southcom.mil,Joint,U.S. Southern Command,Executive
www.spacecom.mil,Joint,U.S. Space Command,Executive
www.stratcom.mil,Joint,U.S. Strategic Command,Executive
www.unc.mil,Joint,United Forces Command,Executive
www.101arw.ang.af.mil,Air Force,101st Air Refueling Wing*,Executive
www.102iw.ang.af.mil,Air Force,102nd Intelligence Wing,Executive
www.103aw.ang.af.mil,Air Force,103rd Airlift Wing,Executive
www.104fw.ang.af.mil,Air Force,104th Fighter Wing,Executive
www.105aw.ang.af.mil,Air Force,105th Airlift Wing,Executive
www.106rqw.ang.af.mil,Air Force,106th Rescue Wing,Executive
www.107attackwing.ang.af.mil,Air Force,107th Attack Wing,Executive
www.108thwing.ang.af.mil,Air Force,108th Wing,Executive
www.109aw.ang.af.mil,Air Force,109th Airlift Wing,Executive
www.10af.afrc.af.mil,Air Force,10th Air Force,Executive
www.110atkw.ang.af.mil,Air Force,110th Wing,Executive
www.111attackwing.ang.af.mil,Air Force,111th Attack Wing,Executive
www.113wg.ang.af.mil,Air Force,113th Wing,Executive
www.114fw.ang.af.mil,Air Force,114th Fighter Wing,Executive
www.115fw.ang.af.mil,Air Force,115th Fighter Wing,Executive
www.116acw.ang.af.mil,Air Force,116th Air Control Wing,Executive
www.117arw.ang.af.mil,Air Force,117th Air Refueling Wing,Executive
www.118wg.ang.af.mil,Air Force,118th Wing,Executive
www.119wg.ang.af.mil,Air Force,119th Wing,Executive
www.120thairliftwing.ang.af.mil,Air Force,120th Airlift Wing,Executive
www.121arw.ang.af.mil,Air Force,121st Air Refueling Wing,Executive
www.122fw.ang.af.mil,Air Force,122nd Fighter Wing,Executive
www.123aw.ang.af.mil,Air Force,123rd Airlift Wing,Executive
www.124thfighterwing.ang.af.mil,Air Force,124th Fighter Wing,Executive
www.125fw.ang.af.mil,Air Force,125th Fighter Wing (was Florida),Executive
www.126arw.ang.af.mil,Air Force,126th Air Refueling Wing,Executive
www.127wg.ang.af.mil,Air Force,127th Wing,Executive
www.128arw.ang.af.mil,Air Force,128th Air Refueling Wing,Executive
www.129rqw.ang.af.mil,Air Force,129th Rescue Wing,Executive
www.12af.acc.af.mil,Air Force,12th Air Force,Executive
www.12ftw.af.mil,Air Force,12th Flying Training Wing,Executive
www.130aw.ang.af.mil,Air Force,130th Airlift Wing,Executive
www.131bw.ang.af.mil,Air Force,131st Bomb Wing,Executive
www.132dwing.ang.af.mil,Air Force,132nd Wing,Executive
www.133aw.ang.af.mil,Air Force,133rd Airlift Wing,Executive
www.134arw.ang.af.mil,Air Force,134th Air Refueling Wing,Executive
www.136aw.ang.af.mil,Air Force,136th Airlift Wing,Executive
www.137sow.ang.af.mil,Air Force,137th Special Operations Wing,Executive
www.138fw.ang.af.mil,Air Force,138th Fighter Wing,Executive
www.139aw.ang.af.mil,Air Force,139th Airlift Wing,Executive
www.140wg.ang.af.mil,Air Force,140th Wing,Executive
www.141arw.ang.af.mil,Air Force,141st Air Refueling Wing,Executive
www.142fw.ang.af.mil,Air Force,142nd Fighter Wing,Executive
www.143aw.ang.af.mil,Air Force,143rd Airlift Wing,Executive
www.144fw.ang.af.mil,Air Force,144th Fighter Wing,Executive
www.145aw.ang.af.mil,Air Force,145th Airlift Wing,Executive
www.146aw.ang.af.mil,Air Force,146th Airlift Wing,Executive
www.147atkw.ang.af.mil,Air Force,147th Reconnaissance Wing,Executive
www.148fw.ang.af.mil,Air Force,148th Fighter Wing,Executive
www.149fw.ang.af.mil,Air Force,149th Fighter Wing,Executive
www.150sow.ang.af.mil,Air Force,150th Special Operations Wing,Executive
www.151arw.ang.af.mil,Air Force,151st Air Refueling Wing,Executive
www.152aw.ang.af.mil,Air Force,152nd Airlift Wing,Executive
www.153aw.ang.af.mil,Air Force,153rd Airlift Wing,Executive
www.154wg.ang.af.mil,Air Force,154th Wing,Executive
www.155arw.ang.af.mil,Air Force,155th Air Refueling Wing,Executive
www.156wg.ang.af.mil,Air Force,156th Wing,Executive
www.157arw.ang.af.mil,Air Force,157th Air Refueling Wing,Executive
www.158fw.ang.af.mil,Air Force,158th Fighter Wing,Executive
www.159fw.ang.af.mil,Air Force,159th Fighter Wing,Executive
www.15af.acc.af.mil,Air Force,15th Air Force,Executive
www.15wing.af.mil,Air Force,15th Wing,Executive
www.161arw.ang.af.mil,Air Force,161st Air Refueling Wing,Executive
www.162wing.ang.af.mil,Air Force,162nd Wing,Executive
www.163atkw.ang.af.mil,Air Force,163rd Attack Wing,Executive
www.164aw.ang.af.mil,Air Force,164th Airlift Wing,Executive
www.165aw.ang.af.mil,Air Force,165th Airlift Wing,Executive
www.166aw.ang.af.mil,Air Force,166th Airlift Wing,Executive
www.167aw.ang.af.mil,Air Force,167th Airlift Wing,Executive
www.168wg.ang.af.mil,Air Force,168th Air Refueling Wing,Executive
www.169fw.ang.af.mil,Air Force,169th Fighter Wing,Executive
www.16af.af.mil,Air Force,16th Air Force,Executive
www.171arw.ang.af.mil,Air Force,171st Air Refueling Wing,Executive
www.172aw.ang.af.mil,Air Force,172nd Airlift Wing,Executive
www.173fw.ang.af.mil,Air Force,173rd Fighter Wing,Executive
www.174attackwing.ang.af.mil,Air Force,174th Attack Wing,Executive
www.175wg.ang.af.mil,Air Force,175th Wing,Executive
www.176wg.ang.af.mil,Air Force,176th Wing,Executive
www.177fw.ang.af.mil,Air Force,177th Fighter Wing,Executive
www.178wing.ang.af.mil,Air Force,178th Wing,Executive
www.179aw.ang.af.mil,Air Force,179th Airlift Wing,Executive
www.180fw.ang.af.mil,Air Force,180th Fighter Wing,Executive
www.181iw.ang.af.mil,Air Force,181st Intelligence Wing,Executive
www.182aw.ang.af.mil,Air Force,182nd Airlift Wing,Executive
www.183wg.ang.af.mil,Air Force,183rd Fighter Wing,Executive
www.184iw.ang.af.mil,Air Force,184th Intelligence Wing,Executive
www.185arw.ang.af.mil,Air Force,185th Air Refueling Wing,Executive
www.186arw.ang.af.mil,Air Force,186th Air Refueling Wing,Executive
www.187fw.ang.af.mil,Air Force,187th Fighter Wing,Executive
www.188wg.ang.af.mil,Air Force,188th Wing,Executive
www.189aw.ang.af.mil,Air Force,189th Airlift Wing,Executive
www.18af.amc.af.mil,Air Force,18th Air Force,Executive
www.190arw.ang.af.mil,Air Force,190th Air Refueling Wing,Executive
www.192wg.ang.af.mil,Air Force,192nd Fighter Wing,Executive
www.193sow.ang.af.mil,Air Force,193rd Special Operations Wing,Executive
www.194wg.ang.af.mil,Air Force,194th Wing,Executive
www.195wg.ang.af.mil,Air Force,195th Wing,Executive
www.1af.acc.af.mil,Air Force,1st Air Force (AFNORTH),Executive
www.20af.af.mil,Air Force,20th Air Force,Executive
www.22af.afrc.af.mil,Air Force,22nd Air Force,Executive
www.airforcespecialtactics.af.mil,Air Force,24th Special Operations Wing (Air Force Special Tactics),Executive
www.25af.af.mil,Air Force,25th Air Force,Executive
www.2af.aetc.af.mil,Air Force,2nd Air Force,Executive
www.301fw.afrc.af.mil,Air Force,301st Fighter Wing,Executive
www.302aw.afrc.af.mil,Air Force,302nd Airlift Wing,Executive
www.307bw.afrc.af.mil,Air Force,307th Bomb Wing,Executive
www.310sw.afrc.af.mil,Air Force,310th Space Wing,Executive
www.315aw.afrc.af.mil,Air Force,315th Airlift Wing,Executive
www.33fw.af.mil,Air Force,33rd Fighter Wing,Executive
www.340ftg.afrc.af.mil,Air Force,340th Flying Training Group,Executive
www.349amw.afrc.af.mil,Air Force,349th Air Mobility Wing,Executive
www.352sow.af.mil,Air Force,352nd Special Operations Wing,Executive
www.353sog.af.mil,Air Force,353rd Special Operations Group,Executive
www.37trw.af.mil,Air Force,37th Training Wing,Executive
www.388fw.acc.af.mil,Air Force,388th Fighter Wing,Executive
www.403wg.afrc.af.mil,Air Force,403rd Wing,Executive
www.413ftg.afrc.af.mil,Air Force,413th Flight Training Group,Executive
www.419fw.afrc.af.mil,Air Force,419th Fighter Wing,Executive
www.433aw.afrc.af.mil,Air Force,433rd Airlift Wing,Executive
www.442fw.afrc.af.mil,Air Force,442nd Fighter Wing,Executive
www.445aw.afrc.af.mil,Air Force,445th Airlift Wing,Executive
www.446aw.afrc.af.mil,Air Force,446th Airlift Wing,Executive
www.459arw.afrc.af.mil,Air Force,459th Air Refueling Wing,Executive
www.477fg.afrc.af.mil,Air Force,477th Fighter Group,Executive
www.492sow.af.mil,Air Force,492nd Special Operations Wing,Executive
www.4af.afrc.af.mil,Air Force,4th Air Force,Executive
www.501csw.usafe.af.mil,Air Force,501st Combat Support Wing,Executive
www.505ccw.acc.af.mil,Air Force,505th Command and Control Wing,Executive
www.507arw.afrc.af.mil,Air Force,507th Air Refueling Wing,Executive
www.512aw.afrc.af.mil,Air Force,512th Airlift Wing,Executive
www.514amw.afrc.af.mil,Air Force,514th Air Mobility Wing,Executive
www.521amow.af.mil,Air Force,521st Air Mobility Operations Wing,Executive
www.53rdwing.af.mil,Air Force,53rd Wing,Executive
www.552acw.acc.af.mil,Air Force,552nd Air Control Wing,Executive
www.557weatherwing.af.mil,Air Force,557th Weather Wing,Executive
www.59mdw.af.mil,Air Force,59th Medical Wing,Executive
www.5af.pacaf.af.mil,Air Force,5th Air Force,Executive
www.618tacc.amc.af.mil,Air Force,618th Tanker Airlift Control Center,Executive
www.624rsg.afrc.af.mil,Air Force,624th Regional Support Group,Executive
www.jba.af.mil,Air Force,79th Medical Wing,Executive
www.7af.pacaf.af.mil,Air Force,7th Air Force,Executive
www.8af.af.mil,Air Force,8th Air Force,Executive
www.908aw.afrc.af.mil,Air Force,908th Airlift Wing,Executive
www.913ag.afrc.af.mil,Air Force,913th Airlift Group,Executive
www.916arw.afrc.af.mil,Air Force,916th Air Refueling Wing,Executive
www.919sow.afrc.af.mil,Air Force,919th Special Operations Wing,Executive
www.920rqw.afrc.af.mil,Air Force,920th Rescue Wing,Executive
www.926wing.afrc.af.mil,Air Force,926th Wing,Executive
www.927arw.afrc.af.mil,Air Force,927th Air Refueling Wing,Executive
www.931arw.afrc.af.mil,Air Force,931st Air Refueling Wing,Executive
www.932aw.afrc.af.mil,Air Force,932nd Airlift Wing,Executive
www.940arw.afrc.af.mil,Air Force,940th Air Refueling Wing,Executive
www.943rqg.afrc.af.mil,Air Force,943rd Rescue Group,Executive
www.944fw.afrc.af.mil,Air Force,944th Fighter Wing,Executive
www.960cyber.afrc.af.mil,Air Force,960th Cyberspace Operations Group,Executive
www.studyguides.af.mil,Air Force,AFH1 and Enlisted Promotion Study Guides,Executive
www.afwerx.af.mil,Air Force,AFWERX,Executive
www.acc.af.mil,Air Force,Air Combat Command,Executive
www.aetc.af.mil,Air Force,Air Education and Training Command,Executive
ww3.safaq.hq.af.mil,Air Force,Air Force Acquisition,Executive
www.afams.af.mil,Air Force,Air Force Agency for Modeling and Simulation,Executive
www.adr.af.mil,Air Force,Air Force Alternative Dispute Resolution Program,Executive
www.afaa.af.mil,Air Force,Air Force Audit Agency,Executive
www.music.af.mil,Air Force,Air Force Bands (all),Executive
www.basictraining.af.mil,Air Force,Air Force Basic Military Training,Executive
www.airforcebes.af.mil,Air Force,Air Force Business Enterprise Systems,Executive
www.cemm.af.mil,Air Force,Air Force Center of Excellence for Medical Multimedia,Executive
www.modsim.af.mil,Air Force,Air Force Chief Modeling and Simulation Office,Executive
www.afcec.af.mil,Air Force,Air Force Civil Engineer Center,Executive
www.secretsdeclassified.af.mil,Air Force,Air Force Declassification,Executive
www.afdw.af.mil,Air Force,Air Force District of Washington,Executive
www.airforcehollywood.af.mil,Air Force,Air Force Entertainment Liaison Office,Executive
www.e-publishing.af.mil,Air Force,Air Force e-Publishing,Executive
www.saffm.hq.af.mil,Air Force,Air Force Financial Management & Comptroller,Executive
www.foia.af.mil,Air Force,Air Force Freedom of Information Act,Executive
www.safgc.hq.af.mil,Air Force,Air Force General Counsel,Executive
www.afgsc.af.mil,Air Force,Air Force Global Strike Command,Executive
www.afhra.af.mil,Air Force,Air Force Historical Research Agency,Executive
www.afhistory.af.mil,Air Force,Air Force Historical Studies Office,Executive
www.afhistoryandmuseums.af.mil,Air Force,Air Force History and Museums,Executive
www.housing.af.mil,Air Force,Air Force Housing,Executive
www.afimsc.af.mil,Air Force,Air Force Installation and Mission Support Center,Executive
www.safia.hq.af.mil,Air Force,Air Force International Affairs,Executive
www.learningprofessionals.af.mil,Air Force,Air Force Learning Professionals,Executive
www.aflcmc.af.mil,Air Force,Air Force Life Cycle Management Center,Executive
www.afmaa.af.mil,Air Force,Air Force Manpower Analysis Agency,Executive
www.afmc.af.mil,Air Force,Air Force Materiel Command,Executive
www.airforcemedicine.af.mil,Air Force,Air Force Medical Service,Executive
www.mortuary.af.mil,Air Force,Air Force Mortuary Affairs,Executive
www.netcents.af.mil,Air Force,Air Force Network Centric Solutions (NetCents),Executive
www.cyberspacecapabilitiescenter.af.mil,Air Force,Air Force Network Integration Center,Executive
www.afnwc.af.mil,Air Force,Air Force Nuclear Weapons Center,Executive
www.osi.af.mil,Air Force,Air Force Office of Special Investigations,Executive
www.data.af.mil,Air Force,Air Force OPEN Data Program,Executive
www.afotec.af.mil,Air Force,Air Force Operational Test and Evaluation Center,Executive
www.afoutreach.af.mil,Air Force,Air Force Outreach,Executive
www.afpc.af.mil,Air Force,Air Force Personnel Center,Executive
www.privacy.af.mil,Air Force,Air Force Privacy Act,Executive
www.publicaffairs.af.mil,Air Force,Air Force Public Affairs (Agency),Executive
www.recruiting.af.mil,Air Force,Air Force Recruiting Service,Executive
www.afrl.af.mil,Air Force,Air Force Research Laboratory,Executive
www.afrc.af.mil,Air Force,Air Force Reserve Command,Executive
www.resilience.af.mil,Air Force,Air Force Resilience,Executive
www.retirees.af.mil,Air Force,Air Force Retiree Services,Executive
www.safety.af.mil,Air Force,Air Force Safety Center,Executive
www.scientificadvisoryboard.af.mil,Air Force,Air Force Scientific Advisory Board,Executive
www.afsfc.af.mil,Air Force,Air Force Security Forces Center,Executive
www.afsbirsttr.af.mil,Air Force,Air Force Small Business Innovation Research and,Executive
www.airforcesmallbiz.af.mil,Air Force,Air Force Small Business Programs,Executive
www.afspc.af.mil,Air Force,Air Force Space Command,Executive
www.afsoc.af.mil,Air Force,Air Force Special Operations Command,Executive
www.afsig.af.mil,Air Force,Air Force Strategic Integration Group,Executive
www.afsc.af.mil,Air Force,Air Force Sustainment Center,Executive
www.aft3.af.mil,Air Force,Air Force Technology Transfer and Transition Program,Executive
www.aftc.af.mil,Air Force,Air Force Test Center,Executive
www.trademark.af.mil,Air Force,Air Force Trademark and Licensing Program,Executive
www.afwic.af.mil,Air Force,Air Force Warfighting Integration Capability,Executive
www.woundedwarrior.af.mil,Air Force,Air Force Wounded Warrior,Executive
www.amc.af.mil,Air Force,Air Mobility Command,Executive
www.ang.af.mil,Air Force,Air National Guard,Executive
www.angtec.ang.af.mil,Air Force,Air National Guard Training and Education Center,Executive
www.arpc.afrc.af.mil,Air Force,Air Reserve Personnel Center,Executive
www.airuniversity.af.mil,Air Force,Air University,Executive
www.airmanmagazine.af.mil,Air Force,Airman Magazine,Executive
www.alpenacrtc.ang.af.mil,Air Force,Alpena Combat Readiness Training Center,Executive
www.altus.af.mil,Air Force,Altus Air Force Base,Executive
www.andersen.af.mil,Air Force,Andersen Air Force Base,Executive
www.aatc.ang.af.mil,Air Force,ANG AFRC Command Test Center,Executive
www.arnold.af.mil,Air Force,Arnold Air Force Base,Executive
