target_url,source_list_oira
access-board.my.site.com,TRUE
act.eac.gov,TRUE
aidms.faa.gov,TRUE
airports-gis.faa.gov,TRUE
alaska.usgs.gov,TRUE
americorps.gov,TRUE
ams.usda.gov,TRUE
app.epa.gov,TRUE
app.wizehive.com,TRUE
apply.welcomecorps.org,TRUE
apply07.grants.gov,TRUE
apps.bea.gov,TRUE
apps.cbp.gov,TRUE
apps.deadiversion.usdoj.gov,TRUE
apps.fas.usda.gov,TRUE
apps.fs.usda.gov,TRUE
apps.usfa.fema.gov,TRUE
aqas.aphis.usda.gov,TRUE
arcg.is,TRUE
arlweb.msha.gov,TRUE
ask.fdic.gov,TRUE
asrs.arc.nasa.gov,TRUE
av-info.faa.gov,TRUE
awards.nfrmp.us,TRUE
awc.faa.gov,TRUE
bit.ly,TRUE
bsaefiling.fincen.treas.gov,TRUE
c3rs.arc.nasa.gov,TRUE
careeronestop.org,TRUE
cats.airports.faa.gov,TRUE
caweb.sba.gov,TRUE
cdfifund.gov,TRUE
cdx.epa.gov,TRUE
cdxnodengn.epa.gov,TRUE
cems.ams.usda.gov,TRUE
certify.sba.gov,TRUE
cisaecd.gov1.qualtrics.com,TRUE
cms.fmcsa.dot.gov,TRUE
community.fema.gov,TRUE
core.publish.no.irs.gov,TRUE
covid-relief-data.ed.gov,TRUE
crime-data-explorer.fr.cloud.gov,TRUE
crsresources.org,TRUE
cudiversity.ncua.gov,TRUE
cvpcorp-1115pmda.adobeconnect.com,TRUE
cwf.uvm.edu,TRUE
dataportal.dol.gov,TRUE
dcs.sc.egov.usda.gov,TRUE
ddp-preview.osha.gov,TRUE
deadiversion.usdoj.gov,TRUE
denebleo.sec.gov,TRUE
designee.faa.gov,TRUE
dhs.gov,TRUE
disasterassistance.gov,TRUE
docs.google.com,TRUE
dol-ncc.my.salesforce-sites.com,TRUE
dwneeds.epa.gov,TRUE
ecfr.gpoaccess.gov,TRUE
eclaimant.dol.gov,TRUE
edecs.fws.gov,TRUE
eeocdata.org,TRUE
efilingportal.pbgc.gov,TRUE
eforms.ams.usda.gov,TRUE
eforms.state.gov,TRUE
eformservice.faa.gov,TRUE
efs.uspto.gov,TRUE
egov.ice.gov,TRUE
egov.uscis.gov,TRUE
elibrary.ferc.gov,TRUE
eligcert.ed.gov,TRUE
emaps.ed.gov,TRUE
employees.faa.gov,TRUE
enforcement.trade.gov,TRUE
epas.uspto.gov,TRUE
epermits.aphis.usda.gov,TRUE
eservices.archives.gov,TRUE
estta.uspto.gov,TRUE
etas.uspto.gov,TRUE
eteas.uspto.gov,TRUE
ewell.bsee.gov,TRUE
exho.epa.gov,TRUE
extapps2.oge.gov,TRUE
ezaudit.ed.gov,TRUE
f7-form.azurewebsites.net,TRUE
faadronezone.faa.gov,TRUE
fafsa.gov,TRUE
famweb.nwcg.gov,TRUE
fbi.gov,TRUE
fdic-wwwdev.app.cloud.gov,TRUE
fdicnet.fdic.gov,TRUE
ferconline.ferc.gov,TRUE
files.peacecorps.gov,TRUE
forms.cbp.gov,TRUE
forms.documentservices.dla.mil,TRUE
forms.faa.gov,TRUE
forms.fbi.gov,TRUE
forms.federalreserveconsumerhelp.gov,TRUE
forms.office.com,TRUE
forms.sc.egov.usda.gov,TRUE
formsadmin.sc.egov.usda.gov,TRUE
fossil.energy.gov,TRUE
fprs.fns.usda.gov,TRUE
fprs.gov,TRUE
fprs.usda.fns.gov,TRUE
frbog.taleo.net,TRUE
freqcoord.ntia.doc.gov,TRUE
fvap.gov,TRUE
fwsepermits.servicenowservices.com,TRUE
gc859.pnnl.gov,TRUE
reporting.odp.dhs.gov,TRUE
grants.gov,TRUE
grants.imls.gov,TRUE
grants.ojp.usdoj.gov,TRUE
health.gov,TRUE
hepis.ed.gov,TRUE
home.treasury.gov,TRUE
sba.gov\content\intermediar,TRUE
safetydata.fra.dot.gov,TRUE
rrb.gov,TRUE
ttb.gov,TRUE
iaf-grants.my.site.com,TRUE
ifap.ed.gov,TRUE
img.exim.gov,TRUE
inivasions.si.edu,TRUE
inside.aphis.usda.gov,TRUE
integrity.gov,TRUE
iris.ed.gov,TRUE
irma.nps.gov,TRUE
j1visawaiverrecommendation.state.gov,TRUE
jag.navy.mil,TRUE
jstars.eshp.doj.gov,TRUE
justicegrants.usdoj.gov,TRUE
ksn2.faa.gov,TRUE
lakmshaegov01.msha.gov,TRUE
lawgs.aphis.usda.gov,TRUE
legacy-www.fws.doi.net,TRUE
li-public.fmcsa.dot.gov,TRUE
login.gov,TRUE
mailto:[email],TRUE
mbescbesval0.medicaid.gov,TRUE
medsun.fda.gov,TRUE
medxpress.faa.gov,TRUE
miforms.er.usgs.gov,TRUE
mpr.ams.usda.gov,TRUE
mscs.marad.dot.gov,TRUE
msix.ed.gov,TRUE
muskie.usm.maine.edu,TRUE
my.americorps.gov,TRUE
my.ttb.gov,TRUE
myttb.gov,TRUE
nationalservice.gov,TRUE
ncahappspub.aphis.usda.gov,TRUE
nccdb.fmcsa.dot.gov,TRUE
nef.nasa.gov,TRUE
ness.nasa.gov,TRUE
npdes-ereporting.epa.gov,TRUE
nrs.ed.gov,TRUE
oashsps.my.site.com,TRUE
oeaaa.faa.gov,TRUE
ojp.gov,TRUE
olms.dol-esa.gov,TRUE
omms.sec.gov,TRUE
opeweb.ed.gov,TRUE
opsweb.phmsa.dot.gov,TRUE
cowebforms.aphis.usda.gov,TRUE
ordspub.epa.gov,TRUE
origin-staging.ams.usda.gov,TRUE
osha.gov,TRUE
oshaelearning.geniussis.com,TRUE
owcpmed.dol.gov,TRUE
partnerweb.usda.gov,TRUE
passportmatters.army.mil,TRUE
pay.gov,TRUE
[email],TRUE
pfdps.tsa.dhs.gov,TRUE
portal.fema.gov,TRUE
portal.fmcsa.dot.gov,TRUE
portal.hud.gov,TRUE
portal.max.gov,TRUE
portal.phmsa.dot.gov,TRUE
preptoolkit.fema.gov,TRUE
prod.stb.gov,TRUE
profile.ncis.navy.mil,TRUE
public.govdelivery.com,TRUE
publicaffairs-sme.com,TRUE
publish.no.irs.gov,TRUE
railroads.dot.gov,TRUE
register.state.gov,TRUE
reporting.cottonboard.org,TRUE
respond.census.gov,TRUE
rrb.gov,TRUE
rsa.ed.gov,TRUE
safehelpline.org,TRUE
sdtmut.fincen.treas.gov,TRUE
secure.addp-ucci.com,TRUE
secure.dot.gov,TRUE
secure.rrb.gov,TRUE
securegrants.neh.gov,TRUE
seedhealth.org,TRUE
snaped.fns.usda.gov,TRUE
snapedtoolkit.org,TRUE
snapqcs.fns.usda.gov,TRUE
sscr.osmre.gov,TRUE
sso.fema.net,TRUE
state.gov,TRUE
step.state.gov,TRUE
store.usgs.gov,TRUE
studentaid.gov,TRUE
studentprivacy.ed.gov,TRUE
survey.rti.org,TRUE
surveymonkey.com,TRUE
surveys.ope.ed.gov,TRUE
suveymonkey.com,TRUE
[email],TRUE
teas.uspto.gov,TRUE
teasg.uspto.gov,TRUE
teasi.uspto.gov,TRUE
ticdata.treasury.gov,TRUE
timsweb.bsee.gov,TRUE
touchpoints.app.cloud.gov,TRUE
tp:,TRUE
transform.mindgarden.com,TRUE
travel.state.gov,TRUE
treasurydirect.gov,TRUE
trio.ed.gov,TRUE
trip.dhs.gov,TRUE
tripclaims.treas.gov,TRUE
ttb.gov,TRUE
ttp:,TRUE
[email],TRUE
universalenroll.dhs.gov,TRUE
urcstats.leo.gov,TRUE
us-cert.cisa.gov,TRUE
usdagcc.sharepoint.com,TRUE
usepa.sharepoint.com,TRUE
userfees.fda.gov,TRUE
usfema.sharepoint.com,TRUE
usna.tfaforms.net,TRUE
vaww.va.gov,TRUE
vets.gov,TRUE
vets4212.dol.gov,TRUE
view.officeapps.live.com,TRUE
vsapps.aphis.usda.gov,TRUE
webapps.dol.gov,TRUE
ww.gms.gov,TRUE
ww.sba.gov,TRUE
www,TRUE
911.gov,TRUE
accessdata.fda.gov,TRUE
agcounts.usda.gov,TRUE
americorps.gov,TRUE
ams.usda,TRUE
ams.usda.gov,TRUE
ap.gov,TRUE
aphis.usda.gov,TRUE
apprenticeship.gov,TRUE
archives.gov,TRUE
archives.gov.veterans,TRUE
asc.gov,TRUE
askebsa.dol.gov,TRUE
atf.gov,TRUE
atfonline.gov,TRUE
aviationsurvey.org,TRUE
avuedigitalservices.com,TRUE
bea.gov,TRUE
beefboard.org,TRUE
benefits.gov,TRUE
benefits.va.gov,TRUE
bia.gov,TRUE
bis.doc.gov,TRUE
blm.gov,TRUE
bls.gov,TRUE
boem.gov,TRUE
bsee.gov,TRUE
cbp.gov,TRUE
cdfifund.gov,TRUE
cdp.dhs.gov,TRUE
cdx.gov,TRUE
census.gov,TRUE
ceprovider.us,TRUE
cfsan.fda.gov,TRUE
cftc.gov,TRUE
citizenshiptoolkit.gpo.gov,TRUE
closecall.bts.gov,TRUE
cms.gov,TRUE
concessions.nps.gov,TRUE
cpsc.gov,TRUE
csrees.usda.gov,TRUE
currently-under-development.gov,TRUE
cwc.gov,TRUE
dea.gov,TRUE
deadiversion.usdoj.gov,TRUE
[email],TRUE
deaecom.gov,TRUE
dhs.gov,TRUE
disasteraid.fema.gov,TRUE
distributor.hcup-us.ahrq.gov,TRUE
dmdc.osd.mil,TRUE
doi.gov,TRUE
dol.gov,TRUE
dot.gov,TRUE
dtic.mil,TRUE
dtra.mil,TRUE
dvlottery.state.gov,TRUE
eac.gov,TRUE
ecfr.gov,TRUE
ecomp.dol.gov,TRUE
ed.gov,TRUE
eeoc.gov,TRUE
eere-pmc.energy.gov,TRUE
eia.gov,TRUE
energystar.gov,TRUE
epa.gov,TRUE
esd.whs.mil,TRUE
etran.gov,TRUE
exim.gov,TRUE
faa,TRUE
faa.gov,TRUE
fanniemae.com,TRUE
fbi.gov,TRUE
fcc.gov,TRUE
fda.gov,TRUE
fdic.gov,TRUE
federalregister.gov,TRUE
federalreserve.gov,TRUE
fema,TRUE
fema.gov,TRUE
ferc.gov,TRUE
ffiec.gov,TRUE
fhfa.gov,TRUE
fincen.gov,TRUE
finra.org,TRUE
fiscal.treasury.gov,TRUE
fmc.gov,TRUE
fmcs.gov,TRUE
fmcsa.dot.gov,TRUE
fns.usda.gov,TRUE
fp.ed.gov,TRUE
fprs.fns.gov,TRUE
fprs.gov,TRUE
fra.dot.gov,TRUE
fs.fed.us,TRUE
ftc.gov,TRUE
fws.gov,TRUE
g5.gov,TRUE
gcr1.com,TRUE
gibill.va.gov,TRUE
gipsa.usda.gov,TRUE
gms.gov,TRUE
gomr.boemre.gov,TRUE
gov,TRUE
gpo.gov,TRUE
grants.gov,TRUE
greenstrides.org,TRUE
gsa.gov,TRUE
gsa.portal.forms,TRUE
haskell.edu,TRUE
hcup-us.ahrq.gov,TRUE
hhs.gov,TRUE
hud.gov,TRUE
hungerfreeamerica.org,TRUE
iacb.doi.gov,TRUE
ic3.gov,TRUE
ice.gov,TRUE
ihs.gov,TRUE
imls.gov,TRUE
insurance.va.gov,TRUE
iprcenter.gov,TRUE
irs.gov,TRUE
juntos.gov,TRUE
justgrants.gov,TRUE
justice.gov,TRUE
malware.us-cert.gov,TRUE
marad.dot.gov,TRUE
maritime.dot.gov,TRUE
medicaid.gov,TRUE
msha.gov,TRUE
muskie.usm.maine.edu,TRUE
nationalservice.gov,TRUE
ncjrs.gov,TRUE
ncua.gov,TRUE
neh.gov,TRUE
netcom.army.mil,TRUE
newyorkfed.org,TRUE
nmvtis.gov,TRUE
nps.gov,TRUE
nrc.gov,TRUE
nsf.gov,TRUE
nsmosurvey.com,TRUE
nycalc.org,TRUE
occ.gov,TRUE
ocio.usda.gov,TRUE
oge.gov,TRUE
ojp.gov,TRUE
ojp.usdoj.gov,TRUE
onetcodeconnector.org,TRUE
onrr.gov,TRUE
opinion.wsu.edu,TRUE
opm.gov,TRUE
opsweb.phmsa.dot.gov,TRUE
opsweb.phmsa.dot.gov.,TRUE
osc.gov,TRUE
osha.gov,TRUE
osmre.gov,TRUE
passportplanning.com,TRUE
pay.gov,TRUE
pay.va.gov,TRUE
pbgc.gov,TRUE
peacecorps.gov,TRUE
phmsa.dot.gov,TRUE
pmddtc.state.gov,TRUE
poultryimprovement.org,TRUE
pso.ahrq.gov,TRUE
psoppc.org,TRUE
pwrc.usgs.gov,TRUE
rd.usda.gov,TRUE
rita.dot.gov,TRUE
rurdev.usda.gov,TRUE
safercar.gov,TRUE
samhsa.gov,TRUE
sba.gov,TRUE
sc.egov.usda.gov,TRUE
sec.gov,TRUE
seedhealth.org,TRUE
selectagents.gov,TRUE
sipi.edu,TRUE
socialsecurity.gov,TRUE
ssa.gov,TRUE
sss.gov,TRUE
state.gov,TRUE
stb.dot.gov,TRUE
stb.gov,TRUE
surveymonkey.com,TRUE
together.gov,TRUE
trade.gov,TRUE
transportation.gov,TRUE
travel.state.gov,TRUE
treasury.gov,TRUE
treasurydirect.gov,TRUE
tricare-west.com,TRUE
tsa.gov,TRUE
ttb.gov &amp,TRUE
ttbonline.gov,TRUE
tva.gov,TRUE
us-cert.gov,TRUE
usa-federal-forms.com,TRUE
usace.army.mil,TRUE
usbr.gov,TRUE
uscg.mil,TRUE
uscis.gov,TRUE
usda..gov,TRUE
usda.gov,TRUE
usda.gov.rus,TRUE
usdalocalfoodportal.com,TRUE
usdoj.gov,TRUE
usitc.gov,TRUE
usmma.edu,TRUE
usna.edu,TRUE
uspto-qs.org,TRUE
uspto.gov,TRUE
uspto.gov'forms,TRUE
usvsst.com,TRUE
va.gov,TRUE
vaonce.vba.va.gov,TRUE
vawamei.org,TRUE
vba.va.gov,TRUE
vbavaleri.com,TRUE
vbavaleri.net,TRUE
vip.vetbiz.gov,TRUE
watermelon.org,TRUE
whistleblowers.gov,TRUE
whitehouse.gov,TRUE
wipo.int,TRUE
www1.va.gov,TRUE
www2.epa.gov,TRUE
www2.fmc.gov,TRUE
yosemite.epa.gov,TRUE